cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir35721 SHARED ${SRC_FILES} )
set_source_files_properties(file35722.cpp PROPERTIES COMPILE_FLAGS -Dfile35722)

set_source_files_properties(file35723.cpp PROPERTIES COMPILE_FLAGS -Dfile35723)

set_source_files_properties(file35724.cpp PROPERTIES COMPILE_FLAGS -Dfile35724)

set_source_files_properties(file35725.cpp PROPERTIES COMPILE_FLAGS -Dfile35725)

set_source_files_properties(file35726.cpp PROPERTIES COMPILE_FLAGS -Dfile35726)

set_source_files_properties(file35727.cpp PROPERTIES COMPILE_FLAGS -Dfile35727)

set_source_files_properties(file35728.cpp PROPERTIES COMPILE_FLAGS -Dfile35728)

set_source_files_properties(file35729.cpp PROPERTIES COMPILE_FLAGS -Dfile35729)

set_source_files_properties(file35730.cpp PROPERTIES COMPILE_FLAGS -Dfile35730)

set_source_files_properties(file35731.cpp PROPERTIES COMPILE_FLAGS -Dfile35731)

set_source_files_properties(file35732.cpp PROPERTIES COMPILE_FLAGS -Dfile35732)

set_source_files_properties(file35733.cpp PROPERTIES COMPILE_FLAGS -Dfile35733)

set_source_files_properties(file35734.cpp PROPERTIES COMPILE_FLAGS -Dfile35734)

set_source_files_properties(file35735.cpp PROPERTIES COMPILE_FLAGS -Dfile35735)

set_source_files_properties(file35736.cpp PROPERTIES COMPILE_FLAGS -Dfile35736)

set_source_files_properties(file35737.cpp PROPERTIES COMPILE_FLAGS -Dfile35737)

set_source_files_properties(file35738.cpp PROPERTIES COMPILE_FLAGS -Dfile35738)

set_source_files_properties(file35739.cpp PROPERTIES COMPILE_FLAGS -Dfile35739)

set_source_files_properties(file35740.cpp PROPERTIES COMPILE_FLAGS -Dfile35740)

set_source_files_properties(file35741.cpp PROPERTIES COMPILE_FLAGS -Dfile35741)

set_source_files_properties(file35742.cpp PROPERTIES COMPILE_FLAGS -Dfile35742)

set_source_files_properties(file35743.cpp PROPERTIES COMPILE_FLAGS -Dfile35743)

set_source_files_properties(file35744.cpp PROPERTIES COMPILE_FLAGS -Dfile35744)

set_source_files_properties(file35745.cpp PROPERTIES COMPILE_FLAGS -Dfile35745)

set_source_files_properties(file35746.cpp PROPERTIES COMPILE_FLAGS -Dfile35746)

set_source_files_properties(file35747.cpp PROPERTIES COMPILE_FLAGS -Dfile35747)

set_source_files_properties(file35748.cpp PROPERTIES COMPILE_FLAGS -Dfile35748)

set_source_files_properties(file35749.cpp PROPERTIES COMPILE_FLAGS -Dfile35749)

set_source_files_properties(file35750.cpp PROPERTIES COMPILE_FLAGS -Dfile35750)

set_source_files_properties(file35751.cpp PROPERTIES COMPILE_FLAGS -Dfile35751)

set_source_files_properties(file35752.cpp PROPERTIES COMPILE_FLAGS -Dfile35752)

set_source_files_properties(file35753.cpp PROPERTIES COMPILE_FLAGS -Dfile35753)

set_source_files_properties(file35754.cpp PROPERTIES COMPILE_FLAGS -Dfile35754)

