cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir842 SHARED ${SRC_FILES} )
set_source_files_properties(file843.cpp PROPERTIES COMPILE_FLAGS -Dfile843)

set_source_files_properties(file844.cpp PROPERTIES COMPILE_FLAGS -Dfile844)

set_source_files_properties(file845.cpp PROPERTIES COMPILE_FLAGS -Dfile845)

set_source_files_properties(file846.cpp PROPERTIES COMPILE_FLAGS -Dfile846)

set_source_files_properties(file847.cpp PROPERTIES COMPILE_FLAGS -Dfile847)

set_source_files_properties(file848.cpp PROPERTIES COMPILE_FLAGS -Dfile848)

set_source_files_properties(file849.cpp PROPERTIES COMPILE_FLAGS -Dfile849)

set_source_files_properties(file850.cpp PROPERTIES COMPILE_FLAGS -Dfile850)

set_source_files_properties(file851.cpp PROPERTIES COMPILE_FLAGS -Dfile851)

set_source_files_properties(file852.cpp PROPERTIES COMPILE_FLAGS -Dfile852)

set_source_files_properties(file853.cpp PROPERTIES COMPILE_FLAGS -Dfile853)

set_source_files_properties(file854.cpp PROPERTIES COMPILE_FLAGS -Dfile854)

set_source_files_properties(file855.cpp PROPERTIES COMPILE_FLAGS -Dfile855)

set_source_files_properties(file856.cpp PROPERTIES COMPILE_FLAGS -Dfile856)

set_source_files_properties(file857.cpp PROPERTIES COMPILE_FLAGS -Dfile857)

set_source_files_properties(file858.cpp PROPERTIES COMPILE_FLAGS -Dfile858)

set_source_files_properties(file859.cpp PROPERTIES COMPILE_FLAGS -Dfile859)

set_source_files_properties(file860.cpp PROPERTIES COMPILE_FLAGS -Dfile860)

set_source_files_properties(file861.cpp PROPERTIES COMPILE_FLAGS -Dfile861)

set_source_files_properties(file862.cpp PROPERTIES COMPILE_FLAGS -Dfile862)

set_source_files_properties(file863.cpp PROPERTIES COMPILE_FLAGS -Dfile863)

set_source_files_properties(file864.cpp PROPERTIES COMPILE_FLAGS -Dfile864)

set_source_files_properties(file865.cpp PROPERTIES COMPILE_FLAGS -Dfile865)

set_source_files_properties(file866.cpp PROPERTIES COMPILE_FLAGS -Dfile866)

set_source_files_properties(file867.cpp PROPERTIES COMPILE_FLAGS -Dfile867)

set_source_files_properties(file868.cpp PROPERTIES COMPILE_FLAGS -Dfile868)

set_source_files_properties(file869.cpp PROPERTIES COMPILE_FLAGS -Dfile869)

set_source_files_properties(file870.cpp PROPERTIES COMPILE_FLAGS -Dfile870)

set_source_files_properties(file871.cpp PROPERTIES COMPILE_FLAGS -Dfile871)

set_source_files_properties(file872.cpp PROPERTIES COMPILE_FLAGS -Dfile872)

set_source_files_properties(file873.cpp PROPERTIES COMPILE_FLAGS -Dfile873)

set_source_files_properties(file874.cpp PROPERTIES COMPILE_FLAGS -Dfile874)

set_source_files_properties(file875.cpp PROPERTIES COMPILE_FLAGS -Dfile875)

set_source_files_properties(file876.cpp PROPERTIES COMPILE_FLAGS -Dfile876)

set_source_files_properties(file877.cpp PROPERTIES COMPILE_FLAGS -Dfile877)

set_source_files_properties(file878.cpp PROPERTIES COMPILE_FLAGS -Dfile878)

set_source_files_properties(file879.cpp PROPERTIES COMPILE_FLAGS -Dfile879)

set_source_files_properties(file880.cpp PROPERTIES COMPILE_FLAGS -Dfile880)

set_source_files_properties(file881.cpp PROPERTIES COMPILE_FLAGS -Dfile881)

set_source_files_properties(file882.cpp PROPERTIES COMPILE_FLAGS -Dfile882)

set_source_files_properties(file883.cpp PROPERTIES COMPILE_FLAGS -Dfile883)

