cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6633 SHARED ${SRC_FILES} )
set_source_files_properties(file6634.cpp PROPERTIES COMPILE_FLAGS -Dfile6634)

set_source_files_properties(file6635.cpp PROPERTIES COMPILE_FLAGS -Dfile6635)

set_source_files_properties(file6636.cpp PROPERTIES COMPILE_FLAGS -Dfile6636)

set_source_files_properties(file6637.cpp PROPERTIES COMPILE_FLAGS -Dfile6637)

set_source_files_properties(file6638.cpp PROPERTIES COMPILE_FLAGS -Dfile6638)

set_source_files_properties(file6639.cpp PROPERTIES COMPILE_FLAGS -Dfile6639)

set_source_files_properties(file6640.cpp PROPERTIES COMPILE_FLAGS -Dfile6640)

set_source_files_properties(file6641.cpp PROPERTIES COMPILE_FLAGS -Dfile6641)

set_source_files_properties(file6642.cpp PROPERTIES COMPILE_FLAGS -Dfile6642)

set_source_files_properties(file6643.cpp PROPERTIES COMPILE_FLAGS -Dfile6643)

set_source_files_properties(file6644.cpp PROPERTIES COMPILE_FLAGS -Dfile6644)

set_source_files_properties(file6645.cpp PROPERTIES COMPILE_FLAGS -Dfile6645)

set_source_files_properties(file6646.cpp PROPERTIES COMPILE_FLAGS -Dfile6646)

set_source_files_properties(file6647.cpp PROPERTIES COMPILE_FLAGS -Dfile6647)

set_source_files_properties(file6648.cpp PROPERTIES COMPILE_FLAGS -Dfile6648)

set_source_files_properties(file6649.cpp PROPERTIES COMPILE_FLAGS -Dfile6649)

set_source_files_properties(file6650.cpp PROPERTIES COMPILE_FLAGS -Dfile6650)

set_source_files_properties(file6651.cpp PROPERTIES COMPILE_FLAGS -Dfile6651)

set_source_files_properties(file6652.cpp PROPERTIES COMPILE_FLAGS -Dfile6652)

set_source_files_properties(file6653.cpp PROPERTIES COMPILE_FLAGS -Dfile6653)

set_source_files_properties(file6654.cpp PROPERTIES COMPILE_FLAGS -Dfile6654)

set_source_files_properties(file6655.cpp PROPERTIES COMPILE_FLAGS -Dfile6655)

set_source_files_properties(file6656.cpp PROPERTIES COMPILE_FLAGS -Dfile6656)

set_source_files_properties(file6657.cpp PROPERTIES COMPILE_FLAGS -Dfile6657)

set_source_files_properties(file6658.cpp PROPERTIES COMPILE_FLAGS -Dfile6658)

set_source_files_properties(file6659.cpp PROPERTIES COMPILE_FLAGS -Dfile6659)

set_source_files_properties(file6660.cpp PROPERTIES COMPILE_FLAGS -Dfile6660)

set_source_files_properties(file6661.cpp PROPERTIES COMPILE_FLAGS -Dfile6661)

set_source_files_properties(file6662.cpp PROPERTIES COMPILE_FLAGS -Dfile6662)

