cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir20145 SHARED ${SRC_FILES} )
set_source_files_properties(file20146.cpp PROPERTIES COMPILE_FLAGS -Dfile20146)

set_source_files_properties(file20147.cpp PROPERTIES COMPILE_FLAGS -Dfile20147)

set_source_files_properties(file20148.cpp PROPERTIES COMPILE_FLAGS -Dfile20148)

set_source_files_properties(file20149.cpp PROPERTIES COMPILE_FLAGS -Dfile20149)

set_source_files_properties(file20150.cpp PROPERTIES COMPILE_FLAGS -Dfile20150)

set_source_files_properties(file20151.cpp PROPERTIES COMPILE_FLAGS -Dfile20151)

set_source_files_properties(file20152.cpp PROPERTIES COMPILE_FLAGS -Dfile20152)

set_source_files_properties(file20153.cpp PROPERTIES COMPILE_FLAGS -Dfile20153)

set_source_files_properties(file20154.cpp PROPERTIES COMPILE_FLAGS -Dfile20154)

set_source_files_properties(file20155.cpp PROPERTIES COMPILE_FLAGS -Dfile20155)

set_source_files_properties(file20156.cpp PROPERTIES COMPILE_FLAGS -Dfile20156)

set_source_files_properties(file20157.cpp PROPERTIES COMPILE_FLAGS -Dfile20157)

set_source_files_properties(file20158.cpp PROPERTIES COMPILE_FLAGS -Dfile20158)

set_source_files_properties(file20159.cpp PROPERTIES COMPILE_FLAGS -Dfile20159)

set_source_files_properties(file20160.cpp PROPERTIES COMPILE_FLAGS -Dfile20160)

set_source_files_properties(file20161.cpp PROPERTIES COMPILE_FLAGS -Dfile20161)

set_source_files_properties(file20162.cpp PROPERTIES COMPILE_FLAGS -Dfile20162)

set_source_files_properties(file20163.cpp PROPERTIES COMPILE_FLAGS -Dfile20163)

set_source_files_properties(file20164.cpp PROPERTIES COMPILE_FLAGS -Dfile20164)

set_source_files_properties(file20165.cpp PROPERTIES COMPILE_FLAGS -Dfile20165)

set_source_files_properties(file20166.cpp PROPERTIES COMPILE_FLAGS -Dfile20166)

set_source_files_properties(file20167.cpp PROPERTIES COMPILE_FLAGS -Dfile20167)

set_source_files_properties(file20168.cpp PROPERTIES COMPILE_FLAGS -Dfile20168)

set_source_files_properties(file20169.cpp PROPERTIES COMPILE_FLAGS -Dfile20169)

set_source_files_properties(file20170.cpp PROPERTIES COMPILE_FLAGS -Dfile20170)

set_source_files_properties(file20171.cpp PROPERTIES COMPILE_FLAGS -Dfile20171)

set_source_files_properties(file20172.cpp PROPERTIES COMPILE_FLAGS -Dfile20172)

set_source_files_properties(file20173.cpp PROPERTIES COMPILE_FLAGS -Dfile20173)

set_source_files_properties(file20174.cpp PROPERTIES COMPILE_FLAGS -Dfile20174)

set_source_files_properties(file20175.cpp PROPERTIES COMPILE_FLAGS -Dfile20175)

set_source_files_properties(file20176.cpp PROPERTIES COMPILE_FLAGS -Dfile20176)

set_source_files_properties(file20177.cpp PROPERTIES COMPILE_FLAGS -Dfile20177)

set_source_files_properties(file20178.cpp PROPERTIES COMPILE_FLAGS -Dfile20178)

