cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4930 SHARED ${SRC_FILES} )
set_source_files_properties(file4931.cpp PROPERTIES COMPILE_FLAGS -Dfile4931)

set_source_files_properties(file4932.cpp PROPERTIES COMPILE_FLAGS -Dfile4932)

set_source_files_properties(file4933.cpp PROPERTIES COMPILE_FLAGS -Dfile4933)

set_source_files_properties(file4934.cpp PROPERTIES COMPILE_FLAGS -Dfile4934)

set_source_files_properties(file4935.cpp PROPERTIES COMPILE_FLAGS -Dfile4935)

set_source_files_properties(file4936.cpp PROPERTIES COMPILE_FLAGS -Dfile4936)

set_source_files_properties(file4937.cpp PROPERTIES COMPILE_FLAGS -Dfile4937)

set_source_files_properties(file4938.cpp PROPERTIES COMPILE_FLAGS -Dfile4938)

set_source_files_properties(file4939.cpp PROPERTIES COMPILE_FLAGS -Dfile4939)

set_source_files_properties(file4940.cpp PROPERTIES COMPILE_FLAGS -Dfile4940)

set_source_files_properties(file4941.cpp PROPERTIES COMPILE_FLAGS -Dfile4941)

set_source_files_properties(file4942.cpp PROPERTIES COMPILE_FLAGS -Dfile4942)

set_source_files_properties(file4943.cpp PROPERTIES COMPILE_FLAGS -Dfile4943)

set_source_files_properties(file4944.cpp PROPERTIES COMPILE_FLAGS -Dfile4944)

set_source_files_properties(file4945.cpp PROPERTIES COMPILE_FLAGS -Dfile4945)

set_source_files_properties(file4946.cpp PROPERTIES COMPILE_FLAGS -Dfile4946)

set_source_files_properties(file4947.cpp PROPERTIES COMPILE_FLAGS -Dfile4947)

set_source_files_properties(file4948.cpp PROPERTIES COMPILE_FLAGS -Dfile4948)

set_source_files_properties(file4949.cpp PROPERTIES COMPILE_FLAGS -Dfile4949)

set_source_files_properties(file4950.cpp PROPERTIES COMPILE_FLAGS -Dfile4950)

set_source_files_properties(file4951.cpp PROPERTIES COMPILE_FLAGS -Dfile4951)

set_source_files_properties(file4952.cpp PROPERTIES COMPILE_FLAGS -Dfile4952)

set_source_files_properties(file4953.cpp PROPERTIES COMPILE_FLAGS -Dfile4953)

set_source_files_properties(file4954.cpp PROPERTIES COMPILE_FLAGS -Dfile4954)

set_source_files_properties(file4955.cpp PROPERTIES COMPILE_FLAGS -Dfile4955)

set_source_files_properties(file4956.cpp PROPERTIES COMPILE_FLAGS -Dfile4956)

set_source_files_properties(file4957.cpp PROPERTIES COMPILE_FLAGS -Dfile4957)

set_source_files_properties(file4958.cpp PROPERTIES COMPILE_FLAGS -Dfile4958)

set_source_files_properties(file4959.cpp PROPERTIES COMPILE_FLAGS -Dfile4959)

set_source_files_properties(file4960.cpp PROPERTIES COMPILE_FLAGS -Dfile4960)

set_source_files_properties(file4961.cpp PROPERTIES COMPILE_FLAGS -Dfile4961)

set_source_files_properties(file4962.cpp PROPERTIES COMPILE_FLAGS -Dfile4962)

set_source_files_properties(file4963.cpp PROPERTIES COMPILE_FLAGS -Dfile4963)

set_source_files_properties(file4964.cpp PROPERTIES COMPILE_FLAGS -Dfile4964)

set_source_files_properties(file4965.cpp PROPERTIES COMPILE_FLAGS -Dfile4965)

set_source_files_properties(file4966.cpp PROPERTIES COMPILE_FLAGS -Dfile4966)

set_source_files_properties(file4967.cpp PROPERTIES COMPILE_FLAGS -Dfile4967)

set_source_files_properties(file4968.cpp PROPERTIES COMPILE_FLAGS -Dfile4968)

set_source_files_properties(file4969.cpp PROPERTIES COMPILE_FLAGS -Dfile4969)

set_source_files_properties(file4970.cpp PROPERTIES COMPILE_FLAGS -Dfile4970)

set_source_files_properties(file4971.cpp PROPERTIES COMPILE_FLAGS -Dfile4971)

set_source_files_properties(file4972.cpp PROPERTIES COMPILE_FLAGS -Dfile4972)

set_source_files_properties(file4973.cpp PROPERTIES COMPILE_FLAGS -Dfile4973)

set_source_files_properties(file4974.cpp PROPERTIES COMPILE_FLAGS -Dfile4974)

set_source_files_properties(file4975.cpp PROPERTIES COMPILE_FLAGS -Dfile4975)

set_source_files_properties(file4976.cpp PROPERTIES COMPILE_FLAGS -Dfile4976)

set_source_files_properties(file4977.cpp PROPERTIES COMPILE_FLAGS -Dfile4977)

set_source_files_properties(file4978.cpp PROPERTIES COMPILE_FLAGS -Dfile4978)

set_source_files_properties(file4979.cpp PROPERTIES COMPILE_FLAGS -Dfile4979)

set_source_files_properties(file4980.cpp PROPERTIES COMPILE_FLAGS -Dfile4980)

set_source_files_properties(file4981.cpp PROPERTIES COMPILE_FLAGS -Dfile4981)

set_source_files_properties(file4982.cpp PROPERTIES COMPILE_FLAGS -Dfile4982)

set_source_files_properties(file4983.cpp PROPERTIES COMPILE_FLAGS -Dfile4983)

set_source_files_properties(file4984.cpp PROPERTIES COMPILE_FLAGS -Dfile4984)

set_source_files_properties(file4985.cpp PROPERTIES COMPILE_FLAGS -Dfile4985)

