cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir19443 SHARED ${SRC_FILES} )
set_source_files_properties(file19444.cpp PROPERTIES COMPILE_FLAGS -Dfile19444)

set_source_files_properties(file19445.cpp PROPERTIES COMPILE_FLAGS -Dfile19445)

set_source_files_properties(file19446.cpp PROPERTIES COMPILE_FLAGS -Dfile19446)

set_source_files_properties(file19447.cpp PROPERTIES COMPILE_FLAGS -Dfile19447)

set_source_files_properties(file19448.cpp PROPERTIES COMPILE_FLAGS -Dfile19448)

set_source_files_properties(file19449.cpp PROPERTIES COMPILE_FLAGS -Dfile19449)

set_source_files_properties(file19450.cpp PROPERTIES COMPILE_FLAGS -Dfile19450)

set_source_files_properties(file19451.cpp PROPERTIES COMPILE_FLAGS -Dfile19451)

set_source_files_properties(file19452.cpp PROPERTIES COMPILE_FLAGS -Dfile19452)

set_source_files_properties(file19453.cpp PROPERTIES COMPILE_FLAGS -Dfile19453)

set_source_files_properties(file19454.cpp PROPERTIES COMPILE_FLAGS -Dfile19454)

set_source_files_properties(file19455.cpp PROPERTIES COMPILE_FLAGS -Dfile19455)

set_source_files_properties(file19456.cpp PROPERTIES COMPILE_FLAGS -Dfile19456)

set_source_files_properties(file19457.cpp PROPERTIES COMPILE_FLAGS -Dfile19457)

set_source_files_properties(file19458.cpp PROPERTIES COMPILE_FLAGS -Dfile19458)

set_source_files_properties(file19459.cpp PROPERTIES COMPILE_FLAGS -Dfile19459)

set_source_files_properties(file19460.cpp PROPERTIES COMPILE_FLAGS -Dfile19460)

set_source_files_properties(file19461.cpp PROPERTIES COMPILE_FLAGS -Dfile19461)

set_source_files_properties(file19462.cpp PROPERTIES COMPILE_FLAGS -Dfile19462)

set_source_files_properties(file19463.cpp PROPERTIES COMPILE_FLAGS -Dfile19463)

set_source_files_properties(file19464.cpp PROPERTIES COMPILE_FLAGS -Dfile19464)

set_source_files_properties(file19465.cpp PROPERTIES COMPILE_FLAGS -Dfile19465)

set_source_files_properties(file19466.cpp PROPERTIES COMPILE_FLAGS -Dfile19466)

set_source_files_properties(file19467.cpp PROPERTIES COMPILE_FLAGS -Dfile19467)

set_source_files_properties(file19468.cpp PROPERTIES COMPILE_FLAGS -Dfile19468)

set_source_files_properties(file19469.cpp PROPERTIES COMPILE_FLAGS -Dfile19469)

set_source_files_properties(file19470.cpp PROPERTIES COMPILE_FLAGS -Dfile19470)

set_source_files_properties(file19471.cpp PROPERTIES COMPILE_FLAGS -Dfile19471)

set_source_files_properties(file19472.cpp PROPERTIES COMPILE_FLAGS -Dfile19472)

set_source_files_properties(file19473.cpp PROPERTIES COMPILE_FLAGS -Dfile19473)

set_source_files_properties(file19474.cpp PROPERTIES COMPILE_FLAGS -Dfile19474)

set_source_files_properties(file19475.cpp PROPERTIES COMPILE_FLAGS -Dfile19475)

set_source_files_properties(file19476.cpp PROPERTIES COMPILE_FLAGS -Dfile19476)

set_source_files_properties(file19477.cpp PROPERTIES COMPILE_FLAGS -Dfile19477)

set_source_files_properties(file19478.cpp PROPERTIES COMPILE_FLAGS -Dfile19478)

set_source_files_properties(file19479.cpp PROPERTIES COMPILE_FLAGS -Dfile19479)

set_source_files_properties(file19480.cpp PROPERTIES COMPILE_FLAGS -Dfile19480)

set_source_files_properties(file19481.cpp PROPERTIES COMPILE_FLAGS -Dfile19481)

set_source_files_properties(file19482.cpp PROPERTIES COMPILE_FLAGS -Dfile19482)

set_source_files_properties(file19483.cpp PROPERTIES COMPILE_FLAGS -Dfile19483)

set_source_files_properties(file19484.cpp PROPERTIES COMPILE_FLAGS -Dfile19484)

set_source_files_properties(file19485.cpp PROPERTIES COMPILE_FLAGS -Dfile19485)

set_source_files_properties(file19486.cpp PROPERTIES COMPILE_FLAGS -Dfile19486)

set_source_files_properties(file19487.cpp PROPERTIES COMPILE_FLAGS -Dfile19487)

set_source_files_properties(file19488.cpp PROPERTIES COMPILE_FLAGS -Dfile19488)

set_source_files_properties(file19489.cpp PROPERTIES COMPILE_FLAGS -Dfile19489)

set_source_files_properties(file19490.cpp PROPERTIES COMPILE_FLAGS -Dfile19490)

set_source_files_properties(file19491.cpp PROPERTIES COMPILE_FLAGS -Dfile19491)

set_source_files_properties(file19492.cpp PROPERTIES COMPILE_FLAGS -Dfile19492)

set_source_files_properties(file19493.cpp PROPERTIES COMPILE_FLAGS -Dfile19493)

set_source_files_properties(file19494.cpp PROPERTIES COMPILE_FLAGS -Dfile19494)

set_source_files_properties(file19495.cpp PROPERTIES COMPILE_FLAGS -Dfile19495)

