cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37146 SHARED ${SRC_FILES} )
set_source_files_properties(file37147.cpp PROPERTIES COMPILE_FLAGS -Dfile37147)

set_source_files_properties(file37148.cpp PROPERTIES COMPILE_FLAGS -Dfile37148)

set_source_files_properties(file37149.cpp PROPERTIES COMPILE_FLAGS -Dfile37149)

set_source_files_properties(file37150.cpp PROPERTIES COMPILE_FLAGS -Dfile37150)

set_source_files_properties(file37151.cpp PROPERTIES COMPILE_FLAGS -Dfile37151)

set_source_files_properties(file37152.cpp PROPERTIES COMPILE_FLAGS -Dfile37152)

set_source_files_properties(file37153.cpp PROPERTIES COMPILE_FLAGS -Dfile37153)

set_source_files_properties(file37154.cpp PROPERTIES COMPILE_FLAGS -Dfile37154)

set_source_files_properties(file37155.cpp PROPERTIES COMPILE_FLAGS -Dfile37155)

set_source_files_properties(file37156.cpp PROPERTIES COMPILE_FLAGS -Dfile37156)

set_source_files_properties(file37157.cpp PROPERTIES COMPILE_FLAGS -Dfile37157)

set_source_files_properties(file37158.cpp PROPERTIES COMPILE_FLAGS -Dfile37158)

set_source_files_properties(file37159.cpp PROPERTIES COMPILE_FLAGS -Dfile37159)

set_source_files_properties(file37160.cpp PROPERTIES COMPILE_FLAGS -Dfile37160)

set_source_files_properties(file37161.cpp PROPERTIES COMPILE_FLAGS -Dfile37161)

set_source_files_properties(file37162.cpp PROPERTIES COMPILE_FLAGS -Dfile37162)

set_source_files_properties(file37163.cpp PROPERTIES COMPILE_FLAGS -Dfile37163)

set_source_files_properties(file37164.cpp PROPERTIES COMPILE_FLAGS -Dfile37164)

set_source_files_properties(file37165.cpp PROPERTIES COMPILE_FLAGS -Dfile37165)

set_source_files_properties(file37166.cpp PROPERTIES COMPILE_FLAGS -Dfile37166)

set_source_files_properties(file37167.cpp PROPERTIES COMPILE_FLAGS -Dfile37167)

set_source_files_properties(file37168.cpp PROPERTIES COMPILE_FLAGS -Dfile37168)

set_source_files_properties(file37169.cpp PROPERTIES COMPILE_FLAGS -Dfile37169)

set_source_files_properties(file37170.cpp PROPERTIES COMPILE_FLAGS -Dfile37170)

set_source_files_properties(file37171.cpp PROPERTIES COMPILE_FLAGS -Dfile37171)

set_source_files_properties(file37172.cpp PROPERTIES COMPILE_FLAGS -Dfile37172)

set_source_files_properties(file37173.cpp PROPERTIES COMPILE_FLAGS -Dfile37173)

set_source_files_properties(file37174.cpp PROPERTIES COMPILE_FLAGS -Dfile37174)

set_source_files_properties(file37175.cpp PROPERTIES COMPILE_FLAGS -Dfile37175)

set_source_files_properties(file37176.cpp PROPERTIES COMPILE_FLAGS -Dfile37176)

set_source_files_properties(file37177.cpp PROPERTIES COMPILE_FLAGS -Dfile37177)

set_source_files_properties(file37178.cpp PROPERTIES COMPILE_FLAGS -Dfile37178)

set_source_files_properties(file37179.cpp PROPERTIES COMPILE_FLAGS -Dfile37179)

set_source_files_properties(file37180.cpp PROPERTIES COMPILE_FLAGS -Dfile37180)

set_source_files_properties(file37181.cpp PROPERTIES COMPILE_FLAGS -Dfile37181)

set_source_files_properties(file37182.cpp PROPERTIES COMPILE_FLAGS -Dfile37182)

set_source_files_properties(file37183.cpp PROPERTIES COMPILE_FLAGS -Dfile37183)

set_source_files_properties(file37184.cpp PROPERTIES COMPILE_FLAGS -Dfile37184)

set_source_files_properties(file37185.cpp PROPERTIES COMPILE_FLAGS -Dfile37185)

set_source_files_properties(file37186.cpp PROPERTIES COMPILE_FLAGS -Dfile37186)

set_source_files_properties(file37187.cpp PROPERTIES COMPILE_FLAGS -Dfile37187)

set_source_files_properties(file37188.cpp PROPERTIES COMPILE_FLAGS -Dfile37188)

set_source_files_properties(file37189.cpp PROPERTIES COMPILE_FLAGS -Dfile37189)

set_source_files_properties(file37190.cpp PROPERTIES COMPILE_FLAGS -Dfile37190)

set_source_files_properties(file37191.cpp PROPERTIES COMPILE_FLAGS -Dfile37191)
