cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6803 SHARED ${SRC_FILES} )
add_subdirectory(dir6804)
add_subdirectory(dir6862)
add_subdirectory(dir6957)
set_source_files_properties(file7079.cpp PROPERTIES COMPILE_FLAGS -Dfile7079)

set_source_files_properties(file7080.cpp PROPERTIES COMPILE_FLAGS -Dfile7080)

set_source_files_properties(file7081.cpp PROPERTIES COMPILE_FLAGS -Dfile7081)

set_source_files_properties(file7082.cpp PROPERTIES COMPILE_FLAGS -Dfile7082)

set_source_files_properties(file7083.cpp PROPERTIES COMPILE_FLAGS -Dfile7083)

set_source_files_properties(file7084.cpp PROPERTIES COMPILE_FLAGS -Dfile7084)

set_source_files_properties(file7085.cpp PROPERTIES COMPILE_FLAGS -Dfile7085)

set_source_files_properties(file7086.cpp PROPERTIES COMPILE_FLAGS -Dfile7086)

set_source_files_properties(file7087.cpp PROPERTIES COMPILE_FLAGS -Dfile7087)

set_source_files_properties(file7088.cpp PROPERTIES COMPILE_FLAGS -Dfile7088)

set_source_files_properties(file7089.cpp PROPERTIES COMPILE_FLAGS -Dfile7089)

set_source_files_properties(file7090.cpp PROPERTIES COMPILE_FLAGS -Dfile7090)

set_source_files_properties(file7091.cpp PROPERTIES COMPILE_FLAGS -Dfile7091)

set_source_files_properties(file7092.cpp PROPERTIES COMPILE_FLAGS -Dfile7092)

set_source_files_properties(file7093.cpp PROPERTIES COMPILE_FLAGS -Dfile7093)

set_source_files_properties(file7094.cpp PROPERTIES COMPILE_FLAGS -Dfile7094)

set_source_files_properties(file7095.cpp PROPERTIES COMPILE_FLAGS -Dfile7095)

set_source_files_properties(file7096.cpp PROPERTIES COMPILE_FLAGS -Dfile7096)

set_source_files_properties(file7097.cpp PROPERTIES COMPILE_FLAGS -Dfile7097)

set_source_files_properties(file7098.cpp PROPERTIES COMPILE_FLAGS -Dfile7098)

set_source_files_properties(file7099.cpp PROPERTIES COMPILE_FLAGS -Dfile7099)

set_source_files_properties(file7100.cpp PROPERTIES COMPILE_FLAGS -Dfile7100)

set_source_files_properties(file7101.cpp PROPERTIES COMPILE_FLAGS -Dfile7101)

set_source_files_properties(file7102.cpp PROPERTIES COMPILE_FLAGS -Dfile7102)

set_source_files_properties(file7103.cpp PROPERTIES COMPILE_FLAGS -Dfile7103)

set_source_files_properties(file7104.cpp PROPERTIES COMPILE_FLAGS -Dfile7104)

set_source_files_properties(file7105.cpp PROPERTIES COMPILE_FLAGS -Dfile7105)

set_source_files_properties(file7106.cpp PROPERTIES COMPILE_FLAGS -Dfile7106)

set_source_files_properties(file7107.cpp PROPERTIES COMPILE_FLAGS -Dfile7107)

set_source_files_properties(file7108.cpp PROPERTIES COMPILE_FLAGS -Dfile7108)

set_source_files_properties(file7109.cpp PROPERTIES COMPILE_FLAGS -Dfile7109)

set_source_files_properties(file7110.cpp PROPERTIES COMPILE_FLAGS -Dfile7110)

set_source_files_properties(file7111.cpp PROPERTIES COMPILE_FLAGS -Dfile7111)

set_source_files_properties(file7112.cpp PROPERTIES COMPILE_FLAGS -Dfile7112)

set_source_files_properties(file7113.cpp PROPERTIES COMPILE_FLAGS -Dfile7113)

set_source_files_properties(file7114.cpp PROPERTIES COMPILE_FLAGS -Dfile7114)

set_source_files_properties(file7115.cpp PROPERTIES COMPILE_FLAGS -Dfile7115)

set_source_files_properties(file7116.cpp PROPERTIES COMPILE_FLAGS -Dfile7116)

set_source_files_properties(file7117.cpp PROPERTIES COMPILE_FLAGS -Dfile7117)

set_source_files_properties(file7118.cpp PROPERTIES COMPILE_FLAGS -Dfile7118)

set_source_files_properties(file7119.cpp PROPERTIES COMPILE_FLAGS -Dfile7119)

set_source_files_properties(file7120.cpp PROPERTIES COMPILE_FLAGS -Dfile7120)

set_source_files_properties(file7121.cpp PROPERTIES COMPILE_FLAGS -Dfile7121)

set_source_files_properties(file7122.cpp PROPERTIES COMPILE_FLAGS -Dfile7122)

set_source_files_properties(file7123.cpp PROPERTIES COMPILE_FLAGS -Dfile7123)

set_source_files_properties(file7124.cpp PROPERTIES COMPILE_FLAGS -Dfile7124)

set_source_files_properties(file7125.cpp PROPERTIES COMPILE_FLAGS -Dfile7125)

set_source_files_properties(file7126.cpp PROPERTIES COMPILE_FLAGS -Dfile7126)

set_source_files_properties(file7127.cpp PROPERTIES COMPILE_FLAGS -Dfile7127)

set_source_files_properties(file7128.cpp PROPERTIES COMPILE_FLAGS -Dfile7128)

set_source_files_properties(file7129.cpp PROPERTIES COMPILE_FLAGS -Dfile7129)

set_source_files_properties(file7130.cpp PROPERTIES COMPILE_FLAGS -Dfile7130)

set_source_files_properties(file7131.cpp PROPERTIES COMPILE_FLAGS -Dfile7131)

set_source_files_properties(file7132.cpp PROPERTIES COMPILE_FLAGS -Dfile7132)

set_source_files_properties(file7133.cpp PROPERTIES COMPILE_FLAGS -Dfile7133)

set_source_files_properties(file7134.cpp PROPERTIES COMPILE_FLAGS -Dfile7134)

set_source_files_properties(file7135.cpp PROPERTIES COMPILE_FLAGS -Dfile7135)

set_source_files_properties(file7136.cpp PROPERTIES COMPILE_FLAGS -Dfile7136)

set_source_files_properties(file7137.cpp PROPERTIES COMPILE_FLAGS -Dfile7137)

set_source_files_properties(file7138.cpp PROPERTIES COMPILE_FLAGS -Dfile7138)

set_source_files_properties(file7139.cpp PROPERTIES COMPILE_FLAGS -Dfile7139)

set_source_files_properties(file7140.cpp PROPERTIES COMPILE_FLAGS -Dfile7140)

set_source_files_properties(file7141.cpp PROPERTIES COMPILE_FLAGS -Dfile7141)

set_source_files_properties(file7142.cpp PROPERTIES COMPILE_FLAGS -Dfile7142)

set_source_files_properties(file7143.cpp PROPERTIES COMPILE_FLAGS -Dfile7143)

set_source_files_properties(file7144.cpp PROPERTIES COMPILE_FLAGS -Dfile7144)

set_source_files_properties(file7145.cpp PROPERTIES COMPILE_FLAGS -Dfile7145)

set_source_files_properties(file7146.cpp PROPERTIES COMPILE_FLAGS -Dfile7146)

set_source_files_properties(file7147.cpp PROPERTIES COMPILE_FLAGS -Dfile7147)

set_source_files_properties(file7148.cpp PROPERTIES COMPILE_FLAGS -Dfile7148)

set_source_files_properties(file7149.cpp PROPERTIES COMPILE_FLAGS -Dfile7149)

set_source_files_properties(file7150.cpp PROPERTIES COMPILE_FLAGS -Dfile7150)

set_source_files_properties(file7151.cpp PROPERTIES COMPILE_FLAGS -Dfile7151)

set_source_files_properties(file7152.cpp PROPERTIES COMPILE_FLAGS -Dfile7152)

set_source_files_properties(file7153.cpp PROPERTIES COMPILE_FLAGS -Dfile7153)

set_source_files_properties(file7154.cpp PROPERTIES COMPILE_FLAGS -Dfile7154)

set_source_files_properties(file7155.cpp PROPERTIES COMPILE_FLAGS -Dfile7155)

set_source_files_properties(file7156.cpp PROPERTIES COMPILE_FLAGS -Dfile7156)
