cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir523 SHARED ${SRC_FILES} )
set_source_files_properties(file524.cpp PROPERTIES COMPILE_FLAGS -Dfile524)

set_source_files_properties(file525.cpp PROPERTIES COMPILE_FLAGS -Dfile525)

set_source_files_properties(file526.cpp PROPERTIES COMPILE_FLAGS -Dfile526)

set_source_files_properties(file527.cpp PROPERTIES COMPILE_FLAGS -Dfile527)

set_source_files_properties(file528.cpp PROPERTIES COMPILE_FLAGS -Dfile528)

set_source_files_properties(file529.cpp PROPERTIES COMPILE_FLAGS -Dfile529)

set_source_files_properties(file530.cpp PROPERTIES COMPILE_FLAGS -Dfile530)

set_source_files_properties(file531.cpp PROPERTIES COMPILE_FLAGS -Dfile531)

set_source_files_properties(file532.cpp PROPERTIES COMPILE_FLAGS -Dfile532)

set_source_files_properties(file533.cpp PROPERTIES COMPILE_FLAGS -Dfile533)

set_source_files_properties(file534.cpp PROPERTIES COMPILE_FLAGS -Dfile534)

set_source_files_properties(file535.cpp PROPERTIES COMPILE_FLAGS -Dfile535)

set_source_files_properties(file536.cpp PROPERTIES COMPILE_FLAGS -Dfile536)

set_source_files_properties(file537.cpp PROPERTIES COMPILE_FLAGS -Dfile537)

set_source_files_properties(file538.cpp PROPERTIES COMPILE_FLAGS -Dfile538)

set_source_files_properties(file539.cpp PROPERTIES COMPILE_FLAGS -Dfile539)

set_source_files_properties(file540.cpp PROPERTIES COMPILE_FLAGS -Dfile540)

set_source_files_properties(file541.cpp PROPERTIES COMPILE_FLAGS -Dfile541)

set_source_files_properties(file542.cpp PROPERTIES COMPILE_FLAGS -Dfile542)

set_source_files_properties(file543.cpp PROPERTIES COMPILE_FLAGS -Dfile543)

set_source_files_properties(file544.cpp PROPERTIES COMPILE_FLAGS -Dfile544)
