cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15497 SHARED ${SRC_FILES} )
set_source_files_properties(file15498.cpp PROPERTIES COMPILE_FLAGS -Dfile15498)

set_source_files_properties(file15499.cpp PROPERTIES COMPILE_FLAGS -Dfile15499)

set_source_files_properties(file15500.cpp PROPERTIES COMPILE_FLAGS -Dfile15500)

set_source_files_properties(file15501.cpp PROPERTIES COMPILE_FLAGS -Dfile15501)

set_source_files_properties(file15502.cpp PROPERTIES COMPILE_FLAGS -Dfile15502)

set_source_files_properties(file15503.cpp PROPERTIES COMPILE_FLAGS -Dfile15503)

set_source_files_properties(file15504.cpp PROPERTIES COMPILE_FLAGS -Dfile15504)

set_source_files_properties(file15505.cpp PROPERTIES COMPILE_FLAGS -Dfile15505)

set_source_files_properties(file15506.cpp PROPERTIES COMPILE_FLAGS -Dfile15506)

set_source_files_properties(file15507.cpp PROPERTIES COMPILE_FLAGS -Dfile15507)

set_source_files_properties(file15508.cpp PROPERTIES COMPILE_FLAGS -Dfile15508)

set_source_files_properties(file15509.cpp PROPERTIES COMPILE_FLAGS -Dfile15509)

set_source_files_properties(file15510.cpp PROPERTIES COMPILE_FLAGS -Dfile15510)

set_source_files_properties(file15511.cpp PROPERTIES COMPILE_FLAGS -Dfile15511)

set_source_files_properties(file15512.cpp PROPERTIES COMPILE_FLAGS -Dfile15512)

set_source_files_properties(file15513.cpp PROPERTIES COMPILE_FLAGS -Dfile15513)

set_source_files_properties(file15514.cpp PROPERTIES COMPILE_FLAGS -Dfile15514)

set_source_files_properties(file15515.cpp PROPERTIES COMPILE_FLAGS -Dfile15515)

set_source_files_properties(file15516.cpp PROPERTIES COMPILE_FLAGS -Dfile15516)

set_source_files_properties(file15517.cpp PROPERTIES COMPILE_FLAGS -Dfile15517)

set_source_files_properties(file15518.cpp PROPERTIES COMPILE_FLAGS -Dfile15518)

set_source_files_properties(file15519.cpp PROPERTIES COMPILE_FLAGS -Dfile15519)

set_source_files_properties(file15520.cpp PROPERTIES COMPILE_FLAGS -Dfile15520)

set_source_files_properties(file15521.cpp PROPERTIES COMPILE_FLAGS -Dfile15521)

set_source_files_properties(file15522.cpp PROPERTIES COMPILE_FLAGS -Dfile15522)

set_source_files_properties(file15523.cpp PROPERTIES COMPILE_FLAGS -Dfile15523)
