cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir26480 SHARED ${SRC_FILES} )
set_source_files_properties(file26481.cpp PROPERTIES COMPILE_FLAGS -Dfile26481)

set_source_files_properties(file26482.cpp PROPERTIES COMPILE_FLAGS -Dfile26482)

set_source_files_properties(file26483.cpp PROPERTIES COMPILE_FLAGS -Dfile26483)

set_source_files_properties(file26484.cpp PROPERTIES COMPILE_FLAGS -Dfile26484)

set_source_files_properties(file26485.cpp PROPERTIES COMPILE_FLAGS -Dfile26485)

set_source_files_properties(file26486.cpp PROPERTIES COMPILE_FLAGS -Dfile26486)

set_source_files_properties(file26487.cpp PROPERTIES COMPILE_FLAGS -Dfile26487)

set_source_files_properties(file26488.cpp PROPERTIES COMPILE_FLAGS -Dfile26488)

set_source_files_properties(file26489.cpp PROPERTIES COMPILE_FLAGS -Dfile26489)

set_source_files_properties(file26490.cpp PROPERTIES COMPILE_FLAGS -Dfile26490)

set_source_files_properties(file26491.cpp PROPERTIES COMPILE_FLAGS -Dfile26491)

set_source_files_properties(file26492.cpp PROPERTIES COMPILE_FLAGS -Dfile26492)

set_source_files_properties(file26493.cpp PROPERTIES COMPILE_FLAGS -Dfile26493)

set_source_files_properties(file26494.cpp PROPERTIES COMPILE_FLAGS -Dfile26494)

set_source_files_properties(file26495.cpp PROPERTIES COMPILE_FLAGS -Dfile26495)

set_source_files_properties(file26496.cpp PROPERTIES COMPILE_FLAGS -Dfile26496)

set_source_files_properties(file26497.cpp PROPERTIES COMPILE_FLAGS -Dfile26497)

set_source_files_properties(file26498.cpp PROPERTIES COMPILE_FLAGS -Dfile26498)

set_source_files_properties(file26499.cpp PROPERTIES COMPILE_FLAGS -Dfile26499)

set_source_files_properties(file26500.cpp PROPERTIES COMPILE_FLAGS -Dfile26500)

set_source_files_properties(file26501.cpp PROPERTIES COMPILE_FLAGS -Dfile26501)

set_source_files_properties(file26502.cpp PROPERTIES COMPILE_FLAGS -Dfile26502)

set_source_files_properties(file26503.cpp PROPERTIES COMPILE_FLAGS -Dfile26503)

set_source_files_properties(file26504.cpp PROPERTIES COMPILE_FLAGS -Dfile26504)

set_source_files_properties(file26505.cpp PROPERTIES COMPILE_FLAGS -Dfile26505)

set_source_files_properties(file26506.cpp PROPERTIES COMPILE_FLAGS -Dfile26506)

set_source_files_properties(file26507.cpp PROPERTIES COMPILE_FLAGS -Dfile26507)

set_source_files_properties(file26508.cpp PROPERTIES COMPILE_FLAGS -Dfile26508)

set_source_files_properties(file26509.cpp PROPERTIES COMPILE_FLAGS -Dfile26509)

set_source_files_properties(file26510.cpp PROPERTIES COMPILE_FLAGS -Dfile26510)

set_source_files_properties(file26511.cpp PROPERTIES COMPILE_FLAGS -Dfile26511)

set_source_files_properties(file26512.cpp PROPERTIES COMPILE_FLAGS -Dfile26512)

set_source_files_properties(file26513.cpp PROPERTIES COMPILE_FLAGS -Dfile26513)

set_source_files_properties(file26514.cpp PROPERTIES COMPILE_FLAGS -Dfile26514)

set_source_files_properties(file26515.cpp PROPERTIES COMPILE_FLAGS -Dfile26515)

set_source_files_properties(file26516.cpp PROPERTIES COMPILE_FLAGS -Dfile26516)

set_source_files_properties(file26517.cpp PROPERTIES COMPILE_FLAGS -Dfile26517)

set_source_files_properties(file26518.cpp PROPERTIES COMPILE_FLAGS -Dfile26518)

set_source_files_properties(file26519.cpp PROPERTIES COMPILE_FLAGS -Dfile26519)

set_source_files_properties(file26520.cpp PROPERTIES COMPILE_FLAGS -Dfile26520)

set_source_files_properties(file26521.cpp PROPERTIES COMPILE_FLAGS -Dfile26521)

set_source_files_properties(file26522.cpp PROPERTIES COMPILE_FLAGS -Dfile26522)

set_source_files_properties(file26523.cpp PROPERTIES COMPILE_FLAGS -Dfile26523)

set_source_files_properties(file26524.cpp PROPERTIES COMPILE_FLAGS -Dfile26524)

set_source_files_properties(file26525.cpp PROPERTIES COMPILE_FLAGS -Dfile26525)

set_source_files_properties(file26526.cpp PROPERTIES COMPILE_FLAGS -Dfile26526)

set_source_files_properties(file26527.cpp PROPERTIES COMPILE_FLAGS -Dfile26527)

set_source_files_properties(file26528.cpp PROPERTIES COMPILE_FLAGS -Dfile26528)

set_source_files_properties(file26529.cpp PROPERTIES COMPILE_FLAGS -Dfile26529)

set_source_files_properties(file26530.cpp PROPERTIES COMPILE_FLAGS -Dfile26530)

set_source_files_properties(file26531.cpp PROPERTIES COMPILE_FLAGS -Dfile26531)

set_source_files_properties(file26532.cpp PROPERTIES COMPILE_FLAGS -Dfile26532)

set_source_files_properties(file26533.cpp PROPERTIES COMPILE_FLAGS -Dfile26533)

set_source_files_properties(file26534.cpp PROPERTIES COMPILE_FLAGS -Dfile26534)

set_source_files_properties(file26535.cpp PROPERTIES COMPILE_FLAGS -Dfile26535)

set_source_files_properties(file26536.cpp PROPERTIES COMPILE_FLAGS -Dfile26536)

set_source_files_properties(file26537.cpp PROPERTIES COMPILE_FLAGS -Dfile26537)

set_source_files_properties(file26538.cpp PROPERTIES COMPILE_FLAGS -Dfile26538)

set_source_files_properties(file26539.cpp PROPERTIES COMPILE_FLAGS -Dfile26539)

set_source_files_properties(file26540.cpp PROPERTIES COMPILE_FLAGS -Dfile26540)

set_source_files_properties(file26541.cpp PROPERTIES COMPILE_FLAGS -Dfile26541)

set_source_files_properties(file26542.cpp PROPERTIES COMPILE_FLAGS -Dfile26542)

set_source_files_properties(file26543.cpp PROPERTIES COMPILE_FLAGS -Dfile26543)

set_source_files_properties(file26544.cpp PROPERTIES COMPILE_FLAGS -Dfile26544)

set_source_files_properties(file26545.cpp PROPERTIES COMPILE_FLAGS -Dfile26545)

set_source_files_properties(file26546.cpp PROPERTIES COMPILE_FLAGS -Dfile26546)

set_source_files_properties(file26547.cpp PROPERTIES COMPILE_FLAGS -Dfile26547)

set_source_files_properties(file26548.cpp PROPERTIES COMPILE_FLAGS -Dfile26548)

set_source_files_properties(file26549.cpp PROPERTIES COMPILE_FLAGS -Dfile26549)

set_source_files_properties(file26550.cpp PROPERTIES COMPILE_FLAGS -Dfile26550)

set_source_files_properties(file26551.cpp PROPERTIES COMPILE_FLAGS -Dfile26551)

set_source_files_properties(file26552.cpp PROPERTIES COMPILE_FLAGS -Dfile26552)

