cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32553 SHARED ${SRC_FILES} )
set_source_files_properties(file32554.cpp PROPERTIES COMPILE_FLAGS -Dfile32554)

set_source_files_properties(file32555.cpp PROPERTIES COMPILE_FLAGS -Dfile32555)

set_source_files_properties(file32556.cpp PROPERTIES COMPILE_FLAGS -Dfile32556)

set_source_files_properties(file32557.cpp PROPERTIES COMPILE_FLAGS -Dfile32557)

set_source_files_properties(file32558.cpp PROPERTIES COMPILE_FLAGS -Dfile32558)

set_source_files_properties(file32559.cpp PROPERTIES COMPILE_FLAGS -Dfile32559)

set_source_files_properties(file32560.cpp PROPERTIES COMPILE_FLAGS -Dfile32560)

set_source_files_properties(file32561.cpp PROPERTIES COMPILE_FLAGS -Dfile32561)

set_source_files_properties(file32562.cpp PROPERTIES COMPILE_FLAGS -Dfile32562)

set_source_files_properties(file32563.cpp PROPERTIES COMPILE_FLAGS -Dfile32563)

set_source_files_properties(file32564.cpp PROPERTIES COMPILE_FLAGS -Dfile32564)

set_source_files_properties(file32565.cpp PROPERTIES COMPILE_FLAGS -Dfile32565)

set_source_files_properties(file32566.cpp PROPERTIES COMPILE_FLAGS -Dfile32566)

set_source_files_properties(file32567.cpp PROPERTIES COMPILE_FLAGS -Dfile32567)

set_source_files_properties(file32568.cpp PROPERTIES COMPILE_FLAGS -Dfile32568)

set_source_files_properties(file32569.cpp PROPERTIES COMPILE_FLAGS -Dfile32569)

set_source_files_properties(file32570.cpp PROPERTIES COMPILE_FLAGS -Dfile32570)

set_source_files_properties(file32571.cpp PROPERTIES COMPILE_FLAGS -Dfile32571)

set_source_files_properties(file32572.cpp PROPERTIES COMPILE_FLAGS -Dfile32572)

set_source_files_properties(file32573.cpp PROPERTIES COMPILE_FLAGS -Dfile32573)

set_source_files_properties(file32574.cpp PROPERTIES COMPILE_FLAGS -Dfile32574)

set_source_files_properties(file32575.cpp PROPERTIES COMPILE_FLAGS -Dfile32575)

set_source_files_properties(file32576.cpp PROPERTIES COMPILE_FLAGS -Dfile32576)

set_source_files_properties(file32577.cpp PROPERTIES COMPILE_FLAGS -Dfile32577)

set_source_files_properties(file32578.cpp PROPERTIES COMPILE_FLAGS -Dfile32578)

set_source_files_properties(file32579.cpp PROPERTIES COMPILE_FLAGS -Dfile32579)

set_source_files_properties(file32580.cpp PROPERTIES COMPILE_FLAGS -Dfile32580)

set_source_files_properties(file32581.cpp PROPERTIES COMPILE_FLAGS -Dfile32581)

set_source_files_properties(file32582.cpp PROPERTIES COMPILE_FLAGS -Dfile32582)

set_source_files_properties(file32583.cpp PROPERTIES COMPILE_FLAGS -Dfile32583)

set_source_files_properties(file32584.cpp PROPERTIES COMPILE_FLAGS -Dfile32584)

set_source_files_properties(file32585.cpp PROPERTIES COMPILE_FLAGS -Dfile32585)

set_source_files_properties(file32586.cpp PROPERTIES COMPILE_FLAGS -Dfile32586)

set_source_files_properties(file32587.cpp PROPERTIES COMPILE_FLAGS -Dfile32587)

set_source_files_properties(file32588.cpp PROPERTIES COMPILE_FLAGS -Dfile32588)

set_source_files_properties(file32589.cpp PROPERTIES COMPILE_FLAGS -Dfile32589)

