cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir27591 SHARED ${SRC_FILES} )
set_source_files_properties(file27592.cpp PROPERTIES COMPILE_FLAGS -Dfile27592)

set_source_files_properties(file27593.cpp PROPERTIES COMPILE_FLAGS -Dfile27593)

set_source_files_properties(file27594.cpp PROPERTIES COMPILE_FLAGS -Dfile27594)

set_source_files_properties(file27595.cpp PROPERTIES COMPILE_FLAGS -Dfile27595)

set_source_files_properties(file27596.cpp PROPERTIES COMPILE_FLAGS -Dfile27596)

set_source_files_properties(file27597.cpp PROPERTIES COMPILE_FLAGS -Dfile27597)

set_source_files_properties(file27598.cpp PROPERTIES COMPILE_FLAGS -Dfile27598)

set_source_files_properties(file27599.cpp PROPERTIES COMPILE_FLAGS -Dfile27599)

set_source_files_properties(file27600.cpp PROPERTIES COMPILE_FLAGS -Dfile27600)

set_source_files_properties(file27601.cpp PROPERTIES COMPILE_FLAGS -Dfile27601)

set_source_files_properties(file27602.cpp PROPERTIES COMPILE_FLAGS -Dfile27602)

set_source_files_properties(file27603.cpp PROPERTIES COMPILE_FLAGS -Dfile27603)

set_source_files_properties(file27604.cpp PROPERTIES COMPILE_FLAGS -Dfile27604)

set_source_files_properties(file27605.cpp PROPERTIES COMPILE_FLAGS -Dfile27605)

set_source_files_properties(file27606.cpp PROPERTIES COMPILE_FLAGS -Dfile27606)

set_source_files_properties(file27607.cpp PROPERTIES COMPILE_FLAGS -Dfile27607)

set_source_files_properties(file27608.cpp PROPERTIES COMPILE_FLAGS -Dfile27608)

set_source_files_properties(file27609.cpp PROPERTIES COMPILE_FLAGS -Dfile27609)

set_source_files_properties(file27610.cpp PROPERTIES COMPILE_FLAGS -Dfile27610)

set_source_files_properties(file27611.cpp PROPERTIES COMPILE_FLAGS -Dfile27611)

set_source_files_properties(file27612.cpp PROPERTIES COMPILE_FLAGS -Dfile27612)

set_source_files_properties(file27613.cpp PROPERTIES COMPILE_FLAGS -Dfile27613)

set_source_files_properties(file27614.cpp PROPERTIES COMPILE_FLAGS -Dfile27614)

set_source_files_properties(file27615.cpp PROPERTIES COMPILE_FLAGS -Dfile27615)

set_source_files_properties(file27616.cpp PROPERTIES COMPILE_FLAGS -Dfile27616)

set_source_files_properties(file27617.cpp PROPERTIES COMPILE_FLAGS -Dfile27617)

set_source_files_properties(file27618.cpp PROPERTIES COMPILE_FLAGS -Dfile27618)

set_source_files_properties(file27619.cpp PROPERTIES COMPILE_FLAGS -Dfile27619)

set_source_files_properties(file27620.cpp PROPERTIES COMPILE_FLAGS -Dfile27620)

set_source_files_properties(file27621.cpp PROPERTIES COMPILE_FLAGS -Dfile27621)

set_source_files_properties(file27622.cpp PROPERTIES COMPILE_FLAGS -Dfile27622)

set_source_files_properties(file27623.cpp PROPERTIES COMPILE_FLAGS -Dfile27623)

set_source_files_properties(file27624.cpp PROPERTIES COMPILE_FLAGS -Dfile27624)

set_source_files_properties(file27625.cpp PROPERTIES COMPILE_FLAGS -Dfile27625)

set_source_files_properties(file27626.cpp PROPERTIES COMPILE_FLAGS -Dfile27626)

set_source_files_properties(file27627.cpp PROPERTIES COMPILE_FLAGS -Dfile27627)

set_source_files_properties(file27628.cpp PROPERTIES COMPILE_FLAGS -Dfile27628)

set_source_files_properties(file27629.cpp PROPERTIES COMPILE_FLAGS -Dfile27629)

set_source_files_properties(file27630.cpp PROPERTIES COMPILE_FLAGS -Dfile27630)

set_source_files_properties(file27631.cpp PROPERTIES COMPILE_FLAGS -Dfile27631)

set_source_files_properties(file27632.cpp PROPERTIES COMPILE_FLAGS -Dfile27632)

set_source_files_properties(file27633.cpp PROPERTIES COMPILE_FLAGS -Dfile27633)

set_source_files_properties(file27634.cpp PROPERTIES COMPILE_FLAGS -Dfile27634)

set_source_files_properties(file27635.cpp PROPERTIES COMPILE_FLAGS -Dfile27635)

set_source_files_properties(file27636.cpp PROPERTIES COMPILE_FLAGS -Dfile27636)

set_source_files_properties(file27637.cpp PROPERTIES COMPILE_FLAGS -Dfile27637)

set_source_files_properties(file27638.cpp PROPERTIES COMPILE_FLAGS -Dfile27638)

set_source_files_properties(file27639.cpp PROPERTIES COMPILE_FLAGS -Dfile27639)

set_source_files_properties(file27640.cpp PROPERTIES COMPILE_FLAGS -Dfile27640)

set_source_files_properties(file27641.cpp PROPERTIES COMPILE_FLAGS -Dfile27641)

set_source_files_properties(file27642.cpp PROPERTIES COMPILE_FLAGS -Dfile27642)

set_source_files_properties(file27643.cpp PROPERTIES COMPILE_FLAGS -Dfile27643)

set_source_files_properties(file27644.cpp PROPERTIES COMPILE_FLAGS -Dfile27644)
