cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir1838 SHARED ${SRC_FILES} )
add_subdirectory(dir1839)
add_subdirectory(dir2488)
add_subdirectory(dir2515)
add_subdirectory(dir2527)
add_subdirectory(dir2650)
set_source_files_properties(file2698.cpp PROPERTIES COMPILE_FLAGS -Dfile2698)

set_source_files_properties(file2699.cpp PROPERTIES COMPILE_FLAGS -Dfile2699)

set_source_files_properties(file2700.cpp PROPERTIES COMPILE_FLAGS -Dfile2700)

set_source_files_properties(file2701.cpp PROPERTIES COMPILE_FLAGS -Dfile2701)

set_source_files_properties(file2702.cpp PROPERTIES COMPILE_FLAGS -Dfile2702)

set_source_files_properties(file2703.cpp PROPERTIES COMPILE_FLAGS -Dfile2703)

set_source_files_properties(file2704.cpp PROPERTIES COMPILE_FLAGS -Dfile2704)

set_source_files_properties(file2705.cpp PROPERTIES COMPILE_FLAGS -Dfile2705)

set_source_files_properties(file2706.cpp PROPERTIES COMPILE_FLAGS -Dfile2706)

set_source_files_properties(file2707.cpp PROPERTIES COMPILE_FLAGS -Dfile2707)

set_source_files_properties(file2708.cpp PROPERTIES COMPILE_FLAGS -Dfile2708)

set_source_files_properties(file2709.cpp PROPERTIES COMPILE_FLAGS -Dfile2709)

set_source_files_properties(file2710.cpp PROPERTIES COMPILE_FLAGS -Dfile2710)

set_source_files_properties(file2711.cpp PROPERTIES COMPILE_FLAGS -Dfile2711)

set_source_files_properties(file2712.cpp PROPERTIES COMPILE_FLAGS -Dfile2712)

set_source_files_properties(file2713.cpp PROPERTIES COMPILE_FLAGS -Dfile2713)

set_source_files_properties(file2714.cpp PROPERTIES COMPILE_FLAGS -Dfile2714)

set_source_files_properties(file2715.cpp PROPERTIES COMPILE_FLAGS -Dfile2715)

set_source_files_properties(file2716.cpp PROPERTIES COMPILE_FLAGS -Dfile2716)

set_source_files_properties(file2717.cpp PROPERTIES COMPILE_FLAGS -Dfile2717)

set_source_files_properties(file2718.cpp PROPERTIES COMPILE_FLAGS -Dfile2718)

set_source_files_properties(file2719.cpp PROPERTIES COMPILE_FLAGS -Dfile2719)

set_source_files_properties(file2720.cpp PROPERTIES COMPILE_FLAGS -Dfile2720)

set_source_files_properties(file2721.cpp PROPERTIES COMPILE_FLAGS -Dfile2721)

set_source_files_properties(file2722.cpp PROPERTIES COMPILE_FLAGS -Dfile2722)

set_source_files_properties(file2723.cpp PROPERTIES COMPILE_FLAGS -Dfile2723)

set_source_files_properties(file2724.cpp PROPERTIES COMPILE_FLAGS -Dfile2724)

set_source_files_properties(file2725.cpp PROPERTIES COMPILE_FLAGS -Dfile2725)

set_source_files_properties(file2726.cpp PROPERTIES COMPILE_FLAGS -Dfile2726)

set_source_files_properties(file2727.cpp PROPERTIES COMPILE_FLAGS -Dfile2727)

set_source_files_properties(file2728.cpp PROPERTIES COMPILE_FLAGS -Dfile2728)

set_source_files_properties(file2729.cpp PROPERTIES COMPILE_FLAGS -Dfile2729)

set_source_files_properties(file2730.cpp PROPERTIES COMPILE_FLAGS -Dfile2730)

set_source_files_properties(file2731.cpp PROPERTIES COMPILE_FLAGS -Dfile2731)

set_source_files_properties(file2732.cpp PROPERTIES COMPILE_FLAGS -Dfile2732)

set_source_files_properties(file2733.cpp PROPERTIES COMPILE_FLAGS -Dfile2733)

set_source_files_properties(file2734.cpp PROPERTIES COMPILE_FLAGS -Dfile2734)

set_source_files_properties(file2735.cpp PROPERTIES COMPILE_FLAGS -Dfile2735)

set_source_files_properties(file2736.cpp PROPERTIES COMPILE_FLAGS -Dfile2736)

set_source_files_properties(file2737.cpp PROPERTIES COMPILE_FLAGS -Dfile2737)

set_source_files_properties(file2738.cpp PROPERTIES COMPILE_FLAGS -Dfile2738)

set_source_files_properties(file2739.cpp PROPERTIES COMPILE_FLAGS -Dfile2739)

set_source_files_properties(file2740.cpp PROPERTIES COMPILE_FLAGS -Dfile2740)

set_source_files_properties(file2741.cpp PROPERTIES COMPILE_FLAGS -Dfile2741)

set_source_files_properties(file2742.cpp PROPERTIES COMPILE_FLAGS -Dfile2742)

set_source_files_properties(file2743.cpp PROPERTIES COMPILE_FLAGS -Dfile2743)

set_source_files_properties(file2744.cpp PROPERTIES COMPILE_FLAGS -Dfile2744)

set_source_files_properties(file2745.cpp PROPERTIES COMPILE_FLAGS -Dfile2745)

set_source_files_properties(file2746.cpp PROPERTIES COMPILE_FLAGS -Dfile2746)

set_source_files_properties(file2747.cpp PROPERTIES COMPILE_FLAGS -Dfile2747)

set_source_files_properties(file2748.cpp PROPERTIES COMPILE_FLAGS -Dfile2748)

set_source_files_properties(file2749.cpp PROPERTIES COMPILE_FLAGS -Dfile2749)

set_source_files_properties(file2750.cpp PROPERTIES COMPILE_FLAGS -Dfile2750)

set_source_files_properties(file2751.cpp PROPERTIES COMPILE_FLAGS -Dfile2751)

set_source_files_properties(file2752.cpp PROPERTIES COMPILE_FLAGS -Dfile2752)

set_source_files_properties(file2753.cpp PROPERTIES COMPILE_FLAGS -Dfile2753)

set_source_files_properties(file2754.cpp PROPERTIES COMPILE_FLAGS -Dfile2754)

set_source_files_properties(file2755.cpp PROPERTIES COMPILE_FLAGS -Dfile2755)

set_source_files_properties(file2756.cpp PROPERTIES COMPILE_FLAGS -Dfile2756)

set_source_files_properties(file2757.cpp PROPERTIES COMPILE_FLAGS -Dfile2757)

set_source_files_properties(file2758.cpp PROPERTIES COMPILE_FLAGS -Dfile2758)

set_source_files_properties(file2759.cpp PROPERTIES COMPILE_FLAGS -Dfile2759)

set_source_files_properties(file2760.cpp PROPERTIES COMPILE_FLAGS -Dfile2760)

set_source_files_properties(file2761.cpp PROPERTIES COMPILE_FLAGS -Dfile2761)

set_source_files_properties(file2762.cpp PROPERTIES COMPILE_FLAGS -Dfile2762)

set_source_files_properties(file2763.cpp PROPERTIES COMPILE_FLAGS -Dfile2763)

set_source_files_properties(file2764.cpp PROPERTIES COMPILE_FLAGS -Dfile2764)

set_source_files_properties(file2765.cpp PROPERTIES COMPILE_FLAGS -Dfile2765)

set_source_files_properties(file2766.cpp PROPERTIES COMPILE_FLAGS -Dfile2766)

set_source_files_properties(file2767.cpp PROPERTIES COMPILE_FLAGS -Dfile2767)

set_source_files_properties(file2768.cpp PROPERTIES COMPILE_FLAGS -Dfile2768)

set_source_files_properties(file2769.cpp PROPERTIES COMPILE_FLAGS -Dfile2769)

set_source_files_properties(file2770.cpp PROPERTIES COMPILE_FLAGS -Dfile2770)

set_source_files_properties(file2771.cpp PROPERTIES COMPILE_FLAGS -Dfile2771)

set_source_files_properties(file2772.cpp PROPERTIES COMPILE_FLAGS -Dfile2772)

set_source_files_properties(file2773.cpp PROPERTIES COMPILE_FLAGS -Dfile2773)
