cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2775 SHARED ${SRC_FILES} )
set_source_files_properties(file2776.cpp PROPERTIES COMPILE_FLAGS -Dfile2776)

set_source_files_properties(file2777.cpp PROPERTIES COMPILE_FLAGS -Dfile2777)

set_source_files_properties(file2778.cpp PROPERTIES COMPILE_FLAGS -Dfile2778)

set_source_files_properties(file2779.cpp PROPERTIES COMPILE_FLAGS -Dfile2779)

set_source_files_properties(file2780.cpp PROPERTIES COMPILE_FLAGS -Dfile2780)

set_source_files_properties(file2781.cpp PROPERTIES COMPILE_FLAGS -Dfile2781)

set_source_files_properties(file2782.cpp PROPERTIES COMPILE_FLAGS -Dfile2782)

set_source_files_properties(file2783.cpp PROPERTIES COMPILE_FLAGS -Dfile2783)

set_source_files_properties(file2784.cpp PROPERTIES COMPILE_FLAGS -Dfile2784)

set_source_files_properties(file2785.cpp PROPERTIES COMPILE_FLAGS -Dfile2785)

set_source_files_properties(file2786.cpp PROPERTIES COMPILE_FLAGS -Dfile2786)

set_source_files_properties(file2787.cpp PROPERTIES COMPILE_FLAGS -Dfile2787)

set_source_files_properties(file2788.cpp PROPERTIES COMPILE_FLAGS -Dfile2788)

set_source_files_properties(file2789.cpp PROPERTIES COMPILE_FLAGS -Dfile2789)

set_source_files_properties(file2790.cpp PROPERTIES COMPILE_FLAGS -Dfile2790)

set_source_files_properties(file2791.cpp PROPERTIES COMPILE_FLAGS -Dfile2791)

set_source_files_properties(file2792.cpp PROPERTIES COMPILE_FLAGS -Dfile2792)

set_source_files_properties(file2793.cpp PROPERTIES COMPILE_FLAGS -Dfile2793)

set_source_files_properties(file2794.cpp PROPERTIES COMPILE_FLAGS -Dfile2794)

set_source_files_properties(file2795.cpp PROPERTIES COMPILE_FLAGS -Dfile2795)

set_source_files_properties(file2796.cpp PROPERTIES COMPILE_FLAGS -Dfile2796)

set_source_files_properties(file2797.cpp PROPERTIES COMPILE_FLAGS -Dfile2797)

set_source_files_properties(file2798.cpp PROPERTIES COMPILE_FLAGS -Dfile2798)

set_source_files_properties(file2799.cpp PROPERTIES COMPILE_FLAGS -Dfile2799)

set_source_files_properties(file2800.cpp PROPERTIES COMPILE_FLAGS -Dfile2800)

set_source_files_properties(file2801.cpp PROPERTIES COMPILE_FLAGS -Dfile2801)

set_source_files_properties(file2802.cpp PROPERTIES COMPILE_FLAGS -Dfile2802)
