cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir24650 SHARED ${SRC_FILES} )
add_subdirectory(dir24651)
add_subdirectory(dir24658)
add_subdirectory(dir24670)
add_subdirectory(dir24841)
add_subdirectory(dir25140)
add_subdirectory(dir25146)
add_subdirectory(dir25254)
set_source_files_properties(file25414.cpp PROPERTIES COMPILE_FLAGS -Dfile25414)

set_source_files_properties(file25415.cpp PROPERTIES COMPILE_FLAGS -Dfile25415)

set_source_files_properties(file25416.cpp PROPERTIES COMPILE_FLAGS -Dfile25416)

set_source_files_properties(file25417.cpp PROPERTIES COMPILE_FLAGS -Dfile25417)

set_source_files_properties(file25418.cpp PROPERTIES COMPILE_FLAGS -Dfile25418)

set_source_files_properties(file25419.cpp PROPERTIES COMPILE_FLAGS -Dfile25419)

set_source_files_properties(file25420.cpp PROPERTIES COMPILE_FLAGS -Dfile25420)

set_source_files_properties(file25421.cpp PROPERTIES COMPILE_FLAGS -Dfile25421)

set_source_files_properties(file25422.cpp PROPERTIES COMPILE_FLAGS -Dfile25422)

set_source_files_properties(file25423.cpp PROPERTIES COMPILE_FLAGS -Dfile25423)

set_source_files_properties(file25424.cpp PROPERTIES COMPILE_FLAGS -Dfile25424)

set_source_files_properties(file25425.cpp PROPERTIES COMPILE_FLAGS -Dfile25425)

set_source_files_properties(file25426.cpp PROPERTIES COMPILE_FLAGS -Dfile25426)

set_source_files_properties(file25427.cpp PROPERTIES COMPILE_FLAGS -Dfile25427)

set_source_files_properties(file25428.cpp PROPERTIES COMPILE_FLAGS -Dfile25428)

set_source_files_properties(file25429.cpp PROPERTIES COMPILE_FLAGS -Dfile25429)

set_source_files_properties(file25430.cpp PROPERTIES COMPILE_FLAGS -Dfile25430)

set_source_files_properties(file25431.cpp PROPERTIES COMPILE_FLAGS -Dfile25431)

set_source_files_properties(file25432.cpp PROPERTIES COMPILE_FLAGS -Dfile25432)

set_source_files_properties(file25433.cpp PROPERTIES COMPILE_FLAGS -Dfile25433)

set_source_files_properties(file25434.cpp PROPERTIES COMPILE_FLAGS -Dfile25434)

set_source_files_properties(file25435.cpp PROPERTIES COMPILE_FLAGS -Dfile25435)

set_source_files_properties(file25436.cpp PROPERTIES COMPILE_FLAGS -Dfile25436)

set_source_files_properties(file25437.cpp PROPERTIES COMPILE_FLAGS -Dfile25437)

set_source_files_properties(file25438.cpp PROPERTIES COMPILE_FLAGS -Dfile25438)

set_source_files_properties(file25439.cpp PROPERTIES COMPILE_FLAGS -Dfile25439)

set_source_files_properties(file25440.cpp PROPERTIES COMPILE_FLAGS -Dfile25440)

set_source_files_properties(file25441.cpp PROPERTIES COMPILE_FLAGS -Dfile25441)

set_source_files_properties(file25442.cpp PROPERTIES COMPILE_FLAGS -Dfile25442)

set_source_files_properties(file25443.cpp PROPERTIES COMPILE_FLAGS -Dfile25443)

set_source_files_properties(file25444.cpp PROPERTIES COMPILE_FLAGS -Dfile25444)

set_source_files_properties(file25445.cpp PROPERTIES COMPILE_FLAGS -Dfile25445)

set_source_files_properties(file25446.cpp PROPERTIES COMPILE_FLAGS -Dfile25446)

set_source_files_properties(file25447.cpp PROPERTIES COMPILE_FLAGS -Dfile25447)

set_source_files_properties(file25448.cpp PROPERTIES COMPILE_FLAGS -Dfile25448)

set_source_files_properties(file25449.cpp PROPERTIES COMPILE_FLAGS -Dfile25449)

set_source_files_properties(file25450.cpp PROPERTIES COMPILE_FLAGS -Dfile25450)

set_source_files_properties(file25451.cpp PROPERTIES COMPILE_FLAGS -Dfile25451)

set_source_files_properties(file25452.cpp PROPERTIES COMPILE_FLAGS -Dfile25452)

set_source_files_properties(file25453.cpp PROPERTIES COMPILE_FLAGS -Dfile25453)

set_source_files_properties(file25454.cpp PROPERTIES COMPILE_FLAGS -Dfile25454)

set_source_files_properties(file25455.cpp PROPERTIES COMPILE_FLAGS -Dfile25455)

set_source_files_properties(file25456.cpp PROPERTIES COMPILE_FLAGS -Dfile25456)

set_source_files_properties(file25457.cpp PROPERTIES COMPILE_FLAGS -Dfile25457)

set_source_files_properties(file25458.cpp PROPERTIES COMPILE_FLAGS -Dfile25458)

set_source_files_properties(file25459.cpp PROPERTIES COMPILE_FLAGS -Dfile25459)

set_source_files_properties(file25460.cpp PROPERTIES COMPILE_FLAGS -Dfile25460)

set_source_files_properties(file25461.cpp PROPERTIES COMPILE_FLAGS -Dfile25461)

set_source_files_properties(file25462.cpp PROPERTIES COMPILE_FLAGS -Dfile25462)

set_source_files_properties(file25463.cpp PROPERTIES COMPILE_FLAGS -Dfile25463)

set_source_files_properties(file25464.cpp PROPERTIES COMPILE_FLAGS -Dfile25464)

set_source_files_properties(file25465.cpp PROPERTIES COMPILE_FLAGS -Dfile25465)

set_source_files_properties(file25466.cpp PROPERTIES COMPILE_FLAGS -Dfile25466)

set_source_files_properties(file25467.cpp PROPERTIES COMPILE_FLAGS -Dfile25467)

set_source_files_properties(file25468.cpp PROPERTIES COMPILE_FLAGS -Dfile25468)

set_source_files_properties(file25469.cpp PROPERTIES COMPILE_FLAGS -Dfile25469)

set_source_files_properties(file25470.cpp PROPERTIES COMPILE_FLAGS -Dfile25470)

