cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5976 SHARED ${SRC_FILES} )
set_source_files_properties(file5977.cpp PROPERTIES COMPILE_FLAGS -Dfile5977)

set_source_files_properties(file5978.cpp PROPERTIES COMPILE_FLAGS -Dfile5978)

set_source_files_properties(file5979.cpp PROPERTIES COMPILE_FLAGS -Dfile5979)

set_source_files_properties(file5980.cpp PROPERTIES COMPILE_FLAGS -Dfile5980)

set_source_files_properties(file5981.cpp PROPERTIES COMPILE_FLAGS -Dfile5981)

set_source_files_properties(file5982.cpp PROPERTIES COMPILE_FLAGS -Dfile5982)

set_source_files_properties(file5983.cpp PROPERTIES COMPILE_FLAGS -Dfile5983)

set_source_files_properties(file5984.cpp PROPERTIES COMPILE_FLAGS -Dfile5984)

set_source_files_properties(file5985.cpp PROPERTIES COMPILE_FLAGS -Dfile5985)

set_source_files_properties(file5986.cpp PROPERTIES COMPILE_FLAGS -Dfile5986)

set_source_files_properties(file5987.cpp PROPERTIES COMPILE_FLAGS -Dfile5987)

set_source_files_properties(file5988.cpp PROPERTIES COMPILE_FLAGS -Dfile5988)

set_source_files_properties(file5989.cpp PROPERTIES COMPILE_FLAGS -Dfile5989)

set_source_files_properties(file5990.cpp PROPERTIES COMPILE_FLAGS -Dfile5990)

set_source_files_properties(file5991.cpp PROPERTIES COMPILE_FLAGS -Dfile5991)

set_source_files_properties(file5992.cpp PROPERTIES COMPILE_FLAGS -Dfile5992)

set_source_files_properties(file5993.cpp PROPERTIES COMPILE_FLAGS -Dfile5993)

set_source_files_properties(file5994.cpp PROPERTIES COMPILE_FLAGS -Dfile5994)

set_source_files_properties(file5995.cpp PROPERTIES COMPILE_FLAGS -Dfile5995)

set_source_files_properties(file5996.cpp PROPERTIES COMPILE_FLAGS -Dfile5996)

set_source_files_properties(file5997.cpp PROPERTIES COMPILE_FLAGS -Dfile5997)
