cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16108 SHARED ${SRC_FILES} )
set_source_files_properties(file16109.cpp PROPERTIES COMPILE_FLAGS -Dfile16109)

set_source_files_properties(file16110.cpp PROPERTIES COMPILE_FLAGS -Dfile16110)

set_source_files_properties(file16111.cpp PROPERTIES COMPILE_FLAGS -Dfile16111)

set_source_files_properties(file16112.cpp PROPERTIES COMPILE_FLAGS -Dfile16112)

set_source_files_properties(file16113.cpp PROPERTIES COMPILE_FLAGS -Dfile16113)

set_source_files_properties(file16114.cpp PROPERTIES COMPILE_FLAGS -Dfile16114)

set_source_files_properties(file16115.cpp PROPERTIES COMPILE_FLAGS -Dfile16115)

set_source_files_properties(file16116.cpp PROPERTIES COMPILE_FLAGS -Dfile16116)

set_source_files_properties(file16117.cpp PROPERTIES COMPILE_FLAGS -Dfile16117)

set_source_files_properties(file16118.cpp PROPERTIES COMPILE_FLAGS -Dfile16118)

set_source_files_properties(file16119.cpp PROPERTIES COMPILE_FLAGS -Dfile16119)

set_source_files_properties(file16120.cpp PROPERTIES COMPILE_FLAGS -Dfile16120)

set_source_files_properties(file16121.cpp PROPERTIES COMPILE_FLAGS -Dfile16121)

set_source_files_properties(file16122.cpp PROPERTIES COMPILE_FLAGS -Dfile16122)

set_source_files_properties(file16123.cpp PROPERTIES COMPILE_FLAGS -Dfile16123)

set_source_files_properties(file16124.cpp PROPERTIES COMPILE_FLAGS -Dfile16124)

set_source_files_properties(file16125.cpp PROPERTIES COMPILE_FLAGS -Dfile16125)

set_source_files_properties(file16126.cpp PROPERTIES COMPILE_FLAGS -Dfile16126)

set_source_files_properties(file16127.cpp PROPERTIES COMPILE_FLAGS -Dfile16127)

set_source_files_properties(file16128.cpp PROPERTIES COMPILE_FLAGS -Dfile16128)

set_source_files_properties(file16129.cpp PROPERTIES COMPILE_FLAGS -Dfile16129)

set_source_files_properties(file16130.cpp PROPERTIES COMPILE_FLAGS -Dfile16130)

set_source_files_properties(file16131.cpp PROPERTIES COMPILE_FLAGS -Dfile16131)

set_source_files_properties(file16132.cpp PROPERTIES COMPILE_FLAGS -Dfile16132)

set_source_files_properties(file16133.cpp PROPERTIES COMPILE_FLAGS -Dfile16133)

set_source_files_properties(file16134.cpp PROPERTIES COMPILE_FLAGS -Dfile16134)

set_source_files_properties(file16135.cpp PROPERTIES COMPILE_FLAGS -Dfile16135)

set_source_files_properties(file16136.cpp PROPERTIES COMPILE_FLAGS -Dfile16136)

set_source_files_properties(file16137.cpp PROPERTIES COMPILE_FLAGS -Dfile16137)

set_source_files_properties(file16138.cpp PROPERTIES COMPILE_FLAGS -Dfile16138)

set_source_files_properties(file16139.cpp PROPERTIES COMPILE_FLAGS -Dfile16139)

set_source_files_properties(file16140.cpp PROPERTIES COMPILE_FLAGS -Dfile16140)

set_source_files_properties(file16141.cpp PROPERTIES COMPILE_FLAGS -Dfile16141)

set_source_files_properties(file16142.cpp PROPERTIES COMPILE_FLAGS -Dfile16142)

set_source_files_properties(file16143.cpp PROPERTIES COMPILE_FLAGS -Dfile16143)

set_source_files_properties(file16144.cpp PROPERTIES COMPILE_FLAGS -Dfile16144)

set_source_files_properties(file16145.cpp PROPERTIES COMPILE_FLAGS -Dfile16145)

set_source_files_properties(file16146.cpp PROPERTIES COMPILE_FLAGS -Dfile16146)

set_source_files_properties(file16147.cpp PROPERTIES COMPILE_FLAGS -Dfile16147)

set_source_files_properties(file16148.cpp PROPERTIES COMPILE_FLAGS -Dfile16148)

set_source_files_properties(file16149.cpp PROPERTIES COMPILE_FLAGS -Dfile16149)

set_source_files_properties(file16150.cpp PROPERTIES COMPILE_FLAGS -Dfile16150)

set_source_files_properties(file16151.cpp PROPERTIES COMPILE_FLAGS -Dfile16151)

set_source_files_properties(file16152.cpp PROPERTIES COMPILE_FLAGS -Dfile16152)

set_source_files_properties(file16153.cpp PROPERTIES COMPILE_FLAGS -Dfile16153)

set_source_files_properties(file16154.cpp PROPERTIES COMPILE_FLAGS -Dfile16154)

set_source_files_properties(file16155.cpp PROPERTIES COMPILE_FLAGS -Dfile16155)

set_source_files_properties(file16156.cpp PROPERTIES COMPILE_FLAGS -Dfile16156)

set_source_files_properties(file16157.cpp PROPERTIES COMPILE_FLAGS -Dfile16157)

set_source_files_properties(file16158.cpp PROPERTIES COMPILE_FLAGS -Dfile16158)

set_source_files_properties(file16159.cpp PROPERTIES COMPILE_FLAGS -Dfile16159)

set_source_files_properties(file16160.cpp PROPERTIES COMPILE_FLAGS -Dfile16160)

set_source_files_properties(file16161.cpp PROPERTIES COMPILE_FLAGS -Dfile16161)

set_source_files_properties(file16162.cpp PROPERTIES COMPILE_FLAGS -Dfile16162)

set_source_files_properties(file16163.cpp PROPERTIES COMPILE_FLAGS -Dfile16163)

set_source_files_properties(file16164.cpp PROPERTIES COMPILE_FLAGS -Dfile16164)

set_source_files_properties(file16165.cpp PROPERTIES COMPILE_FLAGS -Dfile16165)

set_source_files_properties(file16166.cpp PROPERTIES COMPILE_FLAGS -Dfile16166)

set_source_files_properties(file16167.cpp PROPERTIES COMPILE_FLAGS -Dfile16167)

set_source_files_properties(file16168.cpp PROPERTIES COMPILE_FLAGS -Dfile16168)

set_source_files_properties(file16169.cpp PROPERTIES COMPILE_FLAGS -Dfile16169)

set_source_files_properties(file16170.cpp PROPERTIES COMPILE_FLAGS -Dfile16170)

set_source_files_properties(file16171.cpp PROPERTIES COMPILE_FLAGS -Dfile16171)

set_source_files_properties(file16172.cpp PROPERTIES COMPILE_FLAGS -Dfile16172)

set_source_files_properties(file16173.cpp PROPERTIES COMPILE_FLAGS -Dfile16173)

set_source_files_properties(file16174.cpp PROPERTIES COMPILE_FLAGS -Dfile16174)

set_source_files_properties(file16175.cpp PROPERTIES COMPILE_FLAGS -Dfile16175)

set_source_files_properties(file16176.cpp PROPERTIES COMPILE_FLAGS -Dfile16176)

set_source_files_properties(file16177.cpp PROPERTIES COMPILE_FLAGS -Dfile16177)

set_source_files_properties(file16178.cpp PROPERTIES COMPILE_FLAGS -Dfile16178)

set_source_files_properties(file16179.cpp PROPERTIES COMPILE_FLAGS -Dfile16179)

set_source_files_properties(file16180.cpp PROPERTIES COMPILE_FLAGS -Dfile16180)

set_source_files_properties(file16181.cpp PROPERTIES COMPILE_FLAGS -Dfile16181)

set_source_files_properties(file16182.cpp PROPERTIES COMPILE_FLAGS -Dfile16182)

set_source_files_properties(file16183.cpp PROPERTIES COMPILE_FLAGS -Dfile16183)

set_source_files_properties(file16184.cpp PROPERTIES COMPILE_FLAGS -Dfile16184)

set_source_files_properties(file16185.cpp PROPERTIES COMPILE_FLAGS -Dfile16185)

set_source_files_properties(file16186.cpp PROPERTIES COMPILE_FLAGS -Dfile16186)

set_source_files_properties(file16187.cpp PROPERTIES COMPILE_FLAGS -Dfile16187)

set_source_files_properties(file16188.cpp PROPERTIES COMPILE_FLAGS -Dfile16188)

set_source_files_properties(file16189.cpp PROPERTIES COMPILE_FLAGS -Dfile16189)

set_source_files_properties(file16190.cpp PROPERTIES COMPILE_FLAGS -Dfile16190)

set_source_files_properties(file16191.cpp PROPERTIES COMPILE_FLAGS -Dfile16191)

set_source_files_properties(file16192.cpp PROPERTIES COMPILE_FLAGS -Dfile16192)

set_source_files_properties(file16193.cpp PROPERTIES COMPILE_FLAGS -Dfile16193)

set_source_files_properties(file16194.cpp PROPERTIES COMPILE_FLAGS -Dfile16194)

