cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir35537 SHARED ${SRC_FILES} )
set_source_files_properties(file35538.cpp PROPERTIES COMPILE_FLAGS -Dfile35538)

set_source_files_properties(file35539.cpp PROPERTIES COMPILE_FLAGS -Dfile35539)

set_source_files_properties(file35540.cpp PROPERTIES COMPILE_FLAGS -Dfile35540)

set_source_files_properties(file35541.cpp PROPERTIES COMPILE_FLAGS -Dfile35541)

set_source_files_properties(file35542.cpp PROPERTIES COMPILE_FLAGS -Dfile35542)

set_source_files_properties(file35543.cpp PROPERTIES COMPILE_FLAGS -Dfile35543)

set_source_files_properties(file35544.cpp PROPERTIES COMPILE_FLAGS -Dfile35544)

set_source_files_properties(file35545.cpp PROPERTIES COMPILE_FLAGS -Dfile35545)

set_source_files_properties(file35546.cpp PROPERTIES COMPILE_FLAGS -Dfile35546)

set_source_files_properties(file35547.cpp PROPERTIES COMPILE_FLAGS -Dfile35547)

set_source_files_properties(file35548.cpp PROPERTIES COMPILE_FLAGS -Dfile35548)

set_source_files_properties(file35549.cpp PROPERTIES COMPILE_FLAGS -Dfile35549)

set_source_files_properties(file35550.cpp PROPERTIES COMPILE_FLAGS -Dfile35550)

set_source_files_properties(file35551.cpp PROPERTIES COMPILE_FLAGS -Dfile35551)

set_source_files_properties(file35552.cpp PROPERTIES COMPILE_FLAGS -Dfile35552)

set_source_files_properties(file35553.cpp PROPERTIES COMPILE_FLAGS -Dfile35553)

set_source_files_properties(file35554.cpp PROPERTIES COMPILE_FLAGS -Dfile35554)

set_source_files_properties(file35555.cpp PROPERTIES COMPILE_FLAGS -Dfile35555)

set_source_files_properties(file35556.cpp PROPERTIES COMPILE_FLAGS -Dfile35556)

set_source_files_properties(file35557.cpp PROPERTIES COMPILE_FLAGS -Dfile35557)

set_source_files_properties(file35558.cpp PROPERTIES COMPILE_FLAGS -Dfile35558)

set_source_files_properties(file35559.cpp PROPERTIES COMPILE_FLAGS -Dfile35559)

set_source_files_properties(file35560.cpp PROPERTIES COMPILE_FLAGS -Dfile35560)

set_source_files_properties(file35561.cpp PROPERTIES COMPILE_FLAGS -Dfile35561)

set_source_files_properties(file35562.cpp PROPERTIES COMPILE_FLAGS -Dfile35562)

set_source_files_properties(file35563.cpp PROPERTIES COMPILE_FLAGS -Dfile35563)

set_source_files_properties(file35564.cpp PROPERTIES COMPILE_FLAGS -Dfile35564)

set_source_files_properties(file35565.cpp PROPERTIES COMPILE_FLAGS -Dfile35565)

set_source_files_properties(file35566.cpp PROPERTIES COMPILE_FLAGS -Dfile35566)

set_source_files_properties(file35567.cpp PROPERTIES COMPILE_FLAGS -Dfile35567)

set_source_files_properties(file35568.cpp PROPERTIES COMPILE_FLAGS -Dfile35568)

set_source_files_properties(file35569.cpp PROPERTIES COMPILE_FLAGS -Dfile35569)

set_source_files_properties(file35570.cpp PROPERTIES COMPILE_FLAGS -Dfile35570)

set_source_files_properties(file35571.cpp PROPERTIES COMPILE_FLAGS -Dfile35571)

set_source_files_properties(file35572.cpp PROPERTIES COMPILE_FLAGS -Dfile35572)

set_source_files_properties(file35573.cpp PROPERTIES COMPILE_FLAGS -Dfile35573)

set_source_files_properties(file35574.cpp PROPERTIES COMPILE_FLAGS -Dfile35574)

set_source_files_properties(file35575.cpp PROPERTIES COMPILE_FLAGS -Dfile35575)

set_source_files_properties(file35576.cpp PROPERTIES COMPILE_FLAGS -Dfile35576)

set_source_files_properties(file35577.cpp PROPERTIES COMPILE_FLAGS -Dfile35577)

set_source_files_properties(file35578.cpp PROPERTIES COMPILE_FLAGS -Dfile35578)

set_source_files_properties(file35579.cpp PROPERTIES COMPILE_FLAGS -Dfile35579)

set_source_files_properties(file35580.cpp PROPERTIES COMPILE_FLAGS -Dfile35580)

set_source_files_properties(file35581.cpp PROPERTIES COMPILE_FLAGS -Dfile35581)

set_source_files_properties(file35582.cpp PROPERTIES COMPILE_FLAGS -Dfile35582)

set_source_files_properties(file35583.cpp PROPERTIES COMPILE_FLAGS -Dfile35583)

set_source_files_properties(file35584.cpp PROPERTIES COMPILE_FLAGS -Dfile35584)

set_source_files_properties(file35585.cpp PROPERTIES COMPILE_FLAGS -Dfile35585)

set_source_files_properties(file35586.cpp PROPERTIES COMPILE_FLAGS -Dfile35586)

set_source_files_properties(file35587.cpp PROPERTIES COMPILE_FLAGS -Dfile35587)

set_source_files_properties(file35588.cpp PROPERTIES COMPILE_FLAGS -Dfile35588)

set_source_files_properties(file35589.cpp PROPERTIES COMPILE_FLAGS -Dfile35589)

set_source_files_properties(file35590.cpp PROPERTIES COMPILE_FLAGS -Dfile35590)

set_source_files_properties(file35591.cpp PROPERTIES COMPILE_FLAGS -Dfile35591)

set_source_files_properties(file35592.cpp PROPERTIES COMPILE_FLAGS -Dfile35592)

set_source_files_properties(file35593.cpp PROPERTIES COMPILE_FLAGS -Dfile35593)

set_source_files_properties(file35594.cpp PROPERTIES COMPILE_FLAGS -Dfile35594)

set_source_files_properties(file35595.cpp PROPERTIES COMPILE_FLAGS -Dfile35595)

set_source_files_properties(file35596.cpp PROPERTIES COMPILE_FLAGS -Dfile35596)

set_source_files_properties(file35597.cpp PROPERTIES COMPILE_FLAGS -Dfile35597)

set_source_files_properties(file35598.cpp PROPERTIES COMPILE_FLAGS -Dfile35598)

set_source_files_properties(file35599.cpp PROPERTIES COMPILE_FLAGS -Dfile35599)

set_source_files_properties(file35600.cpp PROPERTIES COMPILE_FLAGS -Dfile35600)

set_source_files_properties(file35601.cpp PROPERTIES COMPILE_FLAGS -Dfile35601)

set_source_files_properties(file35602.cpp PROPERTIES COMPILE_FLAGS -Dfile35602)

set_source_files_properties(file35603.cpp PROPERTIES COMPILE_FLAGS -Dfile35603)

set_source_files_properties(file35604.cpp PROPERTIES COMPILE_FLAGS -Dfile35604)

set_source_files_properties(file35605.cpp PROPERTIES COMPILE_FLAGS -Dfile35605)

set_source_files_properties(file35606.cpp PROPERTIES COMPILE_FLAGS -Dfile35606)

set_source_files_properties(file35607.cpp PROPERTIES COMPILE_FLAGS -Dfile35607)

set_source_files_properties(file35608.cpp PROPERTIES COMPILE_FLAGS -Dfile35608)

set_source_files_properties(file35609.cpp PROPERTIES COMPILE_FLAGS -Dfile35609)

set_source_files_properties(file35610.cpp PROPERTIES COMPILE_FLAGS -Dfile35610)

set_source_files_properties(file35611.cpp PROPERTIES COMPILE_FLAGS -Dfile35611)

set_source_files_properties(file35612.cpp PROPERTIES COMPILE_FLAGS -Dfile35612)

set_source_files_properties(file35613.cpp PROPERTIES COMPILE_FLAGS -Dfile35613)

set_source_files_properties(file35614.cpp PROPERTIES COMPILE_FLAGS -Dfile35614)

set_source_files_properties(file35615.cpp PROPERTIES COMPILE_FLAGS -Dfile35615)

set_source_files_properties(file35616.cpp PROPERTIES COMPILE_FLAGS -Dfile35616)

set_source_files_properties(file35617.cpp PROPERTIES COMPILE_FLAGS -Dfile35617)

set_source_files_properties(file35618.cpp PROPERTIES COMPILE_FLAGS -Dfile35618)

set_source_files_properties(file35619.cpp PROPERTIES COMPILE_FLAGS -Dfile35619)

set_source_files_properties(file35620.cpp PROPERTIES COMPILE_FLAGS -Dfile35620)

