cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir28733 SHARED ${SRC_FILES} )
set_source_files_properties(file28734.cpp PROPERTIES COMPILE_FLAGS -Dfile28734)

set_source_files_properties(file28735.cpp PROPERTIES COMPILE_FLAGS -Dfile28735)

set_source_files_properties(file28736.cpp PROPERTIES COMPILE_FLAGS -Dfile28736)

set_source_files_properties(file28737.cpp PROPERTIES COMPILE_FLAGS -Dfile28737)

set_source_files_properties(file28738.cpp PROPERTIES COMPILE_FLAGS -Dfile28738)

set_source_files_properties(file28739.cpp PROPERTIES COMPILE_FLAGS -Dfile28739)

set_source_files_properties(file28740.cpp PROPERTIES COMPILE_FLAGS -Dfile28740)

set_source_files_properties(file28741.cpp PROPERTIES COMPILE_FLAGS -Dfile28741)

set_source_files_properties(file28742.cpp PROPERTIES COMPILE_FLAGS -Dfile28742)

set_source_files_properties(file28743.cpp PROPERTIES COMPILE_FLAGS -Dfile28743)

set_source_files_properties(file28744.cpp PROPERTIES COMPILE_FLAGS -Dfile28744)

set_source_files_properties(file28745.cpp PROPERTIES COMPILE_FLAGS -Dfile28745)

set_source_files_properties(file28746.cpp PROPERTIES COMPILE_FLAGS -Dfile28746)

set_source_files_properties(file28747.cpp PROPERTIES COMPILE_FLAGS -Dfile28747)

set_source_files_properties(file28748.cpp PROPERTIES COMPILE_FLAGS -Dfile28748)

set_source_files_properties(file28749.cpp PROPERTIES COMPILE_FLAGS -Dfile28749)

set_source_files_properties(file28750.cpp PROPERTIES COMPILE_FLAGS -Dfile28750)

set_source_files_properties(file28751.cpp PROPERTIES COMPILE_FLAGS -Dfile28751)

set_source_files_properties(file28752.cpp PROPERTIES COMPILE_FLAGS -Dfile28752)

set_source_files_properties(file28753.cpp PROPERTIES COMPILE_FLAGS -Dfile28753)

set_source_files_properties(file28754.cpp PROPERTIES COMPILE_FLAGS -Dfile28754)

set_source_files_properties(file28755.cpp PROPERTIES COMPILE_FLAGS -Dfile28755)

set_source_files_properties(file28756.cpp PROPERTIES COMPILE_FLAGS -Dfile28756)

set_source_files_properties(file28757.cpp PROPERTIES COMPILE_FLAGS -Dfile28757)

set_source_files_properties(file28758.cpp PROPERTIES COMPILE_FLAGS -Dfile28758)

set_source_files_properties(file28759.cpp PROPERTIES COMPILE_FLAGS -Dfile28759)

set_source_files_properties(file28760.cpp PROPERTIES COMPILE_FLAGS -Dfile28760)

set_source_files_properties(file28761.cpp PROPERTIES COMPILE_FLAGS -Dfile28761)

set_source_files_properties(file28762.cpp PROPERTIES COMPILE_FLAGS -Dfile28762)

set_source_files_properties(file28763.cpp PROPERTIES COMPILE_FLAGS -Dfile28763)

set_source_files_properties(file28764.cpp PROPERTIES COMPILE_FLAGS -Dfile28764)

set_source_files_properties(file28765.cpp PROPERTIES COMPILE_FLAGS -Dfile28765)

set_source_files_properties(file28766.cpp PROPERTIES COMPILE_FLAGS -Dfile28766)

set_source_files_properties(file28767.cpp PROPERTIES COMPILE_FLAGS -Dfile28767)

set_source_files_properties(file28768.cpp PROPERTIES COMPILE_FLAGS -Dfile28768)

set_source_files_properties(file28769.cpp PROPERTIES COMPILE_FLAGS -Dfile28769)

set_source_files_properties(file28770.cpp PROPERTIES COMPILE_FLAGS -Dfile28770)

set_source_files_properties(file28771.cpp PROPERTIES COMPILE_FLAGS -Dfile28771)
