cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir17820 SHARED ${SRC_FILES} )
set_source_files_properties(file17821.cpp PROPERTIES COMPILE_FLAGS -Dfile17821)

set_source_files_properties(file17822.cpp PROPERTIES COMPILE_FLAGS -Dfile17822)

set_source_files_properties(file17823.cpp PROPERTIES COMPILE_FLAGS -Dfile17823)

set_source_files_properties(file17824.cpp PROPERTIES COMPILE_FLAGS -Dfile17824)

set_source_files_properties(file17825.cpp PROPERTIES COMPILE_FLAGS -Dfile17825)

set_source_files_properties(file17826.cpp PROPERTIES COMPILE_FLAGS -Dfile17826)

set_source_files_properties(file17827.cpp PROPERTIES COMPILE_FLAGS -Dfile17827)

set_source_files_properties(file17828.cpp PROPERTIES COMPILE_FLAGS -Dfile17828)

set_source_files_properties(file17829.cpp PROPERTIES COMPILE_FLAGS -Dfile17829)

set_source_files_properties(file17830.cpp PROPERTIES COMPILE_FLAGS -Dfile17830)

set_source_files_properties(file17831.cpp PROPERTIES COMPILE_FLAGS -Dfile17831)

set_source_files_properties(file17832.cpp PROPERTIES COMPILE_FLAGS -Dfile17832)

set_source_files_properties(file17833.cpp PROPERTIES COMPILE_FLAGS -Dfile17833)

set_source_files_properties(file17834.cpp PROPERTIES COMPILE_FLAGS -Dfile17834)

set_source_files_properties(file17835.cpp PROPERTIES COMPILE_FLAGS -Dfile17835)

set_source_files_properties(file17836.cpp PROPERTIES COMPILE_FLAGS -Dfile17836)

set_source_files_properties(file17837.cpp PROPERTIES COMPILE_FLAGS -Dfile17837)

set_source_files_properties(file17838.cpp PROPERTIES COMPILE_FLAGS -Dfile17838)

set_source_files_properties(file17839.cpp PROPERTIES COMPILE_FLAGS -Dfile17839)

set_source_files_properties(file17840.cpp PROPERTIES COMPILE_FLAGS -Dfile17840)

set_source_files_properties(file17841.cpp PROPERTIES COMPILE_FLAGS -Dfile17841)

