cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4222 SHARED ${SRC_FILES} )
set_source_files_properties(file4223.cpp PROPERTIES COMPILE_FLAGS -Dfile4223)

set_source_files_properties(file4224.cpp PROPERTIES COMPILE_FLAGS -Dfile4224)

set_source_files_properties(file4225.cpp PROPERTIES COMPILE_FLAGS -Dfile4225)

set_source_files_properties(file4226.cpp PROPERTIES COMPILE_FLAGS -Dfile4226)

set_source_files_properties(file4227.cpp PROPERTIES COMPILE_FLAGS -Dfile4227)

set_source_files_properties(file4228.cpp PROPERTIES COMPILE_FLAGS -Dfile4228)

set_source_files_properties(file4229.cpp PROPERTIES COMPILE_FLAGS -Dfile4229)

set_source_files_properties(file4230.cpp PROPERTIES COMPILE_FLAGS -Dfile4230)

set_source_files_properties(file4231.cpp PROPERTIES COMPILE_FLAGS -Dfile4231)

set_source_files_properties(file4232.cpp PROPERTIES COMPILE_FLAGS -Dfile4232)

set_source_files_properties(file4233.cpp PROPERTIES COMPILE_FLAGS -Dfile4233)

set_source_files_properties(file4234.cpp PROPERTIES COMPILE_FLAGS -Dfile4234)

set_source_files_properties(file4235.cpp PROPERTIES COMPILE_FLAGS -Dfile4235)

set_source_files_properties(file4236.cpp PROPERTIES COMPILE_FLAGS -Dfile4236)

set_source_files_properties(file4237.cpp PROPERTIES COMPILE_FLAGS -Dfile4237)

set_source_files_properties(file4238.cpp PROPERTIES COMPILE_FLAGS -Dfile4238)

set_source_files_properties(file4239.cpp PROPERTIES COMPILE_FLAGS -Dfile4239)

set_source_files_properties(file4240.cpp PROPERTIES COMPILE_FLAGS -Dfile4240)

set_source_files_properties(file4241.cpp PROPERTIES COMPILE_FLAGS -Dfile4241)

set_source_files_properties(file4242.cpp PROPERTIES COMPILE_FLAGS -Dfile4242)

set_source_files_properties(file4243.cpp PROPERTIES COMPILE_FLAGS -Dfile4243)

set_source_files_properties(file4244.cpp PROPERTIES COMPILE_FLAGS -Dfile4244)

set_source_files_properties(file4245.cpp PROPERTIES COMPILE_FLAGS -Dfile4245)

set_source_files_properties(file4246.cpp PROPERTIES COMPILE_FLAGS -Dfile4246)

set_source_files_properties(file4247.cpp PROPERTIES COMPILE_FLAGS -Dfile4247)

set_source_files_properties(file4248.cpp PROPERTIES COMPILE_FLAGS -Dfile4248)

set_source_files_properties(file4249.cpp PROPERTIES COMPILE_FLAGS -Dfile4249)

set_source_files_properties(file4250.cpp PROPERTIES COMPILE_FLAGS -Dfile4250)

set_source_files_properties(file4251.cpp PROPERTIES COMPILE_FLAGS -Dfile4251)

set_source_files_properties(file4252.cpp PROPERTIES COMPILE_FLAGS -Dfile4252)

set_source_files_properties(file4253.cpp PROPERTIES COMPILE_FLAGS -Dfile4253)

set_source_files_properties(file4254.cpp PROPERTIES COMPILE_FLAGS -Dfile4254)

set_source_files_properties(file4255.cpp PROPERTIES COMPILE_FLAGS -Dfile4255)

set_source_files_properties(file4256.cpp PROPERTIES COMPILE_FLAGS -Dfile4256)

set_source_files_properties(file4257.cpp PROPERTIES COMPILE_FLAGS -Dfile4257)

set_source_files_properties(file4258.cpp PROPERTIES COMPILE_FLAGS -Dfile4258)

set_source_files_properties(file4259.cpp PROPERTIES COMPILE_FLAGS -Dfile4259)

set_source_files_properties(file4260.cpp PROPERTIES COMPILE_FLAGS -Dfile4260)

set_source_files_properties(file4261.cpp PROPERTIES COMPILE_FLAGS -Dfile4261)

set_source_files_properties(file4262.cpp PROPERTIES COMPILE_FLAGS -Dfile4262)

set_source_files_properties(file4263.cpp PROPERTIES COMPILE_FLAGS -Dfile4263)

set_source_files_properties(file4264.cpp PROPERTIES COMPILE_FLAGS -Dfile4264)

set_source_files_properties(file4265.cpp PROPERTIES COMPILE_FLAGS -Dfile4265)

set_source_files_properties(file4266.cpp PROPERTIES COMPILE_FLAGS -Dfile4266)

set_source_files_properties(file4267.cpp PROPERTIES COMPILE_FLAGS -Dfile4267)

set_source_files_properties(file4268.cpp PROPERTIES COMPILE_FLAGS -Dfile4268)

set_source_files_properties(file4269.cpp PROPERTIES COMPILE_FLAGS -Dfile4269)

set_source_files_properties(file4270.cpp PROPERTIES COMPILE_FLAGS -Dfile4270)

set_source_files_properties(file4271.cpp PROPERTIES COMPILE_FLAGS -Dfile4271)

set_source_files_properties(file4272.cpp PROPERTIES COMPILE_FLAGS -Dfile4272)

set_source_files_properties(file4273.cpp PROPERTIES COMPILE_FLAGS -Dfile4273)

set_source_files_properties(file4274.cpp PROPERTIES COMPILE_FLAGS -Dfile4274)

set_source_files_properties(file4275.cpp PROPERTIES COMPILE_FLAGS -Dfile4275)

set_source_files_properties(file4276.cpp PROPERTIES COMPILE_FLAGS -Dfile4276)

set_source_files_properties(file4277.cpp PROPERTIES COMPILE_FLAGS -Dfile4277)

set_source_files_properties(file4278.cpp PROPERTIES COMPILE_FLAGS -Dfile4278)

set_source_files_properties(file4279.cpp PROPERTIES COMPILE_FLAGS -Dfile4279)

set_source_files_properties(file4280.cpp PROPERTIES COMPILE_FLAGS -Dfile4280)

