cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32552 SHARED ${SRC_FILES} )
add_subdirectory(dir32553)
add_subdirectory(dir32746)
add_subdirectory(dir32801)
add_subdirectory(dir32854)
add_subdirectory(dir32919)
set_source_files_properties(file33047.cpp PROPERTIES COMPILE_FLAGS -Dfile33047)

set_source_files_properties(file33048.cpp PROPERTIES COMPILE_FLAGS -Dfile33048)

set_source_files_properties(file33049.cpp PROPERTIES COMPILE_FLAGS -Dfile33049)

set_source_files_properties(file33050.cpp PROPERTIES COMPILE_FLAGS -Dfile33050)

set_source_files_properties(file33051.cpp PROPERTIES COMPILE_FLAGS -Dfile33051)

set_source_files_properties(file33052.cpp PROPERTIES COMPILE_FLAGS -Dfile33052)

set_source_files_properties(file33053.cpp PROPERTIES COMPILE_FLAGS -Dfile33053)

set_source_files_properties(file33054.cpp PROPERTIES COMPILE_FLAGS -Dfile33054)

set_source_files_properties(file33055.cpp PROPERTIES COMPILE_FLAGS -Dfile33055)

set_source_files_properties(file33056.cpp PROPERTIES COMPILE_FLAGS -Dfile33056)

set_source_files_properties(file33057.cpp PROPERTIES COMPILE_FLAGS -Dfile33057)

set_source_files_properties(file33058.cpp PROPERTIES COMPILE_FLAGS -Dfile33058)

set_source_files_properties(file33059.cpp PROPERTIES COMPILE_FLAGS -Dfile33059)

set_source_files_properties(file33060.cpp PROPERTIES COMPILE_FLAGS -Dfile33060)

set_source_files_properties(file33061.cpp PROPERTIES COMPILE_FLAGS -Dfile33061)

set_source_files_properties(file33062.cpp PROPERTIES COMPILE_FLAGS -Dfile33062)

set_source_files_properties(file33063.cpp PROPERTIES COMPILE_FLAGS -Dfile33063)

set_source_files_properties(file33064.cpp PROPERTIES COMPILE_FLAGS -Dfile33064)

set_source_files_properties(file33065.cpp PROPERTIES COMPILE_FLAGS -Dfile33065)

set_source_files_properties(file33066.cpp PROPERTIES COMPILE_FLAGS -Dfile33066)

set_source_files_properties(file33067.cpp PROPERTIES COMPILE_FLAGS -Dfile33067)

set_source_files_properties(file33068.cpp PROPERTIES COMPILE_FLAGS -Dfile33068)

set_source_files_properties(file33069.cpp PROPERTIES COMPILE_FLAGS -Dfile33069)

set_source_files_properties(file33070.cpp PROPERTIES COMPILE_FLAGS -Dfile33070)

set_source_files_properties(file33071.cpp PROPERTIES COMPILE_FLAGS -Dfile33071)

set_source_files_properties(file33072.cpp PROPERTIES COMPILE_FLAGS -Dfile33072)

set_source_files_properties(file33073.cpp PROPERTIES COMPILE_FLAGS -Dfile33073)

set_source_files_properties(file33074.cpp PROPERTIES COMPILE_FLAGS -Dfile33074)

set_source_files_properties(file33075.cpp PROPERTIES COMPILE_FLAGS -Dfile33075)

set_source_files_properties(file33076.cpp PROPERTIES COMPILE_FLAGS -Dfile33076)

set_source_files_properties(file33077.cpp PROPERTIES COMPILE_FLAGS -Dfile33077)

set_source_files_properties(file33078.cpp PROPERTIES COMPILE_FLAGS -Dfile33078)

set_source_files_properties(file33079.cpp PROPERTIES COMPILE_FLAGS -Dfile33079)

set_source_files_properties(file33080.cpp PROPERTIES COMPILE_FLAGS -Dfile33080)

set_source_files_properties(file33081.cpp PROPERTIES COMPILE_FLAGS -Dfile33081)

set_source_files_properties(file33082.cpp PROPERTIES COMPILE_FLAGS -Dfile33082)

set_source_files_properties(file33083.cpp PROPERTIES COMPILE_FLAGS -Dfile33083)

set_source_files_properties(file33084.cpp PROPERTIES COMPILE_FLAGS -Dfile33084)

set_source_files_properties(file33085.cpp PROPERTIES COMPILE_FLAGS -Dfile33085)

set_source_files_properties(file33086.cpp PROPERTIES COMPILE_FLAGS -Dfile33086)

set_source_files_properties(file33087.cpp PROPERTIES COMPILE_FLAGS -Dfile33087)

set_source_files_properties(file33088.cpp PROPERTIES COMPILE_FLAGS -Dfile33088)

set_source_files_properties(file33089.cpp PROPERTIES COMPILE_FLAGS -Dfile33089)

set_source_files_properties(file33090.cpp PROPERTIES COMPILE_FLAGS -Dfile33090)

set_source_files_properties(file33091.cpp PROPERTIES COMPILE_FLAGS -Dfile33091)

set_source_files_properties(file33092.cpp PROPERTIES COMPILE_FLAGS -Dfile33092)

set_source_files_properties(file33093.cpp PROPERTIES COMPILE_FLAGS -Dfile33093)

set_source_files_properties(file33094.cpp PROPERTIES COMPILE_FLAGS -Dfile33094)

set_source_files_properties(file33095.cpp PROPERTIES COMPILE_FLAGS -Dfile33095)

