cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir3236 SHARED ${SRC_FILES} )
set_source_files_properties(file3237.cpp PROPERTIES COMPILE_FLAGS -Dfile3237)

set_source_files_properties(file3238.cpp PROPERTIES COMPILE_FLAGS -Dfile3238)

set_source_files_properties(file3239.cpp PROPERTIES COMPILE_FLAGS -Dfile3239)

set_source_files_properties(file3240.cpp PROPERTIES COMPILE_FLAGS -Dfile3240)

set_source_files_properties(file3241.cpp PROPERTIES COMPILE_FLAGS -Dfile3241)

set_source_files_properties(file3242.cpp PROPERTIES COMPILE_FLAGS -Dfile3242)

set_source_files_properties(file3243.cpp PROPERTIES COMPILE_FLAGS -Dfile3243)

set_source_files_properties(file3244.cpp PROPERTIES COMPILE_FLAGS -Dfile3244)

set_source_files_properties(file3245.cpp PROPERTIES COMPILE_FLAGS -Dfile3245)

set_source_files_properties(file3246.cpp PROPERTIES COMPILE_FLAGS -Dfile3246)

set_source_files_properties(file3247.cpp PROPERTIES COMPILE_FLAGS -Dfile3247)

set_source_files_properties(file3248.cpp PROPERTIES COMPILE_FLAGS -Dfile3248)

set_source_files_properties(file3249.cpp PROPERTIES COMPILE_FLAGS -Dfile3249)

set_source_files_properties(file3250.cpp PROPERTIES COMPILE_FLAGS -Dfile3250)

set_source_files_properties(file3251.cpp PROPERTIES COMPILE_FLAGS -Dfile3251)

set_source_files_properties(file3252.cpp PROPERTIES COMPILE_FLAGS -Dfile3252)

set_source_files_properties(file3253.cpp PROPERTIES COMPILE_FLAGS -Dfile3253)

set_source_files_properties(file3254.cpp PROPERTIES COMPILE_FLAGS -Dfile3254)

set_source_files_properties(file3255.cpp PROPERTIES COMPILE_FLAGS -Dfile3255)

set_source_files_properties(file3256.cpp PROPERTIES COMPILE_FLAGS -Dfile3256)

set_source_files_properties(file3257.cpp PROPERTIES COMPILE_FLAGS -Dfile3257)

set_source_files_properties(file3258.cpp PROPERTIES COMPILE_FLAGS -Dfile3258)

set_source_files_properties(file3259.cpp PROPERTIES COMPILE_FLAGS -Dfile3259)

set_source_files_properties(file3260.cpp PROPERTIES COMPILE_FLAGS -Dfile3260)

set_source_files_properties(file3261.cpp PROPERTIES COMPILE_FLAGS -Dfile3261)

set_source_files_properties(file3262.cpp PROPERTIES COMPILE_FLAGS -Dfile3262)

set_source_files_properties(file3263.cpp PROPERTIES COMPILE_FLAGS -Dfile3263)

set_source_files_properties(file3264.cpp PROPERTIES COMPILE_FLAGS -Dfile3264)

set_source_files_properties(file3265.cpp PROPERTIES COMPILE_FLAGS -Dfile3265)

set_source_files_properties(file3266.cpp PROPERTIES COMPILE_FLAGS -Dfile3266)

set_source_files_properties(file3267.cpp PROPERTIES COMPILE_FLAGS -Dfile3267)

set_source_files_properties(file3268.cpp PROPERTIES COMPILE_FLAGS -Dfile3268)

set_source_files_properties(file3269.cpp PROPERTIES COMPILE_FLAGS -Dfile3269)

set_source_files_properties(file3270.cpp PROPERTIES COMPILE_FLAGS -Dfile3270)

set_source_files_properties(file3271.cpp PROPERTIES COMPILE_FLAGS -Dfile3271)

set_source_files_properties(file3272.cpp PROPERTIES COMPILE_FLAGS -Dfile3272)

set_source_files_properties(file3273.cpp PROPERTIES COMPILE_FLAGS -Dfile3273)

set_source_files_properties(file3274.cpp PROPERTIES COMPILE_FLAGS -Dfile3274)

set_source_files_properties(file3275.cpp PROPERTIES COMPILE_FLAGS -Dfile3275)

set_source_files_properties(file3276.cpp PROPERTIES COMPILE_FLAGS -Dfile3276)

set_source_files_properties(file3277.cpp PROPERTIES COMPILE_FLAGS -Dfile3277)

set_source_files_properties(file3278.cpp PROPERTIES COMPILE_FLAGS -Dfile3278)

set_source_files_properties(file3279.cpp PROPERTIES COMPILE_FLAGS -Dfile3279)

set_source_files_properties(file3280.cpp PROPERTIES COMPILE_FLAGS -Dfile3280)

set_source_files_properties(file3281.cpp PROPERTIES COMPILE_FLAGS -Dfile3281)

set_source_files_properties(file3282.cpp PROPERTIES COMPILE_FLAGS -Dfile3282)

set_source_files_properties(file3283.cpp PROPERTIES COMPILE_FLAGS -Dfile3283)

set_source_files_properties(file3284.cpp PROPERTIES COMPILE_FLAGS -Dfile3284)

set_source_files_properties(file3285.cpp PROPERTIES COMPILE_FLAGS -Dfile3285)

set_source_files_properties(file3286.cpp PROPERTIES COMPILE_FLAGS -Dfile3286)

set_source_files_properties(file3287.cpp PROPERTIES COMPILE_FLAGS -Dfile3287)

set_source_files_properties(file3288.cpp PROPERTIES COMPILE_FLAGS -Dfile3288)

set_source_files_properties(file3289.cpp PROPERTIES COMPILE_FLAGS -Dfile3289)

set_source_files_properties(file3290.cpp PROPERTIES COMPILE_FLAGS -Dfile3290)

set_source_files_properties(file3291.cpp PROPERTIES COMPILE_FLAGS -Dfile3291)

set_source_files_properties(file3292.cpp PROPERTIES COMPILE_FLAGS -Dfile3292)

set_source_files_properties(file3293.cpp PROPERTIES COMPILE_FLAGS -Dfile3293)

set_source_files_properties(file3294.cpp PROPERTIES COMPILE_FLAGS -Dfile3294)

set_source_files_properties(file3295.cpp PROPERTIES COMPILE_FLAGS -Dfile3295)

set_source_files_properties(file3296.cpp PROPERTIES COMPILE_FLAGS -Dfile3296)

set_source_files_properties(file3297.cpp PROPERTIES COMPILE_FLAGS -Dfile3297)

set_source_files_properties(file3298.cpp PROPERTIES COMPILE_FLAGS -Dfile3298)

set_source_files_properties(file3299.cpp PROPERTIES COMPILE_FLAGS -Dfile3299)

set_source_files_properties(file3300.cpp PROPERTIES COMPILE_FLAGS -Dfile3300)

set_source_files_properties(file3301.cpp PROPERTIES COMPILE_FLAGS -Dfile3301)

set_source_files_properties(file3302.cpp PROPERTIES COMPILE_FLAGS -Dfile3302)

set_source_files_properties(file3303.cpp PROPERTIES COMPILE_FLAGS -Dfile3303)

set_source_files_properties(file3304.cpp PROPERTIES COMPILE_FLAGS -Dfile3304)

set_source_files_properties(file3305.cpp PROPERTIES COMPILE_FLAGS -Dfile3305)

set_source_files_properties(file3306.cpp PROPERTIES COMPILE_FLAGS -Dfile3306)

set_source_files_properties(file3307.cpp PROPERTIES COMPILE_FLAGS -Dfile3307)

set_source_files_properties(file3308.cpp PROPERTIES COMPILE_FLAGS -Dfile3308)

set_source_files_properties(file3309.cpp PROPERTIES COMPILE_FLAGS -Dfile3309)

set_source_files_properties(file3310.cpp PROPERTIES COMPILE_FLAGS -Dfile3310)

set_source_files_properties(file3311.cpp PROPERTIES COMPILE_FLAGS -Dfile3311)

