cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir522 SHARED ${SRC_FILES} )
add_subdirectory(dir523)
add_subdirectory(dir545)
add_subdirectory(dir572)
set_source_files_properties(file3689.cpp PROPERTIES COMPILE_FLAGS -Dfile3689)

set_source_files_properties(file3690.cpp PROPERTIES COMPILE_FLAGS -Dfile3690)

set_source_files_properties(file3691.cpp PROPERTIES COMPILE_FLAGS -Dfile3691)

set_source_files_properties(file3692.cpp PROPERTIES COMPILE_FLAGS -Dfile3692)

set_source_files_properties(file3693.cpp PROPERTIES COMPILE_FLAGS -Dfile3693)

set_source_files_properties(file3694.cpp PROPERTIES COMPILE_FLAGS -Dfile3694)

set_source_files_properties(file3695.cpp PROPERTIES COMPILE_FLAGS -Dfile3695)

set_source_files_properties(file3696.cpp PROPERTIES COMPILE_FLAGS -Dfile3696)

set_source_files_properties(file3697.cpp PROPERTIES COMPILE_FLAGS -Dfile3697)

set_source_files_properties(file3698.cpp PROPERTIES COMPILE_FLAGS -Dfile3698)

set_source_files_properties(file3699.cpp PROPERTIES COMPILE_FLAGS -Dfile3699)

set_source_files_properties(file3700.cpp PROPERTIES COMPILE_FLAGS -Dfile3700)

set_source_files_properties(file3701.cpp PROPERTIES COMPILE_FLAGS -Dfile3701)

set_source_files_properties(file3702.cpp PROPERTIES COMPILE_FLAGS -Dfile3702)

set_source_files_properties(file3703.cpp PROPERTIES COMPILE_FLAGS -Dfile3703)

set_source_files_properties(file3704.cpp PROPERTIES COMPILE_FLAGS -Dfile3704)

set_source_files_properties(file3705.cpp PROPERTIES COMPILE_FLAGS -Dfile3705)

set_source_files_properties(file3706.cpp PROPERTIES COMPILE_FLAGS -Dfile3706)

set_source_files_properties(file3707.cpp PROPERTIES COMPILE_FLAGS -Dfile3707)

set_source_files_properties(file3708.cpp PROPERTIES COMPILE_FLAGS -Dfile3708)

set_source_files_properties(file3709.cpp PROPERTIES COMPILE_FLAGS -Dfile3709)

set_source_files_properties(file3710.cpp PROPERTIES COMPILE_FLAGS -Dfile3710)

set_source_files_properties(file3711.cpp PROPERTIES COMPILE_FLAGS -Dfile3711)

set_source_files_properties(file3712.cpp PROPERTIES COMPILE_FLAGS -Dfile3712)

set_source_files_properties(file3713.cpp PROPERTIES COMPILE_FLAGS -Dfile3713)

set_source_files_properties(file3714.cpp PROPERTIES COMPILE_FLAGS -Dfile3714)

set_source_files_properties(file3715.cpp PROPERTIES COMPILE_FLAGS -Dfile3715)

set_source_files_properties(file3716.cpp PROPERTIES COMPILE_FLAGS -Dfile3716)

set_source_files_properties(file3717.cpp PROPERTIES COMPILE_FLAGS -Dfile3717)

set_source_files_properties(file3718.cpp PROPERTIES COMPILE_FLAGS -Dfile3718)

set_source_files_properties(file3719.cpp PROPERTIES COMPILE_FLAGS -Dfile3719)

set_source_files_properties(file3720.cpp PROPERTIES COMPILE_FLAGS -Dfile3720)

set_source_files_properties(file3721.cpp PROPERTIES COMPILE_FLAGS -Dfile3721)

set_source_files_properties(file3722.cpp PROPERTIES COMPILE_FLAGS -Dfile3722)

set_source_files_properties(file3723.cpp PROPERTIES COMPILE_FLAGS -Dfile3723)

set_source_files_properties(file3724.cpp PROPERTIES COMPILE_FLAGS -Dfile3724)

set_source_files_properties(file3725.cpp PROPERTIES COMPILE_FLAGS -Dfile3725)

set_source_files_properties(file3726.cpp PROPERTIES COMPILE_FLAGS -Dfile3726)

set_source_files_properties(file3727.cpp PROPERTIES COMPILE_FLAGS -Dfile3727)

set_source_files_properties(file3728.cpp PROPERTIES COMPILE_FLAGS -Dfile3728)

set_source_files_properties(file3729.cpp PROPERTIES COMPILE_FLAGS -Dfile3729)

set_source_files_properties(file3730.cpp PROPERTIES COMPILE_FLAGS -Dfile3730)

set_source_files_properties(file3731.cpp PROPERTIES COMPILE_FLAGS -Dfile3731)

set_source_files_properties(file3732.cpp PROPERTIES COMPILE_FLAGS -Dfile3732)

set_source_files_properties(file3733.cpp PROPERTIES COMPILE_FLAGS -Dfile3733)

set_source_files_properties(file3734.cpp PROPERTIES COMPILE_FLAGS -Dfile3734)

set_source_files_properties(file3735.cpp PROPERTIES COMPILE_FLAGS -Dfile3735)

set_source_files_properties(file3736.cpp PROPERTIES COMPILE_FLAGS -Dfile3736)

set_source_files_properties(file3737.cpp PROPERTIES COMPILE_FLAGS -Dfile3737)

set_source_files_properties(file3738.cpp PROPERTIES COMPILE_FLAGS -Dfile3738)

set_source_files_properties(file3739.cpp PROPERTIES COMPILE_FLAGS -Dfile3739)

set_source_files_properties(file3740.cpp PROPERTIES COMPILE_FLAGS -Dfile3740)

set_source_files_properties(file3741.cpp PROPERTIES COMPILE_FLAGS -Dfile3741)

set_source_files_properties(file3742.cpp PROPERTIES COMPILE_FLAGS -Dfile3742)

set_source_files_properties(file3743.cpp PROPERTIES COMPILE_FLAGS -Dfile3743)

set_source_files_properties(file3744.cpp PROPERTIES COMPILE_FLAGS -Dfile3744)

set_source_files_properties(file3745.cpp PROPERTIES COMPILE_FLAGS -Dfile3745)

set_source_files_properties(file3746.cpp PROPERTIES COMPILE_FLAGS -Dfile3746)

set_source_files_properties(file3747.cpp PROPERTIES COMPILE_FLAGS -Dfile3747)

set_source_files_properties(file3748.cpp PROPERTIES COMPILE_FLAGS -Dfile3748)

set_source_files_properties(file3749.cpp PROPERTIES COMPILE_FLAGS -Dfile3749)

set_source_files_properties(file3750.cpp PROPERTIES COMPILE_FLAGS -Dfile3750)

set_source_files_properties(file3751.cpp PROPERTIES COMPILE_FLAGS -Dfile3751)

set_source_files_properties(file3752.cpp PROPERTIES COMPILE_FLAGS -Dfile3752)

set_source_files_properties(file3753.cpp PROPERTIES COMPILE_FLAGS -Dfile3753)

set_source_files_properties(file3754.cpp PROPERTIES COMPILE_FLAGS -Dfile3754)

set_source_files_properties(file3755.cpp PROPERTIES COMPILE_FLAGS -Dfile3755)

set_source_files_properties(file3756.cpp PROPERTIES COMPILE_FLAGS -Dfile3756)

set_source_files_properties(file3757.cpp PROPERTIES COMPILE_FLAGS -Dfile3757)

set_source_files_properties(file3758.cpp PROPERTIES COMPILE_FLAGS -Dfile3758)

set_source_files_properties(file3759.cpp PROPERTIES COMPILE_FLAGS -Dfile3759)

set_source_files_properties(file3760.cpp PROPERTIES COMPILE_FLAGS -Dfile3760)

set_source_files_properties(file3761.cpp PROPERTIES COMPILE_FLAGS -Dfile3761)

set_source_files_properties(file3762.cpp PROPERTIES COMPILE_FLAGS -Dfile3762)

set_source_files_properties(file3763.cpp PROPERTIES COMPILE_FLAGS -Dfile3763)

set_source_files_properties(file3764.cpp PROPERTIES COMPILE_FLAGS -Dfile3764)

set_source_files_properties(file3765.cpp PROPERTIES COMPILE_FLAGS -Dfile3765)

set_source_files_properties(file3766.cpp PROPERTIES COMPILE_FLAGS -Dfile3766)

set_source_files_properties(file3767.cpp PROPERTIES COMPILE_FLAGS -Dfile3767)

set_source_files_properties(file3768.cpp PROPERTIES COMPILE_FLAGS -Dfile3768)

set_source_files_properties(file3769.cpp PROPERTIES COMPILE_FLAGS -Dfile3769)

set_source_files_properties(file3770.cpp PROPERTIES COMPILE_FLAGS -Dfile3770)

set_source_files_properties(file3771.cpp PROPERTIES COMPILE_FLAGS -Dfile3771)

set_source_files_properties(file3772.cpp PROPERTIES COMPILE_FLAGS -Dfile3772)

set_source_files_properties(file3773.cpp PROPERTIES COMPILE_FLAGS -Dfile3773)

set_source_files_properties(file3774.cpp PROPERTIES COMPILE_FLAGS -Dfile3774)

