cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir18371 SHARED ${SRC_FILES} )
set_source_files_properties(file18372.cpp PROPERTIES COMPILE_FLAGS -Dfile18372)

set_source_files_properties(file18373.cpp PROPERTIES COMPILE_FLAGS -Dfile18373)

set_source_files_properties(file18374.cpp PROPERTIES COMPILE_FLAGS -Dfile18374)

set_source_files_properties(file18375.cpp PROPERTIES COMPILE_FLAGS -Dfile18375)

set_source_files_properties(file18376.cpp PROPERTIES COMPILE_FLAGS -Dfile18376)

set_source_files_properties(file18377.cpp PROPERTIES COMPILE_FLAGS -Dfile18377)

set_source_files_properties(file18378.cpp PROPERTIES COMPILE_FLAGS -Dfile18378)

set_source_files_properties(file18379.cpp PROPERTIES COMPILE_FLAGS -Dfile18379)

set_source_files_properties(file18380.cpp PROPERTIES COMPILE_FLAGS -Dfile18380)

set_source_files_properties(file18381.cpp PROPERTIES COMPILE_FLAGS -Dfile18381)

set_source_files_properties(file18382.cpp PROPERTIES COMPILE_FLAGS -Dfile18382)

set_source_files_properties(file18383.cpp PROPERTIES COMPILE_FLAGS -Dfile18383)

set_source_files_properties(file18384.cpp PROPERTIES COMPILE_FLAGS -Dfile18384)

set_source_files_properties(file18385.cpp PROPERTIES COMPILE_FLAGS -Dfile18385)

set_source_files_properties(file18386.cpp PROPERTIES COMPILE_FLAGS -Dfile18386)

set_source_files_properties(file18387.cpp PROPERTIES COMPILE_FLAGS -Dfile18387)

set_source_files_properties(file18388.cpp PROPERTIES COMPILE_FLAGS -Dfile18388)

set_source_files_properties(file18389.cpp PROPERTIES COMPILE_FLAGS -Dfile18389)

set_source_files_properties(file18390.cpp PROPERTIES COMPILE_FLAGS -Dfile18390)

set_source_files_properties(file18391.cpp PROPERTIES COMPILE_FLAGS -Dfile18391)

set_source_files_properties(file18392.cpp PROPERTIES COMPILE_FLAGS -Dfile18392)

set_source_files_properties(file18393.cpp PROPERTIES COMPILE_FLAGS -Dfile18393)

set_source_files_properties(file18394.cpp PROPERTIES COMPILE_FLAGS -Dfile18394)

set_source_files_properties(file18395.cpp PROPERTIES COMPILE_FLAGS -Dfile18395)

set_source_files_properties(file18396.cpp PROPERTIES COMPILE_FLAGS -Dfile18396)

set_source_files_properties(file18397.cpp PROPERTIES COMPILE_FLAGS -Dfile18397)

set_source_files_properties(file18398.cpp PROPERTIES COMPILE_FLAGS -Dfile18398)

set_source_files_properties(file18399.cpp PROPERTIES COMPILE_FLAGS -Dfile18399)

set_source_files_properties(file18400.cpp PROPERTIES COMPILE_FLAGS -Dfile18400)

set_source_files_properties(file18401.cpp PROPERTIES COMPILE_FLAGS -Dfile18401)

set_source_files_properties(file18402.cpp PROPERTIES COMPILE_FLAGS -Dfile18402)

set_source_files_properties(file18403.cpp PROPERTIES COMPILE_FLAGS -Dfile18403)

set_source_files_properties(file18404.cpp PROPERTIES COMPILE_FLAGS -Dfile18404)

set_source_files_properties(file18405.cpp PROPERTIES COMPILE_FLAGS -Dfile18405)

set_source_files_properties(file18406.cpp PROPERTIES COMPILE_FLAGS -Dfile18406)

set_source_files_properties(file18407.cpp PROPERTIES COMPILE_FLAGS -Dfile18407)

set_source_files_properties(file18408.cpp PROPERTIES COMPILE_FLAGS -Dfile18408)

set_source_files_properties(file18409.cpp PROPERTIES COMPILE_FLAGS -Dfile18409)

set_source_files_properties(file18410.cpp PROPERTIES COMPILE_FLAGS -Dfile18410)

set_source_files_properties(file18411.cpp PROPERTIES COMPILE_FLAGS -Dfile18411)

set_source_files_properties(file18412.cpp PROPERTIES COMPILE_FLAGS -Dfile18412)

set_source_files_properties(file18413.cpp PROPERTIES COMPILE_FLAGS -Dfile18413)

set_source_files_properties(file18414.cpp PROPERTIES COMPILE_FLAGS -Dfile18414)

set_source_files_properties(file18415.cpp PROPERTIES COMPILE_FLAGS -Dfile18415)

set_source_files_properties(file18416.cpp PROPERTIES COMPILE_FLAGS -Dfile18416)

set_source_files_properties(file18417.cpp PROPERTIES COMPILE_FLAGS -Dfile18417)

set_source_files_properties(file18418.cpp PROPERTIES COMPILE_FLAGS -Dfile18418)

set_source_files_properties(file18419.cpp PROPERTIES COMPILE_FLAGS -Dfile18419)

set_source_files_properties(file18420.cpp PROPERTIES COMPILE_FLAGS -Dfile18420)

set_source_files_properties(file18421.cpp PROPERTIES COMPILE_FLAGS -Dfile18421)

set_source_files_properties(file18422.cpp PROPERTIES COMPILE_FLAGS -Dfile18422)

set_source_files_properties(file18423.cpp PROPERTIES COMPILE_FLAGS -Dfile18423)

set_source_files_properties(file18424.cpp PROPERTIES COMPILE_FLAGS -Dfile18424)

set_source_files_properties(file18425.cpp PROPERTIES COMPILE_FLAGS -Dfile18425)

set_source_files_properties(file18426.cpp PROPERTIES COMPILE_FLAGS -Dfile18426)

set_source_files_properties(file18427.cpp PROPERTIES COMPILE_FLAGS -Dfile18427)

set_source_files_properties(file18428.cpp PROPERTIES COMPILE_FLAGS -Dfile18428)

set_source_files_properties(file18429.cpp PROPERTIES COMPILE_FLAGS -Dfile18429)

set_source_files_properties(file18430.cpp PROPERTIES COMPILE_FLAGS -Dfile18430)

set_source_files_properties(file18431.cpp PROPERTIES COMPILE_FLAGS -Dfile18431)

set_source_files_properties(file18432.cpp PROPERTIES COMPILE_FLAGS -Dfile18432)

set_source_files_properties(file18433.cpp PROPERTIES COMPILE_FLAGS -Dfile18433)

set_source_files_properties(file18434.cpp PROPERTIES COMPILE_FLAGS -Dfile18434)

set_source_files_properties(file18435.cpp PROPERTIES COMPILE_FLAGS -Dfile18435)

set_source_files_properties(file18436.cpp PROPERTIES COMPILE_FLAGS -Dfile18436)

set_source_files_properties(file18437.cpp PROPERTIES COMPILE_FLAGS -Dfile18437)

set_source_files_properties(file18438.cpp PROPERTIES COMPILE_FLAGS -Dfile18438)

set_source_files_properties(file18439.cpp PROPERTIES COMPILE_FLAGS -Dfile18439)

set_source_files_properties(file18440.cpp PROPERTIES COMPILE_FLAGS -Dfile18440)

set_source_files_properties(file18441.cpp PROPERTIES COMPILE_FLAGS -Dfile18441)

set_source_files_properties(file18442.cpp PROPERTIES COMPILE_FLAGS -Dfile18442)

set_source_files_properties(file18443.cpp PROPERTIES COMPILE_FLAGS -Dfile18443)

set_source_files_properties(file18444.cpp PROPERTIES COMPILE_FLAGS -Dfile18444)

set_source_files_properties(file18445.cpp PROPERTIES COMPILE_FLAGS -Dfile18445)

set_source_files_properties(file18446.cpp PROPERTIES COMPILE_FLAGS -Dfile18446)

set_source_files_properties(file18447.cpp PROPERTIES COMPILE_FLAGS -Dfile18447)

set_source_files_properties(file18448.cpp PROPERTIES COMPILE_FLAGS -Dfile18448)

set_source_files_properties(file18449.cpp PROPERTIES COMPILE_FLAGS -Dfile18449)

set_source_files_properties(file18450.cpp PROPERTIES COMPILE_FLAGS -Dfile18450)

set_source_files_properties(file18451.cpp PROPERTIES COMPILE_FLAGS -Dfile18451)

set_source_files_properties(file18452.cpp PROPERTIES COMPILE_FLAGS -Dfile18452)

set_source_files_properties(file18453.cpp PROPERTIES COMPILE_FLAGS -Dfile18453)

set_source_files_properties(file18454.cpp PROPERTIES COMPILE_FLAGS -Dfile18454)

set_source_files_properties(file18455.cpp PROPERTIES COMPILE_FLAGS -Dfile18455)

set_source_files_properties(file18456.cpp PROPERTIES COMPILE_FLAGS -Dfile18456)

set_source_files_properties(file18457.cpp PROPERTIES COMPILE_FLAGS -Dfile18457)

set_source_files_properties(file18458.cpp PROPERTIES COMPILE_FLAGS -Dfile18458)

set_source_files_properties(file18459.cpp PROPERTIES COMPILE_FLAGS -Dfile18459)

set_source_files_properties(file18460.cpp PROPERTIES COMPILE_FLAGS -Dfile18460)

set_source_files_properties(file18461.cpp PROPERTIES COMPILE_FLAGS -Dfile18461)

set_source_files_properties(file18462.cpp PROPERTIES COMPILE_FLAGS -Dfile18462)

set_source_files_properties(file18463.cpp PROPERTIES COMPILE_FLAGS -Dfile18463)

set_source_files_properties(file18464.cpp PROPERTIES COMPILE_FLAGS -Dfile18464)

set_source_files_properties(file18465.cpp PROPERTIES COMPILE_FLAGS -Dfile18465)

set_source_files_properties(file18466.cpp PROPERTIES COMPILE_FLAGS -Dfile18466)

set_source_files_properties(file18467.cpp PROPERTIES COMPILE_FLAGS -Dfile18467)

set_source_files_properties(file18468.cpp PROPERTIES COMPILE_FLAGS -Dfile18468)

set_source_files_properties(file18469.cpp PROPERTIES COMPILE_FLAGS -Dfile18469)

set_source_files_properties(file18470.cpp PROPERTIES COMPILE_FLAGS -Dfile18470)

set_source_files_properties(file18471.cpp PROPERTIES COMPILE_FLAGS -Dfile18471)

