cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir27143 SHARED ${SRC_FILES} )
set_source_files_properties(file27144.cpp PROPERTIES COMPILE_FLAGS -Dfile27144)

set_source_files_properties(file27145.cpp PROPERTIES COMPILE_FLAGS -Dfile27145)

set_source_files_properties(file27146.cpp PROPERTIES COMPILE_FLAGS -Dfile27146)

set_source_files_properties(file27147.cpp PROPERTIES COMPILE_FLAGS -Dfile27147)

set_source_files_properties(file27148.cpp PROPERTIES COMPILE_FLAGS -Dfile27148)

set_source_files_properties(file27149.cpp PROPERTIES COMPILE_FLAGS -Dfile27149)

set_source_files_properties(file27150.cpp PROPERTIES COMPILE_FLAGS -Dfile27150)

set_source_files_properties(file27151.cpp PROPERTIES COMPILE_FLAGS -Dfile27151)

set_source_files_properties(file27152.cpp PROPERTIES COMPILE_FLAGS -Dfile27152)

set_source_files_properties(file27153.cpp PROPERTIES COMPILE_FLAGS -Dfile27153)

set_source_files_properties(file27154.cpp PROPERTIES COMPILE_FLAGS -Dfile27154)

set_source_files_properties(file27155.cpp PROPERTIES COMPILE_FLAGS -Dfile27155)

set_source_files_properties(file27156.cpp PROPERTIES COMPILE_FLAGS -Dfile27156)

set_source_files_properties(file27157.cpp PROPERTIES COMPILE_FLAGS -Dfile27157)

set_source_files_properties(file27158.cpp PROPERTIES COMPILE_FLAGS -Dfile27158)

set_source_files_properties(file27159.cpp PROPERTIES COMPILE_FLAGS -Dfile27159)

set_source_files_properties(file27160.cpp PROPERTIES COMPILE_FLAGS -Dfile27160)

set_source_files_properties(file27161.cpp PROPERTIES COMPILE_FLAGS -Dfile27161)

set_source_files_properties(file27162.cpp PROPERTIES COMPILE_FLAGS -Dfile27162)

set_source_files_properties(file27163.cpp PROPERTIES COMPILE_FLAGS -Dfile27163)

set_source_files_properties(file27164.cpp PROPERTIES COMPILE_FLAGS -Dfile27164)

set_source_files_properties(file27165.cpp PROPERTIES COMPILE_FLAGS -Dfile27165)

set_source_files_properties(file27166.cpp PROPERTIES COMPILE_FLAGS -Dfile27166)

set_source_files_properties(file27167.cpp PROPERTIES COMPILE_FLAGS -Dfile27167)

set_source_files_properties(file27168.cpp PROPERTIES COMPILE_FLAGS -Dfile27168)

set_source_files_properties(file27169.cpp PROPERTIES COMPILE_FLAGS -Dfile27169)

set_source_files_properties(file27170.cpp PROPERTIES COMPILE_FLAGS -Dfile27170)

set_source_files_properties(file27171.cpp PROPERTIES COMPILE_FLAGS -Dfile27171)

set_source_files_properties(file27172.cpp PROPERTIES COMPILE_FLAGS -Dfile27172)

set_source_files_properties(file27173.cpp PROPERTIES COMPILE_FLAGS -Dfile27173)

