cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir18846 SHARED ${SRC_FILES} )
set_source_files_properties(file18847.cpp PROPERTIES COMPILE_FLAGS -Dfile18847)

set_source_files_properties(file18848.cpp PROPERTIES COMPILE_FLAGS -Dfile18848)

set_source_files_properties(file18849.cpp PROPERTIES COMPILE_FLAGS -Dfile18849)

set_source_files_properties(file18850.cpp PROPERTIES COMPILE_FLAGS -Dfile18850)

set_source_files_properties(file18851.cpp PROPERTIES COMPILE_FLAGS -Dfile18851)

set_source_files_properties(file18852.cpp PROPERTIES COMPILE_FLAGS -Dfile18852)

set_source_files_properties(file18853.cpp PROPERTIES COMPILE_FLAGS -Dfile18853)

set_source_files_properties(file18854.cpp PROPERTIES COMPILE_FLAGS -Dfile18854)

set_source_files_properties(file18855.cpp PROPERTIES COMPILE_FLAGS -Dfile18855)

set_source_files_properties(file18856.cpp PROPERTIES COMPILE_FLAGS -Dfile18856)

set_source_files_properties(file18857.cpp PROPERTIES COMPILE_FLAGS -Dfile18857)

set_source_files_properties(file18858.cpp PROPERTIES COMPILE_FLAGS -Dfile18858)

set_source_files_properties(file18859.cpp PROPERTIES COMPILE_FLAGS -Dfile18859)

set_source_files_properties(file18860.cpp PROPERTIES COMPILE_FLAGS -Dfile18860)

set_source_files_properties(file18861.cpp PROPERTIES COMPILE_FLAGS -Dfile18861)

set_source_files_properties(file18862.cpp PROPERTIES COMPILE_FLAGS -Dfile18862)

set_source_files_properties(file18863.cpp PROPERTIES COMPILE_FLAGS -Dfile18863)

set_source_files_properties(file18864.cpp PROPERTIES COMPILE_FLAGS -Dfile18864)

set_source_files_properties(file18865.cpp PROPERTIES COMPILE_FLAGS -Dfile18865)

set_source_files_properties(file18866.cpp PROPERTIES COMPILE_FLAGS -Dfile18866)

set_source_files_properties(file18867.cpp PROPERTIES COMPILE_FLAGS -Dfile18867)

set_source_files_properties(file18868.cpp PROPERTIES COMPILE_FLAGS -Dfile18868)

set_source_files_properties(file18869.cpp PROPERTIES COMPILE_FLAGS -Dfile18869)

set_source_files_properties(file18870.cpp PROPERTIES COMPILE_FLAGS -Dfile18870)

set_source_files_properties(file18871.cpp PROPERTIES COMPILE_FLAGS -Dfile18871)

set_source_files_properties(file18872.cpp PROPERTIES COMPILE_FLAGS -Dfile18872)

set_source_files_properties(file18873.cpp PROPERTIES COMPILE_FLAGS -Dfile18873)

set_source_files_properties(file18874.cpp PROPERTIES COMPILE_FLAGS -Dfile18874)

set_source_files_properties(file18875.cpp PROPERTIES COMPILE_FLAGS -Dfile18875)

set_source_files_properties(file18876.cpp PROPERTIES COMPILE_FLAGS -Dfile18876)

set_source_files_properties(file18877.cpp PROPERTIES COMPILE_FLAGS -Dfile18877)

set_source_files_properties(file18878.cpp PROPERTIES COMPILE_FLAGS -Dfile18878)

set_source_files_properties(file18879.cpp PROPERTIES COMPILE_FLAGS -Dfile18879)

set_source_files_properties(file18880.cpp PROPERTIES COMPILE_FLAGS -Dfile18880)

set_source_files_properties(file18881.cpp PROPERTIES COMPILE_FLAGS -Dfile18881)

set_source_files_properties(file18882.cpp PROPERTIES COMPILE_FLAGS -Dfile18882)

set_source_files_properties(file18883.cpp PROPERTIES COMPILE_FLAGS -Dfile18883)

set_source_files_properties(file18884.cpp PROPERTIES COMPILE_FLAGS -Dfile18884)

