cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir595 SHARED ${SRC_FILES} )
set_source_files_properties(file596.cpp PROPERTIES COMPILE_FLAGS -Dfile596)

set_source_files_properties(file597.cpp PROPERTIES COMPILE_FLAGS -Dfile597)

set_source_files_properties(file598.cpp PROPERTIES COMPILE_FLAGS -Dfile598)

set_source_files_properties(file599.cpp PROPERTIES COMPILE_FLAGS -Dfile599)

set_source_files_properties(file600.cpp PROPERTIES COMPILE_FLAGS -Dfile600)

set_source_files_properties(file601.cpp PROPERTIES COMPILE_FLAGS -Dfile601)

set_source_files_properties(file602.cpp PROPERTIES COMPILE_FLAGS -Dfile602)

set_source_files_properties(file603.cpp PROPERTIES COMPILE_FLAGS -Dfile603)

set_source_files_properties(file604.cpp PROPERTIES COMPILE_FLAGS -Dfile604)

set_source_files_properties(file605.cpp PROPERTIES COMPILE_FLAGS -Dfile605)

set_source_files_properties(file606.cpp PROPERTIES COMPILE_FLAGS -Dfile606)

set_source_files_properties(file607.cpp PROPERTIES COMPILE_FLAGS -Dfile607)

set_source_files_properties(file608.cpp PROPERTIES COMPILE_FLAGS -Dfile608)

set_source_files_properties(file609.cpp PROPERTIES COMPILE_FLAGS -Dfile609)

set_source_files_properties(file610.cpp PROPERTIES COMPILE_FLAGS -Dfile610)

set_source_files_properties(file611.cpp PROPERTIES COMPILE_FLAGS -Dfile611)

set_source_files_properties(file612.cpp PROPERTIES COMPILE_FLAGS -Dfile612)

set_source_files_properties(file613.cpp PROPERTIES COMPILE_FLAGS -Dfile613)

set_source_files_properties(file614.cpp PROPERTIES COMPILE_FLAGS -Dfile614)

set_source_files_properties(file615.cpp PROPERTIES COMPILE_FLAGS -Dfile615)

set_source_files_properties(file616.cpp PROPERTIES COMPILE_FLAGS -Dfile616)

set_source_files_properties(file617.cpp PROPERTIES COMPILE_FLAGS -Dfile617)

set_source_files_properties(file618.cpp PROPERTIES COMPILE_FLAGS -Dfile618)

set_source_files_properties(file619.cpp PROPERTIES COMPILE_FLAGS -Dfile619)

set_source_files_properties(file620.cpp PROPERTIES COMPILE_FLAGS -Dfile620)

set_source_files_properties(file621.cpp PROPERTIES COMPILE_FLAGS -Dfile621)

set_source_files_properties(file622.cpp PROPERTIES COMPILE_FLAGS -Dfile622)

set_source_files_properties(file623.cpp PROPERTIES COMPILE_FLAGS -Dfile623)

set_source_files_properties(file624.cpp PROPERTIES COMPILE_FLAGS -Dfile624)

set_source_files_properties(file625.cpp PROPERTIES COMPILE_FLAGS -Dfile625)

set_source_files_properties(file626.cpp PROPERTIES COMPILE_FLAGS -Dfile626)

set_source_files_properties(file627.cpp PROPERTIES COMPILE_FLAGS -Dfile627)

set_source_files_properties(file628.cpp PROPERTIES COMPILE_FLAGS -Dfile628)

set_source_files_properties(file629.cpp PROPERTIES COMPILE_FLAGS -Dfile629)

set_source_files_properties(file630.cpp PROPERTIES COMPILE_FLAGS -Dfile630)

set_source_files_properties(file631.cpp PROPERTIES COMPILE_FLAGS -Dfile631)

set_source_files_properties(file632.cpp PROPERTIES COMPILE_FLAGS -Dfile632)

set_source_files_properties(file633.cpp PROPERTIES COMPILE_FLAGS -Dfile633)

set_source_files_properties(file634.cpp PROPERTIES COMPILE_FLAGS -Dfile634)

set_source_files_properties(file635.cpp PROPERTIES COMPILE_FLAGS -Dfile635)

set_source_files_properties(file636.cpp PROPERTIES COMPILE_FLAGS -Dfile636)

set_source_files_properties(file637.cpp PROPERTIES COMPILE_FLAGS -Dfile637)

set_source_files_properties(file638.cpp PROPERTIES COMPILE_FLAGS -Dfile638)

set_source_files_properties(file639.cpp PROPERTIES COMPILE_FLAGS -Dfile639)

set_source_files_properties(file640.cpp PROPERTIES COMPILE_FLAGS -Dfile640)

set_source_files_properties(file641.cpp PROPERTIES COMPILE_FLAGS -Dfile641)

set_source_files_properties(file642.cpp PROPERTIES COMPILE_FLAGS -Dfile642)

set_source_files_properties(file643.cpp PROPERTIES COMPILE_FLAGS -Dfile643)

set_source_files_properties(file644.cpp PROPERTIES COMPILE_FLAGS -Dfile644)

set_source_files_properties(file645.cpp PROPERTIES COMPILE_FLAGS -Dfile645)

set_source_files_properties(file646.cpp PROPERTIES COMPILE_FLAGS -Dfile646)

set_source_files_properties(file647.cpp PROPERTIES COMPILE_FLAGS -Dfile647)

set_source_files_properties(file648.cpp PROPERTIES COMPILE_FLAGS -Dfile648)

