cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5722 SHARED ${SRC_FILES} )
set_source_files_properties(file5723.cpp PROPERTIES COMPILE_FLAGS -Dfile5723)

set_source_files_properties(file5724.cpp PROPERTIES COMPILE_FLAGS -Dfile5724)

set_source_files_properties(file5725.cpp PROPERTIES COMPILE_FLAGS -Dfile5725)

set_source_files_properties(file5726.cpp PROPERTIES COMPILE_FLAGS -Dfile5726)

set_source_files_properties(file5727.cpp PROPERTIES COMPILE_FLAGS -Dfile5727)

set_source_files_properties(file5728.cpp PROPERTIES COMPILE_FLAGS -Dfile5728)

set_source_files_properties(file5729.cpp PROPERTIES COMPILE_FLAGS -Dfile5729)

set_source_files_properties(file5730.cpp PROPERTIES COMPILE_FLAGS -Dfile5730)

set_source_files_properties(file5731.cpp PROPERTIES COMPILE_FLAGS -Dfile5731)

set_source_files_properties(file5732.cpp PROPERTIES COMPILE_FLAGS -Dfile5732)

set_source_files_properties(file5733.cpp PROPERTIES COMPILE_FLAGS -Dfile5733)

set_source_files_properties(file5734.cpp PROPERTIES COMPILE_FLAGS -Dfile5734)

set_source_files_properties(file5735.cpp PROPERTIES COMPILE_FLAGS -Dfile5735)

set_source_files_properties(file5736.cpp PROPERTIES COMPILE_FLAGS -Dfile5736)

set_source_files_properties(file5737.cpp PROPERTIES COMPILE_FLAGS -Dfile5737)

set_source_files_properties(file5738.cpp PROPERTIES COMPILE_FLAGS -Dfile5738)

set_source_files_properties(file5739.cpp PROPERTIES COMPILE_FLAGS -Dfile5739)

set_source_files_properties(file5740.cpp PROPERTIES COMPILE_FLAGS -Dfile5740)

set_source_files_properties(file5741.cpp PROPERTIES COMPILE_FLAGS -Dfile5741)

set_source_files_properties(file5742.cpp PROPERTIES COMPILE_FLAGS -Dfile5742)

set_source_files_properties(file5743.cpp PROPERTIES COMPILE_FLAGS -Dfile5743)

set_source_files_properties(file5744.cpp PROPERTIES COMPILE_FLAGS -Dfile5744)

set_source_files_properties(file5745.cpp PROPERTIES COMPILE_FLAGS -Dfile5745)

set_source_files_properties(file5746.cpp PROPERTIES COMPILE_FLAGS -Dfile5746)

set_source_files_properties(file5747.cpp PROPERTIES COMPILE_FLAGS -Dfile5747)

set_source_files_properties(file5748.cpp PROPERTIES COMPILE_FLAGS -Dfile5748)

set_source_files_properties(file5749.cpp PROPERTIES COMPILE_FLAGS -Dfile5749)

set_source_files_properties(file5750.cpp PROPERTIES COMPILE_FLAGS -Dfile5750)

set_source_files_properties(file5751.cpp PROPERTIES COMPILE_FLAGS -Dfile5751)

set_source_files_properties(file5752.cpp PROPERTIES COMPILE_FLAGS -Dfile5752)

set_source_files_properties(file5753.cpp PROPERTIES COMPILE_FLAGS -Dfile5753)

set_source_files_properties(file5754.cpp PROPERTIES COMPILE_FLAGS -Dfile5754)

