cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32746 SHARED ${SRC_FILES} )
set_source_files_properties(file32747.cpp PROPERTIES COMPILE_FLAGS -Dfile32747)

set_source_files_properties(file32748.cpp PROPERTIES COMPILE_FLAGS -Dfile32748)

set_source_files_properties(file32749.cpp PROPERTIES COMPILE_FLAGS -Dfile32749)

set_source_files_properties(file32750.cpp PROPERTIES COMPILE_FLAGS -Dfile32750)

set_source_files_properties(file32751.cpp PROPERTIES COMPILE_FLAGS -Dfile32751)

set_source_files_properties(file32752.cpp PROPERTIES COMPILE_FLAGS -Dfile32752)

set_source_files_properties(file32753.cpp PROPERTIES COMPILE_FLAGS -Dfile32753)

set_source_files_properties(file32754.cpp PROPERTIES COMPILE_FLAGS -Dfile32754)

set_source_files_properties(file32755.cpp PROPERTIES COMPILE_FLAGS -Dfile32755)

set_source_files_properties(file32756.cpp PROPERTIES COMPILE_FLAGS -Dfile32756)

set_source_files_properties(file32757.cpp PROPERTIES COMPILE_FLAGS -Dfile32757)

set_source_files_properties(file32758.cpp PROPERTIES COMPILE_FLAGS -Dfile32758)

set_source_files_properties(file32759.cpp PROPERTIES COMPILE_FLAGS -Dfile32759)

set_source_files_properties(file32760.cpp PROPERTIES COMPILE_FLAGS -Dfile32760)

set_source_files_properties(file32761.cpp PROPERTIES COMPILE_FLAGS -Dfile32761)

set_source_files_properties(file32762.cpp PROPERTIES COMPILE_FLAGS -Dfile32762)

set_source_files_properties(file32763.cpp PROPERTIES COMPILE_FLAGS -Dfile32763)

set_source_files_properties(file32764.cpp PROPERTIES COMPILE_FLAGS -Dfile32764)

set_source_files_properties(file32765.cpp PROPERTIES COMPILE_FLAGS -Dfile32765)

set_source_files_properties(file32766.cpp PROPERTIES COMPILE_FLAGS -Dfile32766)

set_source_files_properties(file32767.cpp PROPERTIES COMPILE_FLAGS -Dfile32767)

set_source_files_properties(file32768.cpp PROPERTIES COMPILE_FLAGS -Dfile32768)

set_source_files_properties(file32769.cpp PROPERTIES COMPILE_FLAGS -Dfile32769)

set_source_files_properties(file32770.cpp PROPERTIES COMPILE_FLAGS -Dfile32770)

set_source_files_properties(file32771.cpp PROPERTIES COMPILE_FLAGS -Dfile32771)

set_source_files_properties(file32772.cpp PROPERTIES COMPILE_FLAGS -Dfile32772)

set_source_files_properties(file32773.cpp PROPERTIES COMPILE_FLAGS -Dfile32773)

set_source_files_properties(file32774.cpp PROPERTIES COMPILE_FLAGS -Dfile32774)

set_source_files_properties(file32775.cpp PROPERTIES COMPILE_FLAGS -Dfile32775)

set_source_files_properties(file32776.cpp PROPERTIES COMPILE_FLAGS -Dfile32776)

set_source_files_properties(file32777.cpp PROPERTIES COMPILE_FLAGS -Dfile32777)

set_source_files_properties(file32778.cpp PROPERTIES COMPILE_FLAGS -Dfile32778)

set_source_files_properties(file32779.cpp PROPERTIES COMPILE_FLAGS -Dfile32779)

set_source_files_properties(file32780.cpp PROPERTIES COMPILE_FLAGS -Dfile32780)

set_source_files_properties(file32781.cpp PROPERTIES COMPILE_FLAGS -Dfile32781)

set_source_files_properties(file32782.cpp PROPERTIES COMPILE_FLAGS -Dfile32782)

set_source_files_properties(file32783.cpp PROPERTIES COMPILE_FLAGS -Dfile32783)

set_source_files_properties(file32784.cpp PROPERTIES COMPILE_FLAGS -Dfile32784)

set_source_files_properties(file32785.cpp PROPERTIES COMPILE_FLAGS -Dfile32785)

set_source_files_properties(file32786.cpp PROPERTIES COMPILE_FLAGS -Dfile32786)

set_source_files_properties(file32787.cpp PROPERTIES COMPILE_FLAGS -Dfile32787)

set_source_files_properties(file32788.cpp PROPERTIES COMPILE_FLAGS -Dfile32788)

set_source_files_properties(file32789.cpp PROPERTIES COMPILE_FLAGS -Dfile32789)

set_source_files_properties(file32790.cpp PROPERTIES COMPILE_FLAGS -Dfile32790)

set_source_files_properties(file32791.cpp PROPERTIES COMPILE_FLAGS -Dfile32791)

set_source_files_properties(file32792.cpp PROPERTIES COMPILE_FLAGS -Dfile32792)

set_source_files_properties(file32793.cpp PROPERTIES COMPILE_FLAGS -Dfile32793)

set_source_files_properties(file32794.cpp PROPERTIES COMPILE_FLAGS -Dfile32794)

set_source_files_properties(file32795.cpp PROPERTIES COMPILE_FLAGS -Dfile32795)

set_source_files_properties(file32796.cpp PROPERTIES COMPILE_FLAGS -Dfile32796)

set_source_files_properties(file32797.cpp PROPERTIES COMPILE_FLAGS -Dfile32797)

set_source_files_properties(file32798.cpp PROPERTIES COMPILE_FLAGS -Dfile32798)

set_source_files_properties(file32799.cpp PROPERTIES COMPILE_FLAGS -Dfile32799)

set_source_files_properties(file32800.cpp PROPERTIES COMPILE_FLAGS -Dfile32800)
