cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir33441 SHARED ${SRC_FILES} )
set_source_files_properties(file33442.cpp PROPERTIES COMPILE_FLAGS -Dfile33442)

set_source_files_properties(file33443.cpp PROPERTIES COMPILE_FLAGS -Dfile33443)

set_source_files_properties(file33444.cpp PROPERTIES COMPILE_FLAGS -Dfile33444)

set_source_files_properties(file33445.cpp PROPERTIES COMPILE_FLAGS -Dfile33445)

set_source_files_properties(file33446.cpp PROPERTIES COMPILE_FLAGS -Dfile33446)

set_source_files_properties(file33447.cpp PROPERTIES COMPILE_FLAGS -Dfile33447)

set_source_files_properties(file33448.cpp PROPERTIES COMPILE_FLAGS -Dfile33448)

set_source_files_properties(file33449.cpp PROPERTIES COMPILE_FLAGS -Dfile33449)

set_source_files_properties(file33450.cpp PROPERTIES COMPILE_FLAGS -Dfile33450)

set_source_files_properties(file33451.cpp PROPERTIES COMPILE_FLAGS -Dfile33451)

set_source_files_properties(file33452.cpp PROPERTIES COMPILE_FLAGS -Dfile33452)

set_source_files_properties(file33453.cpp PROPERTIES COMPILE_FLAGS -Dfile33453)

set_source_files_properties(file33454.cpp PROPERTIES COMPILE_FLAGS -Dfile33454)

set_source_files_properties(file33455.cpp PROPERTIES COMPILE_FLAGS -Dfile33455)

set_source_files_properties(file33456.cpp PROPERTIES COMPILE_FLAGS -Dfile33456)

set_source_files_properties(file33457.cpp PROPERTIES COMPILE_FLAGS -Dfile33457)

set_source_files_properties(file33458.cpp PROPERTIES COMPILE_FLAGS -Dfile33458)

set_source_files_properties(file33459.cpp PROPERTIES COMPILE_FLAGS -Dfile33459)

set_source_files_properties(file33460.cpp PROPERTIES COMPILE_FLAGS -Dfile33460)

set_source_files_properties(file33461.cpp PROPERTIES COMPILE_FLAGS -Dfile33461)

set_source_files_properties(file33462.cpp PROPERTIES COMPILE_FLAGS -Dfile33462)

set_source_files_properties(file33463.cpp PROPERTIES COMPILE_FLAGS -Dfile33463)

set_source_files_properties(file33464.cpp PROPERTIES COMPILE_FLAGS -Dfile33464)

set_source_files_properties(file33465.cpp PROPERTIES COMPILE_FLAGS -Dfile33465)

set_source_files_properties(file33466.cpp PROPERTIES COMPILE_FLAGS -Dfile33466)

set_source_files_properties(file33467.cpp PROPERTIES COMPILE_FLAGS -Dfile33467)

set_source_files_properties(file33468.cpp PROPERTIES COMPILE_FLAGS -Dfile33468)

set_source_files_properties(file33469.cpp PROPERTIES COMPILE_FLAGS -Dfile33469)

set_source_files_properties(file33470.cpp PROPERTIES COMPILE_FLAGS -Dfile33470)

set_source_files_properties(file33471.cpp PROPERTIES COMPILE_FLAGS -Dfile33471)

set_source_files_properties(file33472.cpp PROPERTIES COMPILE_FLAGS -Dfile33472)

set_source_files_properties(file33473.cpp PROPERTIES COMPILE_FLAGS -Dfile33473)

set_source_files_properties(file33474.cpp PROPERTIES COMPILE_FLAGS -Dfile33474)

set_source_files_properties(file33475.cpp PROPERTIES COMPILE_FLAGS -Dfile33475)

set_source_files_properties(file33476.cpp PROPERTIES COMPILE_FLAGS -Dfile33476)

set_source_files_properties(file33477.cpp PROPERTIES COMPILE_FLAGS -Dfile33477)

set_source_files_properties(file33478.cpp PROPERTIES COMPILE_FLAGS -Dfile33478)

set_source_files_properties(file33479.cpp PROPERTIES COMPILE_FLAGS -Dfile33479)

set_source_files_properties(file33480.cpp PROPERTIES COMPILE_FLAGS -Dfile33480)

set_source_files_properties(file33481.cpp PROPERTIES COMPILE_FLAGS -Dfile33481)

set_source_files_properties(file33482.cpp PROPERTIES COMPILE_FLAGS -Dfile33482)

set_source_files_properties(file33483.cpp PROPERTIES COMPILE_FLAGS -Dfile33483)

set_source_files_properties(file33484.cpp PROPERTIES COMPILE_FLAGS -Dfile33484)

set_source_files_properties(file33485.cpp PROPERTIES COMPILE_FLAGS -Dfile33485)

set_source_files_properties(file33486.cpp PROPERTIES COMPILE_FLAGS -Dfile33486)

set_source_files_properties(file33487.cpp PROPERTIES COMPILE_FLAGS -Dfile33487)

set_source_files_properties(file33488.cpp PROPERTIES COMPILE_FLAGS -Dfile33488)

set_source_files_properties(file33489.cpp PROPERTIES COMPILE_FLAGS -Dfile33489)

set_source_files_properties(file33490.cpp PROPERTIES COMPILE_FLAGS -Dfile33490)

set_source_files_properties(file33491.cpp PROPERTIES COMPILE_FLAGS -Dfile33491)

set_source_files_properties(file33492.cpp PROPERTIES COMPILE_FLAGS -Dfile33492)

set_source_files_properties(file33493.cpp PROPERTIES COMPILE_FLAGS -Dfile33493)

set_source_files_properties(file33494.cpp PROPERTIES COMPILE_FLAGS -Dfile33494)

set_source_files_properties(file33495.cpp PROPERTIES COMPILE_FLAGS -Dfile33495)

set_source_files_properties(file33496.cpp PROPERTIES COMPILE_FLAGS -Dfile33496)

