cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9306 SHARED ${SRC_FILES} )
set_source_files_properties(file9307.cpp PROPERTIES COMPILE_FLAGS -Dfile9307)

set_source_files_properties(file9308.cpp PROPERTIES COMPILE_FLAGS -Dfile9308)

set_source_files_properties(file9309.cpp PROPERTIES COMPILE_FLAGS -Dfile9309)

set_source_files_properties(file9310.cpp PROPERTIES COMPILE_FLAGS -Dfile9310)

set_source_files_properties(file9311.cpp PROPERTIES COMPILE_FLAGS -Dfile9311)

set_source_files_properties(file9312.cpp PROPERTIES COMPILE_FLAGS -Dfile9312)

set_source_files_properties(file9313.cpp PROPERTIES COMPILE_FLAGS -Dfile9313)

set_source_files_properties(file9314.cpp PROPERTIES COMPILE_FLAGS -Dfile9314)

set_source_files_properties(file9315.cpp PROPERTIES COMPILE_FLAGS -Dfile9315)

set_source_files_properties(file9316.cpp PROPERTIES COMPILE_FLAGS -Dfile9316)

set_source_files_properties(file9317.cpp PROPERTIES COMPILE_FLAGS -Dfile9317)

set_source_files_properties(file9318.cpp PROPERTIES COMPILE_FLAGS -Dfile9318)

set_source_files_properties(file9319.cpp PROPERTIES COMPILE_FLAGS -Dfile9319)

set_source_files_properties(file9320.cpp PROPERTIES COMPILE_FLAGS -Dfile9320)

set_source_files_properties(file9321.cpp PROPERTIES COMPILE_FLAGS -Dfile9321)

set_source_files_properties(file9322.cpp PROPERTIES COMPILE_FLAGS -Dfile9322)

set_source_files_properties(file9323.cpp PROPERTIES COMPILE_FLAGS -Dfile9323)

set_source_files_properties(file9324.cpp PROPERTIES COMPILE_FLAGS -Dfile9324)

set_source_files_properties(file9325.cpp PROPERTIES COMPILE_FLAGS -Dfile9325)

set_source_files_properties(file9326.cpp PROPERTIES COMPILE_FLAGS -Dfile9326)

set_source_files_properties(file9327.cpp PROPERTIES COMPILE_FLAGS -Dfile9327)

set_source_files_properties(file9328.cpp PROPERTIES COMPILE_FLAGS -Dfile9328)

set_source_files_properties(file9329.cpp PROPERTIES COMPILE_FLAGS -Dfile9329)

set_source_files_properties(file9330.cpp PROPERTIES COMPILE_FLAGS -Dfile9330)

set_source_files_properties(file9331.cpp PROPERTIES COMPILE_FLAGS -Dfile9331)

set_source_files_properties(file9332.cpp PROPERTIES COMPILE_FLAGS -Dfile9332)

set_source_files_properties(file9333.cpp PROPERTIES COMPILE_FLAGS -Dfile9333)

set_source_files_properties(file9334.cpp PROPERTIES COMPILE_FLAGS -Dfile9334)

set_source_files_properties(file9335.cpp PROPERTIES COMPILE_FLAGS -Dfile9335)

set_source_files_properties(file9336.cpp PROPERTIES COMPILE_FLAGS -Dfile9336)

set_source_files_properties(file9337.cpp PROPERTIES COMPILE_FLAGS -Dfile9337)

set_source_files_properties(file9338.cpp PROPERTIES COMPILE_FLAGS -Dfile9338)

set_source_files_properties(file9339.cpp PROPERTIES COMPILE_FLAGS -Dfile9339)

set_source_files_properties(file9340.cpp PROPERTIES COMPILE_FLAGS -Dfile9340)

set_source_files_properties(file9341.cpp PROPERTIES COMPILE_FLAGS -Dfile9341)

set_source_files_properties(file9342.cpp PROPERTIES COMPILE_FLAGS -Dfile9342)

set_source_files_properties(file9343.cpp PROPERTIES COMPILE_FLAGS -Dfile9343)

set_source_files_properties(file9344.cpp PROPERTIES COMPILE_FLAGS -Dfile9344)

set_source_files_properties(file9345.cpp PROPERTIES COMPILE_FLAGS -Dfile9345)

set_source_files_properties(file9346.cpp PROPERTIES COMPILE_FLAGS -Dfile9346)

set_source_files_properties(file9347.cpp PROPERTIES COMPILE_FLAGS -Dfile9347)

set_source_files_properties(file9348.cpp PROPERTIES COMPILE_FLAGS -Dfile9348)

set_source_files_properties(file9349.cpp PROPERTIES COMPILE_FLAGS -Dfile9349)

set_source_files_properties(file9350.cpp PROPERTIES COMPILE_FLAGS -Dfile9350)

set_source_files_properties(file9351.cpp PROPERTIES COMPILE_FLAGS -Dfile9351)

set_source_files_properties(file9352.cpp PROPERTIES COMPILE_FLAGS -Dfile9352)

set_source_files_properties(file9353.cpp PROPERTIES COMPILE_FLAGS -Dfile9353)

set_source_files_properties(file9354.cpp PROPERTIES COMPILE_FLAGS -Dfile9354)

set_source_files_properties(file9355.cpp PROPERTIES COMPILE_FLAGS -Dfile9355)

set_source_files_properties(file9356.cpp PROPERTIES COMPILE_FLAGS -Dfile9356)

set_source_files_properties(file9357.cpp PROPERTIES COMPILE_FLAGS -Dfile9357)

set_source_files_properties(file9358.cpp PROPERTIES COMPILE_FLAGS -Dfile9358)

set_source_files_properties(file9359.cpp PROPERTIES COMPILE_FLAGS -Dfile9359)

set_source_files_properties(file9360.cpp PROPERTIES COMPILE_FLAGS -Dfile9360)
