cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir31205 SHARED ${SRC_FILES} )
set_source_files_properties(file31206.cpp PROPERTIES COMPILE_FLAGS -Dfile31206)

set_source_files_properties(file31207.cpp PROPERTIES COMPILE_FLAGS -Dfile31207)

set_source_files_properties(file31208.cpp PROPERTIES COMPILE_FLAGS -Dfile31208)

set_source_files_properties(file31209.cpp PROPERTIES COMPILE_FLAGS -Dfile31209)

set_source_files_properties(file31210.cpp PROPERTIES COMPILE_FLAGS -Dfile31210)

set_source_files_properties(file31211.cpp PROPERTIES COMPILE_FLAGS -Dfile31211)

set_source_files_properties(file31212.cpp PROPERTIES COMPILE_FLAGS -Dfile31212)

set_source_files_properties(file31213.cpp PROPERTIES COMPILE_FLAGS -Dfile31213)

set_source_files_properties(file31214.cpp PROPERTIES COMPILE_FLAGS -Dfile31214)

set_source_files_properties(file31215.cpp PROPERTIES COMPILE_FLAGS -Dfile31215)

set_source_files_properties(file31216.cpp PROPERTIES COMPILE_FLAGS -Dfile31216)

set_source_files_properties(file31217.cpp PROPERTIES COMPILE_FLAGS -Dfile31217)

set_source_files_properties(file31218.cpp PROPERTIES COMPILE_FLAGS -Dfile31218)

set_source_files_properties(file31219.cpp PROPERTIES COMPILE_FLAGS -Dfile31219)

set_source_files_properties(file31220.cpp PROPERTIES COMPILE_FLAGS -Dfile31220)

set_source_files_properties(file31221.cpp PROPERTIES COMPILE_FLAGS -Dfile31221)

set_source_files_properties(file31222.cpp PROPERTIES COMPILE_FLAGS -Dfile31222)

set_source_files_properties(file31223.cpp PROPERTIES COMPILE_FLAGS -Dfile31223)

set_source_files_properties(file31224.cpp PROPERTIES COMPILE_FLAGS -Dfile31224)

set_source_files_properties(file31225.cpp PROPERTIES COMPILE_FLAGS -Dfile31225)

set_source_files_properties(file31226.cpp PROPERTIES COMPILE_FLAGS -Dfile31226)

set_source_files_properties(file31227.cpp PROPERTIES COMPILE_FLAGS -Dfile31227)

set_source_files_properties(file31228.cpp PROPERTIES COMPILE_FLAGS -Dfile31228)

set_source_files_properties(file31229.cpp PROPERTIES COMPILE_FLAGS -Dfile31229)

set_source_files_properties(file31230.cpp PROPERTIES COMPILE_FLAGS -Dfile31230)

set_source_files_properties(file31231.cpp PROPERTIES COMPILE_FLAGS -Dfile31231)

set_source_files_properties(file31232.cpp PROPERTIES COMPILE_FLAGS -Dfile31232)

set_source_files_properties(file31233.cpp PROPERTIES COMPILE_FLAGS -Dfile31233)

set_source_files_properties(file31234.cpp PROPERTIES COMPILE_FLAGS -Dfile31234)

set_source_files_properties(file31235.cpp PROPERTIES COMPILE_FLAGS -Dfile31235)

set_source_files_properties(file31236.cpp PROPERTIES COMPILE_FLAGS -Dfile31236)

set_source_files_properties(file31237.cpp PROPERTIES COMPILE_FLAGS -Dfile31237)

