cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir20629 SHARED ${SRC_FILES} )
set_source_files_properties(file20630.cpp PROPERTIES COMPILE_FLAGS -Dfile20630)

set_source_files_properties(file20631.cpp PROPERTIES COMPILE_FLAGS -Dfile20631)

set_source_files_properties(file20632.cpp PROPERTIES COMPILE_FLAGS -Dfile20632)

set_source_files_properties(file20633.cpp PROPERTIES COMPILE_FLAGS -Dfile20633)

set_source_files_properties(file20634.cpp PROPERTIES COMPILE_FLAGS -Dfile20634)

set_source_files_properties(file20635.cpp PROPERTIES COMPILE_FLAGS -Dfile20635)

set_source_files_properties(file20636.cpp PROPERTIES COMPILE_FLAGS -Dfile20636)

set_source_files_properties(file20637.cpp PROPERTIES COMPILE_FLAGS -Dfile20637)

set_source_files_properties(file20638.cpp PROPERTIES COMPILE_FLAGS -Dfile20638)

set_source_files_properties(file20639.cpp PROPERTIES COMPILE_FLAGS -Dfile20639)

set_source_files_properties(file20640.cpp PROPERTIES COMPILE_FLAGS -Dfile20640)

set_source_files_properties(file20641.cpp PROPERTIES COMPILE_FLAGS -Dfile20641)

set_source_files_properties(file20642.cpp PROPERTIES COMPILE_FLAGS -Dfile20642)

set_source_files_properties(file20643.cpp PROPERTIES COMPILE_FLAGS -Dfile20643)

set_source_files_properties(file20644.cpp PROPERTIES COMPILE_FLAGS -Dfile20644)

set_source_files_properties(file20645.cpp PROPERTIES COMPILE_FLAGS -Dfile20645)

set_source_files_properties(file20646.cpp PROPERTIES COMPILE_FLAGS -Dfile20646)

set_source_files_properties(file20647.cpp PROPERTIES COMPILE_FLAGS -Dfile20647)

set_source_files_properties(file20648.cpp PROPERTIES COMPILE_FLAGS -Dfile20648)

set_source_files_properties(file20649.cpp PROPERTIES COMPILE_FLAGS -Dfile20649)

set_source_files_properties(file20650.cpp PROPERTIES COMPILE_FLAGS -Dfile20650)

set_source_files_properties(file20651.cpp PROPERTIES COMPILE_FLAGS -Dfile20651)

set_source_files_properties(file20652.cpp PROPERTIES COMPILE_FLAGS -Dfile20652)

set_source_files_properties(file20653.cpp PROPERTIES COMPILE_FLAGS -Dfile20653)

set_source_files_properties(file20654.cpp PROPERTIES COMPILE_FLAGS -Dfile20654)

set_source_files_properties(file20655.cpp PROPERTIES COMPILE_FLAGS -Dfile20655)

set_source_files_properties(file20656.cpp PROPERTIES COMPILE_FLAGS -Dfile20656)

set_source_files_properties(file20657.cpp PROPERTIES COMPILE_FLAGS -Dfile20657)

set_source_files_properties(file20658.cpp PROPERTIES COMPILE_FLAGS -Dfile20658)

set_source_files_properties(file20659.cpp PROPERTIES COMPILE_FLAGS -Dfile20659)

set_source_files_properties(file20660.cpp PROPERTIES COMPILE_FLAGS -Dfile20660)

set_source_files_properties(file20661.cpp PROPERTIES COMPILE_FLAGS -Dfile20661)

set_source_files_properties(file20662.cpp PROPERTIES COMPILE_FLAGS -Dfile20662)

set_source_files_properties(file20663.cpp PROPERTIES COMPILE_FLAGS -Dfile20663)

set_source_files_properties(file20664.cpp PROPERTIES COMPILE_FLAGS -Dfile20664)

set_source_files_properties(file20665.cpp PROPERTIES COMPILE_FLAGS -Dfile20665)

set_source_files_properties(file20666.cpp PROPERTIES COMPILE_FLAGS -Dfile20666)

set_source_files_properties(file20667.cpp PROPERTIES COMPILE_FLAGS -Dfile20667)

set_source_files_properties(file20668.cpp PROPERTIES COMPILE_FLAGS -Dfile20668)

