cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9173 SHARED ${SRC_FILES} )
set_source_files_properties(file9174.cpp PROPERTIES COMPILE_FLAGS -Dfile9174)

set_source_files_properties(file9175.cpp PROPERTIES COMPILE_FLAGS -Dfile9175)

set_source_files_properties(file9176.cpp PROPERTIES COMPILE_FLAGS -Dfile9176)

set_source_files_properties(file9177.cpp PROPERTIES COMPILE_FLAGS -Dfile9177)

set_source_files_properties(file9178.cpp PROPERTIES COMPILE_FLAGS -Dfile9178)

set_source_files_properties(file9179.cpp PROPERTIES COMPILE_FLAGS -Dfile9179)

set_source_files_properties(file9180.cpp PROPERTIES COMPILE_FLAGS -Dfile9180)

set_source_files_properties(file9181.cpp PROPERTIES COMPILE_FLAGS -Dfile9181)

set_source_files_properties(file9182.cpp PROPERTIES COMPILE_FLAGS -Dfile9182)

set_source_files_properties(file9183.cpp PROPERTIES COMPILE_FLAGS -Dfile9183)

set_source_files_properties(file9184.cpp PROPERTIES COMPILE_FLAGS -Dfile9184)

set_source_files_properties(file9185.cpp PROPERTIES COMPILE_FLAGS -Dfile9185)

set_source_files_properties(file9186.cpp PROPERTIES COMPILE_FLAGS -Dfile9186)

set_source_files_properties(file9187.cpp PROPERTIES COMPILE_FLAGS -Dfile9187)

set_source_files_properties(file9188.cpp PROPERTIES COMPILE_FLAGS -Dfile9188)

set_source_files_properties(file9189.cpp PROPERTIES COMPILE_FLAGS -Dfile9189)

set_source_files_properties(file9190.cpp PROPERTIES COMPILE_FLAGS -Dfile9190)

set_source_files_properties(file9191.cpp PROPERTIES COMPILE_FLAGS -Dfile9191)

set_source_files_properties(file9192.cpp PROPERTIES COMPILE_FLAGS -Dfile9192)

set_source_files_properties(file9193.cpp PROPERTIES COMPILE_FLAGS -Dfile9193)

set_source_files_properties(file9194.cpp PROPERTIES COMPILE_FLAGS -Dfile9194)

set_source_files_properties(file9195.cpp PROPERTIES COMPILE_FLAGS -Dfile9195)

set_source_files_properties(file9196.cpp PROPERTIES COMPILE_FLAGS -Dfile9196)

set_source_files_properties(file9197.cpp PROPERTIES COMPILE_FLAGS -Dfile9197)

set_source_files_properties(file9198.cpp PROPERTIES COMPILE_FLAGS -Dfile9198)

set_source_files_properties(file9199.cpp PROPERTIES COMPILE_FLAGS -Dfile9199)

set_source_files_properties(file9200.cpp PROPERTIES COMPILE_FLAGS -Dfile9200)

set_source_files_properties(file9201.cpp PROPERTIES COMPILE_FLAGS -Dfile9201)

set_source_files_properties(file9202.cpp PROPERTIES COMPILE_FLAGS -Dfile9202)

set_source_files_properties(file9203.cpp PROPERTIES COMPILE_FLAGS -Dfile9203)

set_source_files_properties(file9204.cpp PROPERTIES COMPILE_FLAGS -Dfile9204)

