cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8721 SHARED ${SRC_FILES} )
set_source_files_properties(file8722.cpp PROPERTIES COMPILE_FLAGS -Dfile8722)

set_source_files_properties(file8723.cpp PROPERTIES COMPILE_FLAGS -Dfile8723)

set_source_files_properties(file8724.cpp PROPERTIES COMPILE_FLAGS -Dfile8724)

set_source_files_properties(file8725.cpp PROPERTIES COMPILE_FLAGS -Dfile8725)

set_source_files_properties(file8726.cpp PROPERTIES COMPILE_FLAGS -Dfile8726)

set_source_files_properties(file8727.cpp PROPERTIES COMPILE_FLAGS -Dfile8727)

set_source_files_properties(file8728.cpp PROPERTIES COMPILE_FLAGS -Dfile8728)

set_source_files_properties(file8729.cpp PROPERTIES COMPILE_FLAGS -Dfile8729)

set_source_files_properties(file8730.cpp PROPERTIES COMPILE_FLAGS -Dfile8730)

set_source_files_properties(file8731.cpp PROPERTIES COMPILE_FLAGS -Dfile8731)

set_source_files_properties(file8732.cpp PROPERTIES COMPILE_FLAGS -Dfile8732)

set_source_files_properties(file8733.cpp PROPERTIES COMPILE_FLAGS -Dfile8733)

set_source_files_properties(file8734.cpp PROPERTIES COMPILE_FLAGS -Dfile8734)

set_source_files_properties(file8735.cpp PROPERTIES COMPILE_FLAGS -Dfile8735)

set_source_files_properties(file8736.cpp PROPERTIES COMPILE_FLAGS -Dfile8736)

set_source_files_properties(file8737.cpp PROPERTIES COMPILE_FLAGS -Dfile8737)

set_source_files_properties(file8738.cpp PROPERTIES COMPILE_FLAGS -Dfile8738)

set_source_files_properties(file8739.cpp PROPERTIES COMPILE_FLAGS -Dfile8739)

set_source_files_properties(file8740.cpp PROPERTIES COMPILE_FLAGS -Dfile8740)

set_source_files_properties(file8741.cpp PROPERTIES COMPILE_FLAGS -Dfile8741)

set_source_files_properties(file8742.cpp PROPERTIES COMPILE_FLAGS -Dfile8742)

set_source_files_properties(file8743.cpp PROPERTIES COMPILE_FLAGS -Dfile8743)

set_source_files_properties(file8744.cpp PROPERTIES COMPILE_FLAGS -Dfile8744)

set_source_files_properties(file8745.cpp PROPERTIES COMPILE_FLAGS -Dfile8745)

set_source_files_properties(file8746.cpp PROPERTIES COMPILE_FLAGS -Dfile8746)

set_source_files_properties(file8747.cpp PROPERTIES COMPILE_FLAGS -Dfile8747)

set_source_files_properties(file8748.cpp PROPERTIES COMPILE_FLAGS -Dfile8748)

set_source_files_properties(file8749.cpp PROPERTIES COMPILE_FLAGS -Dfile8749)

set_source_files_properties(file8750.cpp PROPERTIES COMPILE_FLAGS -Dfile8750)

set_source_files_properties(file8751.cpp PROPERTIES COMPILE_FLAGS -Dfile8751)

set_source_files_properties(file8752.cpp PROPERTIES COMPILE_FLAGS -Dfile8752)

set_source_files_properties(file8753.cpp PROPERTIES COMPILE_FLAGS -Dfile8753)

set_source_files_properties(file8754.cpp PROPERTIES COMPILE_FLAGS -Dfile8754)

set_source_files_properties(file8755.cpp PROPERTIES COMPILE_FLAGS -Dfile8755)

set_source_files_properties(file8756.cpp PROPERTIES COMPILE_FLAGS -Dfile8756)

set_source_files_properties(file8757.cpp PROPERTIES COMPILE_FLAGS -Dfile8757)

set_source_files_properties(file8758.cpp PROPERTIES COMPILE_FLAGS -Dfile8758)

set_source_files_properties(file8759.cpp PROPERTIES COMPILE_FLAGS -Dfile8759)

set_source_files_properties(file8760.cpp PROPERTIES COMPILE_FLAGS -Dfile8760)

set_source_files_properties(file8761.cpp PROPERTIES COMPILE_FLAGS -Dfile8761)

set_source_files_properties(file8762.cpp PROPERTIES COMPILE_FLAGS -Dfile8762)

set_source_files_properties(file8763.cpp PROPERTIES COMPILE_FLAGS -Dfile8763)

set_source_files_properties(file8764.cpp PROPERTIES COMPILE_FLAGS -Dfile8764)

set_source_files_properties(file8765.cpp PROPERTIES COMPILE_FLAGS -Dfile8765)

set_source_files_properties(file8766.cpp PROPERTIES COMPILE_FLAGS -Dfile8766)

set_source_files_properties(file8767.cpp PROPERTIES COMPILE_FLAGS -Dfile8767)

set_source_files_properties(file8768.cpp PROPERTIES COMPILE_FLAGS -Dfile8768)

set_source_files_properties(file8769.cpp PROPERTIES COMPILE_FLAGS -Dfile8769)

set_source_files_properties(file8770.cpp PROPERTIES COMPILE_FLAGS -Dfile8770)

set_source_files_properties(file8771.cpp PROPERTIES COMPILE_FLAGS -Dfile8771)

set_source_files_properties(file8772.cpp PROPERTIES COMPILE_FLAGS -Dfile8772)

set_source_files_properties(file8773.cpp PROPERTIES COMPILE_FLAGS -Dfile8773)

set_source_files_properties(file8774.cpp PROPERTIES COMPILE_FLAGS -Dfile8774)

set_source_files_properties(file8775.cpp PROPERTIES COMPILE_FLAGS -Dfile8775)

set_source_files_properties(file8776.cpp PROPERTIES COMPILE_FLAGS -Dfile8776)

set_source_files_properties(file8777.cpp PROPERTIES COMPILE_FLAGS -Dfile8777)

set_source_files_properties(file8778.cpp PROPERTIES COMPILE_FLAGS -Dfile8778)

set_source_files_properties(file8779.cpp PROPERTIES COMPILE_FLAGS -Dfile8779)

set_source_files_properties(file8780.cpp PROPERTIES COMPILE_FLAGS -Dfile8780)

set_source_files_properties(file8781.cpp PROPERTIES COMPILE_FLAGS -Dfile8781)

set_source_files_properties(file8782.cpp PROPERTIES COMPILE_FLAGS -Dfile8782)

set_source_files_properties(file8783.cpp PROPERTIES COMPILE_FLAGS -Dfile8783)

set_source_files_properties(file8784.cpp PROPERTIES COMPILE_FLAGS -Dfile8784)

set_source_files_properties(file8785.cpp PROPERTIES COMPILE_FLAGS -Dfile8785)

set_source_files_properties(file8786.cpp PROPERTIES COMPILE_FLAGS -Dfile8786)

set_source_files_properties(file8787.cpp PROPERTIES COMPILE_FLAGS -Dfile8787)

set_source_files_properties(file8788.cpp PROPERTIES COMPILE_FLAGS -Dfile8788)

set_source_files_properties(file8789.cpp PROPERTIES COMPILE_FLAGS -Dfile8789)

set_source_files_properties(file8790.cpp PROPERTIES COMPILE_FLAGS -Dfile8790)

set_source_files_properties(file8791.cpp PROPERTIES COMPILE_FLAGS -Dfile8791)

set_source_files_properties(file8792.cpp PROPERTIES COMPILE_FLAGS -Dfile8792)

set_source_files_properties(file8793.cpp PROPERTIES COMPILE_FLAGS -Dfile8793)

set_source_files_properties(file8794.cpp PROPERTIES COMPILE_FLAGS -Dfile8794)

set_source_files_properties(file8795.cpp PROPERTIES COMPILE_FLAGS -Dfile8795)

set_source_files_properties(file8796.cpp PROPERTIES COMPILE_FLAGS -Dfile8796)

set_source_files_properties(file8797.cpp PROPERTIES COMPILE_FLAGS -Dfile8797)

set_source_files_properties(file8798.cpp PROPERTIES COMPILE_FLAGS -Dfile8798)

set_source_files_properties(file8799.cpp PROPERTIES COMPILE_FLAGS -Dfile8799)

set_source_files_properties(file8800.cpp PROPERTIES COMPILE_FLAGS -Dfile8800)

set_source_files_properties(file8801.cpp PROPERTIES COMPILE_FLAGS -Dfile8801)

set_source_files_properties(file8802.cpp PROPERTIES COMPILE_FLAGS -Dfile8802)

set_source_files_properties(file8803.cpp PROPERTIES COMPILE_FLAGS -Dfile8803)

set_source_files_properties(file8804.cpp PROPERTIES COMPILE_FLAGS -Dfile8804)

set_source_files_properties(file8805.cpp PROPERTIES COMPILE_FLAGS -Dfile8805)

set_source_files_properties(file8806.cpp PROPERTIES COMPILE_FLAGS -Dfile8806)

set_source_files_properties(file8807.cpp PROPERTIES COMPILE_FLAGS -Dfile8807)

set_source_files_properties(file8808.cpp PROPERTIES COMPILE_FLAGS -Dfile8808)

set_source_files_properties(file8809.cpp PROPERTIES COMPILE_FLAGS -Dfile8809)

set_source_files_properties(file8810.cpp PROPERTIES COMPILE_FLAGS -Dfile8810)

set_source_files_properties(file8811.cpp PROPERTIES COMPILE_FLAGS -Dfile8811)

set_source_files_properties(file8812.cpp PROPERTIES COMPILE_FLAGS -Dfile8812)

set_source_files_properties(file8813.cpp PROPERTIES COMPILE_FLAGS -Dfile8813)

set_source_files_properties(file8814.cpp PROPERTIES COMPILE_FLAGS -Dfile8814)

set_source_files_properties(file8815.cpp PROPERTIES COMPILE_FLAGS -Dfile8815)

set_source_files_properties(file8816.cpp PROPERTIES COMPILE_FLAGS -Dfile8816)

set_source_files_properties(file8817.cpp PROPERTIES COMPILE_FLAGS -Dfile8817)

