cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir24670 SHARED ${SRC_FILES} )
set_source_files_properties(file24671.cpp PROPERTIES COMPILE_FLAGS -Dfile24671)

set_source_files_properties(file24672.cpp PROPERTIES COMPILE_FLAGS -Dfile24672)

set_source_files_properties(file24673.cpp PROPERTIES COMPILE_FLAGS -Dfile24673)

set_source_files_properties(file24674.cpp PROPERTIES COMPILE_FLAGS -Dfile24674)

set_source_files_properties(file24675.cpp PROPERTIES COMPILE_FLAGS -Dfile24675)

set_source_files_properties(file24676.cpp PROPERTIES COMPILE_FLAGS -Dfile24676)

set_source_files_properties(file24677.cpp PROPERTIES COMPILE_FLAGS -Dfile24677)

set_source_files_properties(file24678.cpp PROPERTIES COMPILE_FLAGS -Dfile24678)

set_source_files_properties(file24679.cpp PROPERTIES COMPILE_FLAGS -Dfile24679)

set_source_files_properties(file24680.cpp PROPERTIES COMPILE_FLAGS -Dfile24680)

set_source_files_properties(file24681.cpp PROPERTIES COMPILE_FLAGS -Dfile24681)

set_source_files_properties(file24682.cpp PROPERTIES COMPILE_FLAGS -Dfile24682)

set_source_files_properties(file24683.cpp PROPERTIES COMPILE_FLAGS -Dfile24683)

set_source_files_properties(file24684.cpp PROPERTIES COMPILE_FLAGS -Dfile24684)

set_source_files_properties(file24685.cpp PROPERTIES COMPILE_FLAGS -Dfile24685)

set_source_files_properties(file24686.cpp PROPERTIES COMPILE_FLAGS -Dfile24686)

set_source_files_properties(file24687.cpp PROPERTIES COMPILE_FLAGS -Dfile24687)

set_source_files_properties(file24688.cpp PROPERTIES COMPILE_FLAGS -Dfile24688)

set_source_files_properties(file24689.cpp PROPERTIES COMPILE_FLAGS -Dfile24689)

set_source_files_properties(file24690.cpp PROPERTIES COMPILE_FLAGS -Dfile24690)

set_source_files_properties(file24691.cpp PROPERTIES COMPILE_FLAGS -Dfile24691)

