cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir35860 SHARED ${SRC_FILES} )
set_source_files_properties(file35861.cpp PROPERTIES COMPILE_FLAGS -Dfile35861)

set_source_files_properties(file35862.cpp PROPERTIES COMPILE_FLAGS -Dfile35862)

set_source_files_properties(file35863.cpp PROPERTIES COMPILE_FLAGS -Dfile35863)

set_source_files_properties(file35864.cpp PROPERTIES COMPILE_FLAGS -Dfile35864)

set_source_files_properties(file35865.cpp PROPERTIES COMPILE_FLAGS -Dfile35865)

set_source_files_properties(file35866.cpp PROPERTIES COMPILE_FLAGS -Dfile35866)

set_source_files_properties(file35867.cpp PROPERTIES COMPILE_FLAGS -Dfile35867)

set_source_files_properties(file35868.cpp PROPERTIES COMPILE_FLAGS -Dfile35868)

set_source_files_properties(file35869.cpp PROPERTIES COMPILE_FLAGS -Dfile35869)

set_source_files_properties(file35870.cpp PROPERTIES COMPILE_FLAGS -Dfile35870)

set_source_files_properties(file35871.cpp PROPERTIES COMPILE_FLAGS -Dfile35871)

set_source_files_properties(file35872.cpp PROPERTIES COMPILE_FLAGS -Dfile35872)

set_source_files_properties(file35873.cpp PROPERTIES COMPILE_FLAGS -Dfile35873)

set_source_files_properties(file35874.cpp PROPERTIES COMPILE_FLAGS -Dfile35874)

set_source_files_properties(file35875.cpp PROPERTIES COMPILE_FLAGS -Dfile35875)

set_source_files_properties(file35876.cpp PROPERTIES COMPILE_FLAGS -Dfile35876)

set_source_files_properties(file35877.cpp PROPERTIES COMPILE_FLAGS -Dfile35877)

set_source_files_properties(file35878.cpp PROPERTIES COMPILE_FLAGS -Dfile35878)

set_source_files_properties(file35879.cpp PROPERTIES COMPILE_FLAGS -Dfile35879)

set_source_files_properties(file35880.cpp PROPERTIES COMPILE_FLAGS -Dfile35880)

set_source_files_properties(file35881.cpp PROPERTIES COMPILE_FLAGS -Dfile35881)

set_source_files_properties(file35882.cpp PROPERTIES COMPILE_FLAGS -Dfile35882)

set_source_files_properties(file35883.cpp PROPERTIES COMPILE_FLAGS -Dfile35883)

set_source_files_properties(file35884.cpp PROPERTIES COMPILE_FLAGS -Dfile35884)

set_source_files_properties(file35885.cpp PROPERTIES COMPILE_FLAGS -Dfile35885)

set_source_files_properties(file35886.cpp PROPERTIES COMPILE_FLAGS -Dfile35886)

set_source_files_properties(file35887.cpp PROPERTIES COMPILE_FLAGS -Dfile35887)

set_source_files_properties(file35888.cpp PROPERTIES COMPILE_FLAGS -Dfile35888)

set_source_files_properties(file35889.cpp PROPERTIES COMPILE_FLAGS -Dfile35889)

set_source_files_properties(file35890.cpp PROPERTIES COMPILE_FLAGS -Dfile35890)

set_source_files_properties(file35891.cpp PROPERTIES COMPILE_FLAGS -Dfile35891)

set_source_files_properties(file35892.cpp PROPERTIES COMPILE_FLAGS -Dfile35892)

set_source_files_properties(file35893.cpp PROPERTIES COMPILE_FLAGS -Dfile35893)

set_source_files_properties(file35894.cpp PROPERTIES COMPILE_FLAGS -Dfile35894)

set_source_files_properties(file35895.cpp PROPERTIES COMPILE_FLAGS -Dfile35895)

set_source_files_properties(file35896.cpp PROPERTIES COMPILE_FLAGS -Dfile35896)

set_source_files_properties(file35897.cpp PROPERTIES COMPILE_FLAGS -Dfile35897)

set_source_files_properties(file35898.cpp PROPERTIES COMPILE_FLAGS -Dfile35898)

set_source_files_properties(file35899.cpp PROPERTIES COMPILE_FLAGS -Dfile35899)

set_source_files_properties(file35900.cpp PROPERTIES COMPILE_FLAGS -Dfile35900)

set_source_files_properties(file35901.cpp PROPERTIES COMPILE_FLAGS -Dfile35901)

set_source_files_properties(file35902.cpp PROPERTIES COMPILE_FLAGS -Dfile35902)

set_source_files_properties(file35903.cpp PROPERTIES COMPILE_FLAGS -Dfile35903)

set_source_files_properties(file35904.cpp PROPERTIES COMPILE_FLAGS -Dfile35904)

set_source_files_properties(file35905.cpp PROPERTIES COMPILE_FLAGS -Dfile35905)

set_source_files_properties(file35906.cpp PROPERTIES COMPILE_FLAGS -Dfile35906)

set_source_files_properties(file35907.cpp PROPERTIES COMPILE_FLAGS -Dfile35907)

set_source_files_properties(file35908.cpp PROPERTIES COMPILE_FLAGS -Dfile35908)

set_source_files_properties(file35909.cpp PROPERTIES COMPILE_FLAGS -Dfile35909)
