cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6064 SHARED ${SRC_FILES} )
set_source_files_properties(file6065.cpp PROPERTIES COMPILE_FLAGS -Dfile6065)

set_source_files_properties(file6066.cpp PROPERTIES COMPILE_FLAGS -Dfile6066)

set_source_files_properties(file6067.cpp PROPERTIES COMPILE_FLAGS -Dfile6067)

set_source_files_properties(file6068.cpp PROPERTIES COMPILE_FLAGS -Dfile6068)

set_source_files_properties(file6069.cpp PROPERTIES COMPILE_FLAGS -Dfile6069)

set_source_files_properties(file6070.cpp PROPERTIES COMPILE_FLAGS -Dfile6070)

set_source_files_properties(file6071.cpp PROPERTIES COMPILE_FLAGS -Dfile6071)

set_source_files_properties(file6072.cpp PROPERTIES COMPILE_FLAGS -Dfile6072)

set_source_files_properties(file6073.cpp PROPERTIES COMPILE_FLAGS -Dfile6073)

set_source_files_properties(file6074.cpp PROPERTIES COMPILE_FLAGS -Dfile6074)

set_source_files_properties(file6075.cpp PROPERTIES COMPILE_FLAGS -Dfile6075)

set_source_files_properties(file6076.cpp PROPERTIES COMPILE_FLAGS -Dfile6076)

set_source_files_properties(file6077.cpp PROPERTIES COMPILE_FLAGS -Dfile6077)

set_source_files_properties(file6078.cpp PROPERTIES COMPILE_FLAGS -Dfile6078)

set_source_files_properties(file6079.cpp PROPERTIES COMPILE_FLAGS -Dfile6079)

set_source_files_properties(file6080.cpp PROPERTIES COMPILE_FLAGS -Dfile6080)

set_source_files_properties(file6081.cpp PROPERTIES COMPILE_FLAGS -Dfile6081)

set_source_files_properties(file6082.cpp PROPERTIES COMPILE_FLAGS -Dfile6082)

set_source_files_properties(file6083.cpp PROPERTIES COMPILE_FLAGS -Dfile6083)

set_source_files_properties(file6084.cpp PROPERTIES COMPILE_FLAGS -Dfile6084)

set_source_files_properties(file6085.cpp PROPERTIES COMPILE_FLAGS -Dfile6085)

set_source_files_properties(file6086.cpp PROPERTIES COMPILE_FLAGS -Dfile6086)

set_source_files_properties(file6087.cpp PROPERTIES COMPILE_FLAGS -Dfile6087)

set_source_files_properties(file6088.cpp PROPERTIES COMPILE_FLAGS -Dfile6088)

set_source_files_properties(file6089.cpp PROPERTIES COMPILE_FLAGS -Dfile6089)

set_source_files_properties(file6090.cpp PROPERTIES COMPILE_FLAGS -Dfile6090)

set_source_files_properties(file6091.cpp PROPERTIES COMPILE_FLAGS -Dfile6091)

set_source_files_properties(file6092.cpp PROPERTIES COMPILE_FLAGS -Dfile6092)

set_source_files_properties(file6093.cpp PROPERTIES COMPILE_FLAGS -Dfile6093)

set_source_files_properties(file6094.cpp PROPERTIES COMPILE_FLAGS -Dfile6094)

set_source_files_properties(file6095.cpp PROPERTIES COMPILE_FLAGS -Dfile6095)

set_source_files_properties(file6096.cpp PROPERTIES COMPILE_FLAGS -Dfile6096)

set_source_files_properties(file6097.cpp PROPERTIES COMPILE_FLAGS -Dfile6097)

set_source_files_properties(file6098.cpp PROPERTIES COMPILE_FLAGS -Dfile6098)

set_source_files_properties(file6099.cpp PROPERTIES COMPILE_FLAGS -Dfile6099)

set_source_files_properties(file6100.cpp PROPERTIES COMPILE_FLAGS -Dfile6100)

set_source_files_properties(file6101.cpp PROPERTIES COMPILE_FLAGS -Dfile6101)

set_source_files_properties(file6102.cpp PROPERTIES COMPILE_FLAGS -Dfile6102)

set_source_files_properties(file6103.cpp PROPERTIES COMPILE_FLAGS -Dfile6103)

set_source_files_properties(file6104.cpp PROPERTIES COMPILE_FLAGS -Dfile6104)

set_source_files_properties(file6105.cpp PROPERTIES COMPILE_FLAGS -Dfile6105)

set_source_files_properties(file6106.cpp PROPERTIES COMPILE_FLAGS -Dfile6106)

set_source_files_properties(file6107.cpp PROPERTIES COMPILE_FLAGS -Dfile6107)

set_source_files_properties(file6108.cpp PROPERTIES COMPILE_FLAGS -Dfile6108)

set_source_files_properties(file6109.cpp PROPERTIES COMPILE_FLAGS -Dfile6109)

set_source_files_properties(file6110.cpp PROPERTIES COMPILE_FLAGS -Dfile6110)

set_source_files_properties(file6111.cpp PROPERTIES COMPILE_FLAGS -Dfile6111)

set_source_files_properties(file6112.cpp PROPERTIES COMPILE_FLAGS -Dfile6112)

set_source_files_properties(file6113.cpp PROPERTIES COMPILE_FLAGS -Dfile6113)

set_source_files_properties(file6114.cpp PROPERTIES COMPILE_FLAGS -Dfile6114)

set_source_files_properties(file6115.cpp PROPERTIES COMPILE_FLAGS -Dfile6115)

set_source_files_properties(file6116.cpp PROPERTIES COMPILE_FLAGS -Dfile6116)

set_source_files_properties(file6117.cpp PROPERTIES COMPILE_FLAGS -Dfile6117)

set_source_files_properties(file6118.cpp PROPERTIES COMPILE_FLAGS -Dfile6118)

set_source_files_properties(file6119.cpp PROPERTIES COMPILE_FLAGS -Dfile6119)

set_source_files_properties(file6120.cpp PROPERTIES COMPILE_FLAGS -Dfile6120)

set_source_files_properties(file6121.cpp PROPERTIES COMPILE_FLAGS -Dfile6121)

set_source_files_properties(file6122.cpp PROPERTIES COMPILE_FLAGS -Dfile6122)

set_source_files_properties(file6123.cpp PROPERTIES COMPILE_FLAGS -Dfile6123)

set_source_files_properties(file6124.cpp PROPERTIES COMPILE_FLAGS -Dfile6124)

set_source_files_properties(file6125.cpp PROPERTIES COMPILE_FLAGS -Dfile6125)

set_source_files_properties(file6126.cpp PROPERTIES COMPILE_FLAGS -Dfile6126)

set_source_files_properties(file6127.cpp PROPERTIES COMPILE_FLAGS -Dfile6127)

set_source_files_properties(file6128.cpp PROPERTIES COMPILE_FLAGS -Dfile6128)

set_source_files_properties(file6129.cpp PROPERTIES COMPILE_FLAGS -Dfile6129)

set_source_files_properties(file6130.cpp PROPERTIES COMPILE_FLAGS -Dfile6130)

set_source_files_properties(file6131.cpp PROPERTIES COMPILE_FLAGS -Dfile6131)

set_source_files_properties(file6132.cpp PROPERTIES COMPILE_FLAGS -Dfile6132)

set_source_files_properties(file6133.cpp PROPERTIES COMPILE_FLAGS -Dfile6133)

set_source_files_properties(file6134.cpp PROPERTIES COMPILE_FLAGS -Dfile6134)

set_source_files_properties(file6135.cpp PROPERTIES COMPILE_FLAGS -Dfile6135)

set_source_files_properties(file6136.cpp PROPERTIES COMPILE_FLAGS -Dfile6136)

set_source_files_properties(file6137.cpp PROPERTIES COMPILE_FLAGS -Dfile6137)

set_source_files_properties(file6138.cpp PROPERTIES COMPILE_FLAGS -Dfile6138)

set_source_files_properties(file6139.cpp PROPERTIES COMPILE_FLAGS -Dfile6139)

set_source_files_properties(file6140.cpp PROPERTIES COMPILE_FLAGS -Dfile6140)

set_source_files_properties(file6141.cpp PROPERTIES COMPILE_FLAGS -Dfile6141)

set_source_files_properties(file6142.cpp PROPERTIES COMPILE_FLAGS -Dfile6142)

set_source_files_properties(file6143.cpp PROPERTIES COMPILE_FLAGS -Dfile6143)

set_source_files_properties(file6144.cpp PROPERTIES COMPILE_FLAGS -Dfile6144)

set_source_files_properties(file6145.cpp PROPERTIES COMPILE_FLAGS -Dfile6145)

set_source_files_properties(file6146.cpp PROPERTIES COMPILE_FLAGS -Dfile6146)

set_source_files_properties(file6147.cpp PROPERTIES COMPILE_FLAGS -Dfile6147)

set_source_files_properties(file6148.cpp PROPERTIES COMPILE_FLAGS -Dfile6148)

set_source_files_properties(file6149.cpp PROPERTIES COMPILE_FLAGS -Dfile6149)

set_source_files_properties(file6150.cpp PROPERTIES COMPILE_FLAGS -Dfile6150)

set_source_files_properties(file6151.cpp PROPERTIES COMPILE_FLAGS -Dfile6151)

set_source_files_properties(file6152.cpp PROPERTIES COMPILE_FLAGS -Dfile6152)

set_source_files_properties(file6153.cpp PROPERTIES COMPILE_FLAGS -Dfile6153)

set_source_files_properties(file6154.cpp PROPERTIES COMPILE_FLAGS -Dfile6154)

set_source_files_properties(file6155.cpp PROPERTIES COMPILE_FLAGS -Dfile6155)

set_source_files_properties(file6156.cpp PROPERTIES COMPILE_FLAGS -Dfile6156)

set_source_files_properties(file6157.cpp PROPERTIES COMPILE_FLAGS -Dfile6157)

set_source_files_properties(file6158.cpp PROPERTIES COMPILE_FLAGS -Dfile6158)

set_source_files_properties(file6159.cpp PROPERTIES COMPILE_FLAGS -Dfile6159)

set_source_files_properties(file6160.cpp PROPERTIES COMPILE_FLAGS -Dfile6160)

set_source_files_properties(file6161.cpp PROPERTIES COMPILE_FLAGS -Dfile6161)

