cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir26687 SHARED ${SRC_FILES} )
set_source_files_properties(file26688.cpp PROPERTIES COMPILE_FLAGS -Dfile26688)

set_source_files_properties(file26689.cpp PROPERTIES COMPILE_FLAGS -Dfile26689)

set_source_files_properties(file26690.cpp PROPERTIES COMPILE_FLAGS -Dfile26690)

set_source_files_properties(file26691.cpp PROPERTIES COMPILE_FLAGS -Dfile26691)

set_source_files_properties(file26692.cpp PROPERTIES COMPILE_FLAGS -Dfile26692)

set_source_files_properties(file26693.cpp PROPERTIES COMPILE_FLAGS -Dfile26693)

set_source_files_properties(file26694.cpp PROPERTIES COMPILE_FLAGS -Dfile26694)

set_source_files_properties(file26695.cpp PROPERTIES COMPILE_FLAGS -Dfile26695)

set_source_files_properties(file26696.cpp PROPERTIES COMPILE_FLAGS -Dfile26696)

set_source_files_properties(file26697.cpp PROPERTIES COMPILE_FLAGS -Dfile26697)

set_source_files_properties(file26698.cpp PROPERTIES COMPILE_FLAGS -Dfile26698)

set_source_files_properties(file26699.cpp PROPERTIES COMPILE_FLAGS -Dfile26699)

set_source_files_properties(file26700.cpp PROPERTIES COMPILE_FLAGS -Dfile26700)

set_source_files_properties(file26701.cpp PROPERTIES COMPILE_FLAGS -Dfile26701)

set_source_files_properties(file26702.cpp PROPERTIES COMPILE_FLAGS -Dfile26702)

set_source_files_properties(file26703.cpp PROPERTIES COMPILE_FLAGS -Dfile26703)

set_source_files_properties(file26704.cpp PROPERTIES COMPILE_FLAGS -Dfile26704)

set_source_files_properties(file26705.cpp PROPERTIES COMPILE_FLAGS -Dfile26705)

set_source_files_properties(file26706.cpp PROPERTIES COMPILE_FLAGS -Dfile26706)

set_source_files_properties(file26707.cpp PROPERTIES COMPILE_FLAGS -Dfile26707)

set_source_files_properties(file26708.cpp PROPERTIES COMPILE_FLAGS -Dfile26708)

set_source_files_properties(file26709.cpp PROPERTIES COMPILE_FLAGS -Dfile26709)

set_source_files_properties(file26710.cpp PROPERTIES COMPILE_FLAGS -Dfile26710)

set_source_files_properties(file26711.cpp PROPERTIES COMPILE_FLAGS -Dfile26711)

set_source_files_properties(file26712.cpp PROPERTIES COMPILE_FLAGS -Dfile26712)

set_source_files_properties(file26713.cpp PROPERTIES COMPILE_FLAGS -Dfile26713)

set_source_files_properties(file26714.cpp PROPERTIES COMPILE_FLAGS -Dfile26714)

set_source_files_properties(file26715.cpp PROPERTIES COMPILE_FLAGS -Dfile26715)

set_source_files_properties(file26716.cpp PROPERTIES COMPILE_FLAGS -Dfile26716)

set_source_files_properties(file26717.cpp PROPERTIES COMPILE_FLAGS -Dfile26717)

set_source_files_properties(file26718.cpp PROPERTIES COMPILE_FLAGS -Dfile26718)

set_source_files_properties(file26719.cpp PROPERTIES COMPILE_FLAGS -Dfile26719)

set_source_files_properties(file26720.cpp PROPERTIES COMPILE_FLAGS -Dfile26720)

set_source_files_properties(file26721.cpp PROPERTIES COMPILE_FLAGS -Dfile26721)

set_source_files_properties(file26722.cpp PROPERTIES COMPILE_FLAGS -Dfile26722)

set_source_files_properties(file26723.cpp PROPERTIES COMPILE_FLAGS -Dfile26723)

set_source_files_properties(file26724.cpp PROPERTIES COMPILE_FLAGS -Dfile26724)

set_source_files_properties(file26725.cpp PROPERTIES COMPILE_FLAGS -Dfile26725)

set_source_files_properties(file26726.cpp PROPERTIES COMPILE_FLAGS -Dfile26726)

set_source_files_properties(file26727.cpp PROPERTIES COMPILE_FLAGS -Dfile26727)

set_source_files_properties(file26728.cpp PROPERTIES COMPILE_FLAGS -Dfile26728)

set_source_files_properties(file26729.cpp PROPERTIES COMPILE_FLAGS -Dfile26729)

set_source_files_properties(file26730.cpp PROPERTIES COMPILE_FLAGS -Dfile26730)

set_source_files_properties(file26731.cpp PROPERTIES COMPILE_FLAGS -Dfile26731)

set_source_files_properties(file26732.cpp PROPERTIES COMPILE_FLAGS -Dfile26732)

set_source_files_properties(file26733.cpp PROPERTIES COMPILE_FLAGS -Dfile26733)

set_source_files_properties(file26734.cpp PROPERTIES COMPILE_FLAGS -Dfile26734)

set_source_files_properties(file26735.cpp PROPERTIES COMPILE_FLAGS -Dfile26735)

set_source_files_properties(file26736.cpp PROPERTIES COMPILE_FLAGS -Dfile26736)

set_source_files_properties(file26737.cpp PROPERTIES COMPILE_FLAGS -Dfile26737)

set_source_files_properties(file26738.cpp PROPERTIES COMPILE_FLAGS -Dfile26738)

set_source_files_properties(file26739.cpp PROPERTIES COMPILE_FLAGS -Dfile26739)

