cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir11820 SHARED ${SRC_FILES} )
set_source_files_properties(file11821.cpp PROPERTIES COMPILE_FLAGS -Dfile11821)

set_source_files_properties(file11822.cpp PROPERTIES COMPILE_FLAGS -Dfile11822)

set_source_files_properties(file11823.cpp PROPERTIES COMPILE_FLAGS -Dfile11823)

set_source_files_properties(file11824.cpp PROPERTIES COMPILE_FLAGS -Dfile11824)

set_source_files_properties(file11825.cpp PROPERTIES COMPILE_FLAGS -Dfile11825)

set_source_files_properties(file11826.cpp PROPERTIES COMPILE_FLAGS -Dfile11826)

set_source_files_properties(file11827.cpp PROPERTIES COMPILE_FLAGS -Dfile11827)

set_source_files_properties(file11828.cpp PROPERTIES COMPILE_FLAGS -Dfile11828)

set_source_files_properties(file11829.cpp PROPERTIES COMPILE_FLAGS -Dfile11829)

set_source_files_properties(file11830.cpp PROPERTIES COMPILE_FLAGS -Dfile11830)

set_source_files_properties(file11831.cpp PROPERTIES COMPILE_FLAGS -Dfile11831)

set_source_files_properties(file11832.cpp PROPERTIES COMPILE_FLAGS -Dfile11832)

set_source_files_properties(file11833.cpp PROPERTIES COMPILE_FLAGS -Dfile11833)

set_source_files_properties(file11834.cpp PROPERTIES COMPILE_FLAGS -Dfile11834)

set_source_files_properties(file11835.cpp PROPERTIES COMPILE_FLAGS -Dfile11835)

set_source_files_properties(file11836.cpp PROPERTIES COMPILE_FLAGS -Dfile11836)

set_source_files_properties(file11837.cpp PROPERTIES COMPILE_FLAGS -Dfile11837)

set_source_files_properties(file11838.cpp PROPERTIES COMPILE_FLAGS -Dfile11838)

set_source_files_properties(file11839.cpp PROPERTIES COMPILE_FLAGS -Dfile11839)

set_source_files_properties(file11840.cpp PROPERTIES COMPILE_FLAGS -Dfile11840)

set_source_files_properties(file11841.cpp PROPERTIES COMPILE_FLAGS -Dfile11841)

set_source_files_properties(file11842.cpp PROPERTIES COMPILE_FLAGS -Dfile11842)

set_source_files_properties(file11843.cpp PROPERTIES COMPILE_FLAGS -Dfile11843)

set_source_files_properties(file11844.cpp PROPERTIES COMPILE_FLAGS -Dfile11844)

set_source_files_properties(file11845.cpp PROPERTIES COMPILE_FLAGS -Dfile11845)

set_source_files_properties(file11846.cpp PROPERTIES COMPILE_FLAGS -Dfile11846)

set_source_files_properties(file11847.cpp PROPERTIES COMPILE_FLAGS -Dfile11847)

set_source_files_properties(file11848.cpp PROPERTIES COMPILE_FLAGS -Dfile11848)

set_source_files_properties(file11849.cpp PROPERTIES COMPILE_FLAGS -Dfile11849)

set_source_files_properties(file11850.cpp PROPERTIES COMPILE_FLAGS -Dfile11850)

set_source_files_properties(file11851.cpp PROPERTIES COMPILE_FLAGS -Dfile11851)

set_source_files_properties(file11852.cpp PROPERTIES COMPILE_FLAGS -Dfile11852)

set_source_files_properties(file11853.cpp PROPERTIES COMPILE_FLAGS -Dfile11853)

set_source_files_properties(file11854.cpp PROPERTIES COMPILE_FLAGS -Dfile11854)

set_source_files_properties(file11855.cpp PROPERTIES COMPILE_FLAGS -Dfile11855)

set_source_files_properties(file11856.cpp PROPERTIES COMPILE_FLAGS -Dfile11856)

set_source_files_properties(file11857.cpp PROPERTIES COMPILE_FLAGS -Dfile11857)

set_source_files_properties(file11858.cpp PROPERTIES COMPILE_FLAGS -Dfile11858)

set_source_files_properties(file11859.cpp PROPERTIES COMPILE_FLAGS -Dfile11859)

set_source_files_properties(file11860.cpp PROPERTIES COMPILE_FLAGS -Dfile11860)

set_source_files_properties(file11861.cpp PROPERTIES COMPILE_FLAGS -Dfile11861)

set_source_files_properties(file11862.cpp PROPERTIES COMPILE_FLAGS -Dfile11862)

set_source_files_properties(file11863.cpp PROPERTIES COMPILE_FLAGS -Dfile11863)

set_source_files_properties(file11864.cpp PROPERTIES COMPILE_FLAGS -Dfile11864)

set_source_files_properties(file11865.cpp PROPERTIES COMPILE_FLAGS -Dfile11865)

set_source_files_properties(file11866.cpp PROPERTIES COMPILE_FLAGS -Dfile11866)

set_source_files_properties(file11867.cpp PROPERTIES COMPILE_FLAGS -Dfile11867)

set_source_files_properties(file11868.cpp PROPERTIES COMPILE_FLAGS -Dfile11868)

set_source_files_properties(file11869.cpp PROPERTIES COMPILE_FLAGS -Dfile11869)

set_source_files_properties(file11870.cpp PROPERTIES COMPILE_FLAGS -Dfile11870)

set_source_files_properties(file11871.cpp PROPERTIES COMPILE_FLAGS -Dfile11871)

set_source_files_properties(file11872.cpp PROPERTIES COMPILE_FLAGS -Dfile11872)

set_source_files_properties(file11873.cpp PROPERTIES COMPILE_FLAGS -Dfile11873)

set_source_files_properties(file11874.cpp PROPERTIES COMPILE_FLAGS -Dfile11874)

set_source_files_properties(file11875.cpp PROPERTIES COMPILE_FLAGS -Dfile11875)

set_source_files_properties(file11876.cpp PROPERTIES COMPILE_FLAGS -Dfile11876)

set_source_files_properties(file11877.cpp PROPERTIES COMPILE_FLAGS -Dfile11877)

set_source_files_properties(file11878.cpp PROPERTIES COMPILE_FLAGS -Dfile11878)

set_source_files_properties(file11879.cpp PROPERTIES COMPILE_FLAGS -Dfile11879)

set_source_files_properties(file11880.cpp PROPERTIES COMPILE_FLAGS -Dfile11880)

set_source_files_properties(file11881.cpp PROPERTIES COMPILE_FLAGS -Dfile11881)

set_source_files_properties(file11882.cpp PROPERTIES COMPILE_FLAGS -Dfile11882)

set_source_files_properties(file11883.cpp PROPERTIES COMPILE_FLAGS -Dfile11883)

set_source_files_properties(file11884.cpp PROPERTIES COMPILE_FLAGS -Dfile11884)

set_source_files_properties(file11885.cpp PROPERTIES COMPILE_FLAGS -Dfile11885)

set_source_files_properties(file11886.cpp PROPERTIES COMPILE_FLAGS -Dfile11886)

set_source_files_properties(file11887.cpp PROPERTIES COMPILE_FLAGS -Dfile11887)

set_source_files_properties(file11888.cpp PROPERTIES COMPILE_FLAGS -Dfile11888)

set_source_files_properties(file11889.cpp PROPERTIES COMPILE_FLAGS -Dfile11889)

set_source_files_properties(file11890.cpp PROPERTIES COMPILE_FLAGS -Dfile11890)

set_source_files_properties(file11891.cpp PROPERTIES COMPILE_FLAGS -Dfile11891)

set_source_files_properties(file11892.cpp PROPERTIES COMPILE_FLAGS -Dfile11892)

set_source_files_properties(file11893.cpp PROPERTIES COMPILE_FLAGS -Dfile11893)

set_source_files_properties(file11894.cpp PROPERTIES COMPILE_FLAGS -Dfile11894)

set_source_files_properties(file11895.cpp PROPERTIES COMPILE_FLAGS -Dfile11895)

set_source_files_properties(file11896.cpp PROPERTIES COMPILE_FLAGS -Dfile11896)

set_source_files_properties(file11897.cpp PROPERTIES COMPILE_FLAGS -Dfile11897)

set_source_files_properties(file11898.cpp PROPERTIES COMPILE_FLAGS -Dfile11898)

set_source_files_properties(file11899.cpp PROPERTIES COMPILE_FLAGS -Dfile11899)

set_source_files_properties(file11900.cpp PROPERTIES COMPILE_FLAGS -Dfile11900)

set_source_files_properties(file11901.cpp PROPERTIES COMPILE_FLAGS -Dfile11901)

set_source_files_properties(file11902.cpp PROPERTIES COMPILE_FLAGS -Dfile11902)

set_source_files_properties(file11903.cpp PROPERTIES COMPILE_FLAGS -Dfile11903)

set_source_files_properties(file11904.cpp PROPERTIES COMPILE_FLAGS -Dfile11904)

set_source_files_properties(file11905.cpp PROPERTIES COMPILE_FLAGS -Dfile11905)

set_source_files_properties(file11906.cpp PROPERTIES COMPILE_FLAGS -Dfile11906)

set_source_files_properties(file11907.cpp PROPERTIES COMPILE_FLAGS -Dfile11907)

set_source_files_properties(file11908.cpp PROPERTIES COMPILE_FLAGS -Dfile11908)

set_source_files_properties(file11909.cpp PROPERTIES COMPILE_FLAGS -Dfile11909)

set_source_files_properties(file11910.cpp PROPERTIES COMPILE_FLAGS -Dfile11910)

set_source_files_properties(file11911.cpp PROPERTIES COMPILE_FLAGS -Dfile11911)

set_source_files_properties(file11912.cpp PROPERTIES COMPILE_FLAGS -Dfile11912)

set_source_files_properties(file11913.cpp PROPERTIES COMPILE_FLAGS -Dfile11913)

set_source_files_properties(file11914.cpp PROPERTIES COMPILE_FLAGS -Dfile11914)

set_source_files_properties(file11915.cpp PROPERTIES COMPILE_FLAGS -Dfile11915)

set_source_files_properties(file11916.cpp PROPERTIES COMPILE_FLAGS -Dfile11916)

set_source_files_properties(file11917.cpp PROPERTIES COMPILE_FLAGS -Dfile11917)

set_source_files_properties(file11918.cpp PROPERTIES COMPILE_FLAGS -Dfile11918)

set_source_files_properties(file11919.cpp PROPERTIES COMPILE_FLAGS -Dfile11919)

set_source_files_properties(file11920.cpp PROPERTIES COMPILE_FLAGS -Dfile11920)

set_source_files_properties(file11921.cpp PROPERTIES COMPILE_FLAGS -Dfile11921)

set_source_files_properties(file11922.cpp PROPERTIES COMPILE_FLAGS -Dfile11922)

set_source_files_properties(file11923.cpp PROPERTIES COMPILE_FLAGS -Dfile11923)

set_source_files_properties(file11924.cpp PROPERTIES COMPILE_FLAGS -Dfile11924)

set_source_files_properties(file11925.cpp PROPERTIES COMPILE_FLAGS -Dfile11925)

set_source_files_properties(file11926.cpp PROPERTIES COMPILE_FLAGS -Dfile11926)

set_source_files_properties(file11927.cpp PROPERTIES COMPILE_FLAGS -Dfile11927)

set_source_files_properties(file11928.cpp PROPERTIES COMPILE_FLAGS -Dfile11928)

set_source_files_properties(file11929.cpp PROPERTIES COMPILE_FLAGS -Dfile11929)

set_source_files_properties(file11930.cpp PROPERTIES COMPILE_FLAGS -Dfile11930)

set_source_files_properties(file11931.cpp PROPERTIES COMPILE_FLAGS -Dfile11931)

set_source_files_properties(file11932.cpp PROPERTIES COMPILE_FLAGS -Dfile11932)

set_source_files_properties(file11933.cpp PROPERTIES COMPILE_FLAGS -Dfile11933)

set_source_files_properties(file11934.cpp PROPERTIES COMPILE_FLAGS -Dfile11934)

set_source_files_properties(file11935.cpp PROPERTIES COMPILE_FLAGS -Dfile11935)

set_source_files_properties(file11936.cpp PROPERTIES COMPILE_FLAGS -Dfile11936)

set_source_files_properties(file11937.cpp PROPERTIES COMPILE_FLAGS -Dfile11937)

set_source_files_properties(file11938.cpp PROPERTIES COMPILE_FLAGS -Dfile11938)

set_source_files_properties(file11939.cpp PROPERTIES COMPILE_FLAGS -Dfile11939)

set_source_files_properties(file11940.cpp PROPERTIES COMPILE_FLAGS -Dfile11940)

set_source_files_properties(file11941.cpp PROPERTIES COMPILE_FLAGS -Dfile11941)

set_source_files_properties(file11942.cpp PROPERTIES COMPILE_FLAGS -Dfile11942)

set_source_files_properties(file11943.cpp PROPERTIES COMPILE_FLAGS -Dfile11943)

set_source_files_properties(file11944.cpp PROPERTIES COMPILE_FLAGS -Dfile11944)

set_source_files_properties(file11945.cpp PROPERTIES COMPILE_FLAGS -Dfile11945)

set_source_files_properties(file11946.cpp PROPERTIES COMPILE_FLAGS -Dfile11946)

set_source_files_properties(file11947.cpp PROPERTIES COMPILE_FLAGS -Dfile11947)

set_source_files_properties(file11948.cpp PROPERTIES COMPILE_FLAGS -Dfile11948)

set_source_files_properties(file11949.cpp PROPERTIES COMPILE_FLAGS -Dfile11949)

set_source_files_properties(file11950.cpp PROPERTIES COMPILE_FLAGS -Dfile11950)

