cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir19799 SHARED ${SRC_FILES} )
set_source_files_properties(file19800.cpp PROPERTIES COMPILE_FLAGS -Dfile19800)

set_source_files_properties(file19801.cpp PROPERTIES COMPILE_FLAGS -Dfile19801)

set_source_files_properties(file19802.cpp PROPERTIES COMPILE_FLAGS -Dfile19802)

set_source_files_properties(file19803.cpp PROPERTIES COMPILE_FLAGS -Dfile19803)

set_source_files_properties(file19804.cpp PROPERTIES COMPILE_FLAGS -Dfile19804)

set_source_files_properties(file19805.cpp PROPERTIES COMPILE_FLAGS -Dfile19805)

set_source_files_properties(file19806.cpp PROPERTIES COMPILE_FLAGS -Dfile19806)

set_source_files_properties(file19807.cpp PROPERTIES COMPILE_FLAGS -Dfile19807)

set_source_files_properties(file19808.cpp PROPERTIES COMPILE_FLAGS -Dfile19808)

set_source_files_properties(file19809.cpp PROPERTIES COMPILE_FLAGS -Dfile19809)

set_source_files_properties(file19810.cpp PROPERTIES COMPILE_FLAGS -Dfile19810)

set_source_files_properties(file19811.cpp PROPERTIES COMPILE_FLAGS -Dfile19811)

set_source_files_properties(file19812.cpp PROPERTIES COMPILE_FLAGS -Dfile19812)

set_source_files_properties(file19813.cpp PROPERTIES COMPILE_FLAGS -Dfile19813)

set_source_files_properties(file19814.cpp PROPERTIES COMPILE_FLAGS -Dfile19814)

set_source_files_properties(file19815.cpp PROPERTIES COMPILE_FLAGS -Dfile19815)

set_source_files_properties(file19816.cpp PROPERTIES COMPILE_FLAGS -Dfile19816)

set_source_files_properties(file19817.cpp PROPERTIES COMPILE_FLAGS -Dfile19817)

set_source_files_properties(file19818.cpp PROPERTIES COMPILE_FLAGS -Dfile19818)

set_source_files_properties(file19819.cpp PROPERTIES COMPILE_FLAGS -Dfile19819)

set_source_files_properties(file19820.cpp PROPERTIES COMPILE_FLAGS -Dfile19820)

set_source_files_properties(file19821.cpp PROPERTIES COMPILE_FLAGS -Dfile19821)

set_source_files_properties(file19822.cpp PROPERTIES COMPILE_FLAGS -Dfile19822)

set_source_files_properties(file19823.cpp PROPERTIES COMPILE_FLAGS -Dfile19823)

set_source_files_properties(file19824.cpp PROPERTIES COMPILE_FLAGS -Dfile19824)

set_source_files_properties(file19825.cpp PROPERTIES COMPILE_FLAGS -Dfile19825)

set_source_files_properties(file19826.cpp PROPERTIES COMPILE_FLAGS -Dfile19826)

set_source_files_properties(file19827.cpp PROPERTIES COMPILE_FLAGS -Dfile19827)

set_source_files_properties(file19828.cpp PROPERTIES COMPILE_FLAGS -Dfile19828)

set_source_files_properties(file19829.cpp PROPERTIES COMPILE_FLAGS -Dfile19829)

set_source_files_properties(file19830.cpp PROPERTIES COMPILE_FLAGS -Dfile19830)

set_source_files_properties(file19831.cpp PROPERTIES COMPILE_FLAGS -Dfile19831)

set_source_files_properties(file19832.cpp PROPERTIES COMPILE_FLAGS -Dfile19832)

set_source_files_properties(file19833.cpp PROPERTIES COMPILE_FLAGS -Dfile19833)

set_source_files_properties(file19834.cpp PROPERTIES COMPILE_FLAGS -Dfile19834)

set_source_files_properties(file19835.cpp PROPERTIES COMPILE_FLAGS -Dfile19835)

set_source_files_properties(file19836.cpp PROPERTIES COMPILE_FLAGS -Dfile19836)

set_source_files_properties(file19837.cpp PROPERTIES COMPILE_FLAGS -Dfile19837)

set_source_files_properties(file19838.cpp PROPERTIES COMPILE_FLAGS -Dfile19838)

set_source_files_properties(file19839.cpp PROPERTIES COMPILE_FLAGS -Dfile19839)

set_source_files_properties(file19840.cpp PROPERTIES COMPILE_FLAGS -Dfile19840)

set_source_files_properties(file19841.cpp PROPERTIES COMPILE_FLAGS -Dfile19841)

set_source_files_properties(file19842.cpp PROPERTIES COMPILE_FLAGS -Dfile19842)

set_source_files_properties(file19843.cpp PROPERTIES COMPILE_FLAGS -Dfile19843)

set_source_files_properties(file19844.cpp PROPERTIES COMPILE_FLAGS -Dfile19844)

set_source_files_properties(file19845.cpp PROPERTIES COMPILE_FLAGS -Dfile19845)

set_source_files_properties(file19846.cpp PROPERTIES COMPILE_FLAGS -Dfile19846)

set_source_files_properties(file19847.cpp PROPERTIES COMPILE_FLAGS -Dfile19847)

set_source_files_properties(file19848.cpp PROPERTIES COMPILE_FLAGS -Dfile19848)

set_source_files_properties(file19849.cpp PROPERTIES COMPILE_FLAGS -Dfile19849)

set_source_files_properties(file19850.cpp PROPERTIES COMPILE_FLAGS -Dfile19850)

