cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir7244 SHARED ${SRC_FILES} )
set_source_files_properties(file7245.cpp PROPERTIES COMPILE_FLAGS -Dfile7245)

set_source_files_properties(file7246.cpp PROPERTIES COMPILE_FLAGS -Dfile7246)

set_source_files_properties(file7247.cpp PROPERTIES COMPILE_FLAGS -Dfile7247)

set_source_files_properties(file7248.cpp PROPERTIES COMPILE_FLAGS -Dfile7248)

set_source_files_properties(file7249.cpp PROPERTIES COMPILE_FLAGS -Dfile7249)

set_source_files_properties(file7250.cpp PROPERTIES COMPILE_FLAGS -Dfile7250)

set_source_files_properties(file7251.cpp PROPERTIES COMPILE_FLAGS -Dfile7251)

set_source_files_properties(file7252.cpp PROPERTIES COMPILE_FLAGS -Dfile7252)

set_source_files_properties(file7253.cpp PROPERTIES COMPILE_FLAGS -Dfile7253)

set_source_files_properties(file7254.cpp PROPERTIES COMPILE_FLAGS -Dfile7254)

set_source_files_properties(file7255.cpp PROPERTIES COMPILE_FLAGS -Dfile7255)

set_source_files_properties(file7256.cpp PROPERTIES COMPILE_FLAGS -Dfile7256)

set_source_files_properties(file7257.cpp PROPERTIES COMPILE_FLAGS -Dfile7257)

set_source_files_properties(file7258.cpp PROPERTIES COMPILE_FLAGS -Dfile7258)

set_source_files_properties(file7259.cpp PROPERTIES COMPILE_FLAGS -Dfile7259)

set_source_files_properties(file7260.cpp PROPERTIES COMPILE_FLAGS -Dfile7260)

set_source_files_properties(file7261.cpp PROPERTIES COMPILE_FLAGS -Dfile7261)

set_source_files_properties(file7262.cpp PROPERTIES COMPILE_FLAGS -Dfile7262)

set_source_files_properties(file7263.cpp PROPERTIES COMPILE_FLAGS -Dfile7263)

set_source_files_properties(file7264.cpp PROPERTIES COMPILE_FLAGS -Dfile7264)

set_source_files_properties(file7265.cpp PROPERTIES COMPILE_FLAGS -Dfile7265)

set_source_files_properties(file7266.cpp PROPERTIES COMPILE_FLAGS -Dfile7266)

set_source_files_properties(file7267.cpp PROPERTIES COMPILE_FLAGS -Dfile7267)

set_source_files_properties(file7268.cpp PROPERTIES COMPILE_FLAGS -Dfile7268)

set_source_files_properties(file7269.cpp PROPERTIES COMPILE_FLAGS -Dfile7269)

set_source_files_properties(file7270.cpp PROPERTIES COMPILE_FLAGS -Dfile7270)

set_source_files_properties(file7271.cpp PROPERTIES COMPILE_FLAGS -Dfile7271)

set_source_files_properties(file7272.cpp PROPERTIES COMPILE_FLAGS -Dfile7272)

set_source_files_properties(file7273.cpp PROPERTIES COMPILE_FLAGS -Dfile7273)

set_source_files_properties(file7274.cpp PROPERTIES COMPILE_FLAGS -Dfile7274)

set_source_files_properties(file7275.cpp PROPERTIES COMPILE_FLAGS -Dfile7275)

set_source_files_properties(file7276.cpp PROPERTIES COMPILE_FLAGS -Dfile7276)

