cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16816 SHARED ${SRC_FILES} )
set_source_files_properties(file16817.cpp PROPERTIES COMPILE_FLAGS -Dfile16817)

set_source_files_properties(file16818.cpp PROPERTIES COMPILE_FLAGS -Dfile16818)

set_source_files_properties(file16819.cpp PROPERTIES COMPILE_FLAGS -Dfile16819)

set_source_files_properties(file16820.cpp PROPERTIES COMPILE_FLAGS -Dfile16820)

set_source_files_properties(file16821.cpp PROPERTIES COMPILE_FLAGS -Dfile16821)

set_source_files_properties(file16822.cpp PROPERTIES COMPILE_FLAGS -Dfile16822)

set_source_files_properties(file16823.cpp PROPERTIES COMPILE_FLAGS -Dfile16823)

set_source_files_properties(file16824.cpp PROPERTIES COMPILE_FLAGS -Dfile16824)

set_source_files_properties(file16825.cpp PROPERTIES COMPILE_FLAGS -Dfile16825)

set_source_files_properties(file16826.cpp PROPERTIES COMPILE_FLAGS -Dfile16826)

set_source_files_properties(file16827.cpp PROPERTIES COMPILE_FLAGS -Dfile16827)

set_source_files_properties(file16828.cpp PROPERTIES COMPILE_FLAGS -Dfile16828)

set_source_files_properties(file16829.cpp PROPERTIES COMPILE_FLAGS -Dfile16829)

set_source_files_properties(file16830.cpp PROPERTIES COMPILE_FLAGS -Dfile16830)

set_source_files_properties(file16831.cpp PROPERTIES COMPILE_FLAGS -Dfile16831)

set_source_files_properties(file16832.cpp PROPERTIES COMPILE_FLAGS -Dfile16832)

set_source_files_properties(file16833.cpp PROPERTIES COMPILE_FLAGS -Dfile16833)

set_source_files_properties(file16834.cpp PROPERTIES COMPILE_FLAGS -Dfile16834)

set_source_files_properties(file16835.cpp PROPERTIES COMPILE_FLAGS -Dfile16835)

set_source_files_properties(file16836.cpp PROPERTIES COMPILE_FLAGS -Dfile16836)

set_source_files_properties(file16837.cpp PROPERTIES COMPILE_FLAGS -Dfile16837)

set_source_files_properties(file16838.cpp PROPERTIES COMPILE_FLAGS -Dfile16838)

set_source_files_properties(file16839.cpp PROPERTIES COMPILE_FLAGS -Dfile16839)

set_source_files_properties(file16840.cpp PROPERTIES COMPILE_FLAGS -Dfile16840)

set_source_files_properties(file16841.cpp PROPERTIES COMPILE_FLAGS -Dfile16841)

set_source_files_properties(file16842.cpp PROPERTIES COMPILE_FLAGS -Dfile16842)

set_source_files_properties(file16843.cpp PROPERTIES COMPILE_FLAGS -Dfile16843)

set_source_files_properties(file16844.cpp PROPERTIES COMPILE_FLAGS -Dfile16844)

set_source_files_properties(file16845.cpp PROPERTIES COMPILE_FLAGS -Dfile16845)

set_source_files_properties(file16846.cpp PROPERTIES COMPILE_FLAGS -Dfile16846)

set_source_files_properties(file16847.cpp PROPERTIES COMPILE_FLAGS -Dfile16847)

set_source_files_properties(file16848.cpp PROPERTIES COMPILE_FLAGS -Dfile16848)

set_source_files_properties(file16849.cpp PROPERTIES COMPILE_FLAGS -Dfile16849)

set_source_files_properties(file16850.cpp PROPERTIES COMPILE_FLAGS -Dfile16850)

set_source_files_properties(file16851.cpp PROPERTIES COMPILE_FLAGS -Dfile16851)

set_source_files_properties(file16852.cpp PROPERTIES COMPILE_FLAGS -Dfile16852)

set_source_files_properties(file16853.cpp PROPERTIES COMPILE_FLAGS -Dfile16853)

set_source_files_properties(file16854.cpp PROPERTIES COMPILE_FLAGS -Dfile16854)

set_source_files_properties(file16855.cpp PROPERTIES COMPILE_FLAGS -Dfile16855)

set_source_files_properties(file16856.cpp PROPERTIES COMPILE_FLAGS -Dfile16856)

set_source_files_properties(file16857.cpp PROPERTIES COMPILE_FLAGS -Dfile16857)

set_source_files_properties(file16858.cpp PROPERTIES COMPILE_FLAGS -Dfile16858)

set_source_files_properties(file16859.cpp PROPERTIES COMPILE_FLAGS -Dfile16859)

set_source_files_properties(file16860.cpp PROPERTIES COMPILE_FLAGS -Dfile16860)

set_source_files_properties(file16861.cpp PROPERTIES COMPILE_FLAGS -Dfile16861)

set_source_files_properties(file16862.cpp PROPERTIES COMPILE_FLAGS -Dfile16862)

set_source_files_properties(file16863.cpp PROPERTIES COMPILE_FLAGS -Dfile16863)

set_source_files_properties(file16864.cpp PROPERTIES COMPILE_FLAGS -Dfile16864)

set_source_files_properties(file16865.cpp PROPERTIES COMPILE_FLAGS -Dfile16865)

set_source_files_properties(file16866.cpp PROPERTIES COMPILE_FLAGS -Dfile16866)

set_source_files_properties(file16867.cpp PROPERTIES COMPILE_FLAGS -Dfile16867)

set_source_files_properties(file16868.cpp PROPERTIES COMPILE_FLAGS -Dfile16868)

set_source_files_properties(file16869.cpp PROPERTIES COMPILE_FLAGS -Dfile16869)

set_source_files_properties(file16870.cpp PROPERTIES COMPILE_FLAGS -Dfile16870)

set_source_files_properties(file16871.cpp PROPERTIES COMPILE_FLAGS -Dfile16871)
