cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir10728 SHARED ${SRC_FILES} )
set_source_files_properties(file10729.cpp PROPERTIES COMPILE_FLAGS -Dfile10729)

set_source_files_properties(file10730.cpp PROPERTIES COMPILE_FLAGS -Dfile10730)

set_source_files_properties(file10731.cpp PROPERTIES COMPILE_FLAGS -Dfile10731)

set_source_files_properties(file10732.cpp PROPERTIES COMPILE_FLAGS -Dfile10732)

set_source_files_properties(file10733.cpp PROPERTIES COMPILE_FLAGS -Dfile10733)

set_source_files_properties(file10734.cpp PROPERTIES COMPILE_FLAGS -Dfile10734)

set_source_files_properties(file10735.cpp PROPERTIES COMPILE_FLAGS -Dfile10735)

set_source_files_properties(file10736.cpp PROPERTIES COMPILE_FLAGS -Dfile10736)

set_source_files_properties(file10737.cpp PROPERTIES COMPILE_FLAGS -Dfile10737)

set_source_files_properties(file10738.cpp PROPERTIES COMPILE_FLAGS -Dfile10738)

set_source_files_properties(file10739.cpp PROPERTIES COMPILE_FLAGS -Dfile10739)

set_source_files_properties(file10740.cpp PROPERTIES COMPILE_FLAGS -Dfile10740)
