cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir1840 SHARED ${SRC_FILES} )
set_source_files_properties(file1841.cpp PROPERTIES COMPILE_FLAGS -Dfile1841)

set_source_files_properties(file1842.cpp PROPERTIES COMPILE_FLAGS -Dfile1842)

set_source_files_properties(file1843.cpp PROPERTIES COMPILE_FLAGS -Dfile1843)

set_source_files_properties(file1844.cpp PROPERTIES COMPILE_FLAGS -Dfile1844)

set_source_files_properties(file1845.cpp PROPERTIES COMPILE_FLAGS -Dfile1845)

set_source_files_properties(file1846.cpp PROPERTIES COMPILE_FLAGS -Dfile1846)

set_source_files_properties(file1847.cpp PROPERTIES COMPILE_FLAGS -Dfile1847)

set_source_files_properties(file1848.cpp PROPERTIES COMPILE_FLAGS -Dfile1848)

set_source_files_properties(file1849.cpp PROPERTIES COMPILE_FLAGS -Dfile1849)

set_source_files_properties(file1850.cpp PROPERTIES COMPILE_FLAGS -Dfile1850)

set_source_files_properties(file1851.cpp PROPERTIES COMPILE_FLAGS -Dfile1851)

set_source_files_properties(file1852.cpp PROPERTIES COMPILE_FLAGS -Dfile1852)

set_source_files_properties(file1853.cpp PROPERTIES COMPILE_FLAGS -Dfile1853)

set_source_files_properties(file1854.cpp PROPERTIES COMPILE_FLAGS -Dfile1854)

set_source_files_properties(file1855.cpp PROPERTIES COMPILE_FLAGS -Dfile1855)

set_source_files_properties(file1856.cpp PROPERTIES COMPILE_FLAGS -Dfile1856)

set_source_files_properties(file1857.cpp PROPERTIES COMPILE_FLAGS -Dfile1857)

set_source_files_properties(file1858.cpp PROPERTIES COMPILE_FLAGS -Dfile1858)

set_source_files_properties(file1859.cpp PROPERTIES COMPILE_FLAGS -Dfile1859)

set_source_files_properties(file1860.cpp PROPERTIES COMPILE_FLAGS -Dfile1860)

set_source_files_properties(file1861.cpp PROPERTIES COMPILE_FLAGS -Dfile1861)

set_source_files_properties(file1862.cpp PROPERTIES COMPILE_FLAGS -Dfile1862)

set_source_files_properties(file1863.cpp PROPERTIES COMPILE_FLAGS -Dfile1863)

set_source_files_properties(file1864.cpp PROPERTIES COMPILE_FLAGS -Dfile1864)

set_source_files_properties(file1865.cpp PROPERTIES COMPILE_FLAGS -Dfile1865)

set_source_files_properties(file1866.cpp PROPERTIES COMPILE_FLAGS -Dfile1866)

set_source_files_properties(file1867.cpp PROPERTIES COMPILE_FLAGS -Dfile1867)

set_source_files_properties(file1868.cpp PROPERTIES COMPILE_FLAGS -Dfile1868)

set_source_files_properties(file1869.cpp PROPERTIES COMPILE_FLAGS -Dfile1869)

set_source_files_properties(file1870.cpp PROPERTIES COMPILE_FLAGS -Dfile1870)

set_source_files_properties(file1871.cpp PROPERTIES COMPILE_FLAGS -Dfile1871)

set_source_files_properties(file1872.cpp PROPERTIES COMPILE_FLAGS -Dfile1872)
