cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir39446 SHARED ${SRC_FILES} )
set_source_files_properties(file39447.cpp PROPERTIES COMPILE_FLAGS -Dfile39447)

set_source_files_properties(file39448.cpp PROPERTIES COMPILE_FLAGS -Dfile39448)

set_source_files_properties(file39449.cpp PROPERTIES COMPILE_FLAGS -Dfile39449)

set_source_files_properties(file39450.cpp PROPERTIES COMPILE_FLAGS -Dfile39450)

set_source_files_properties(file39451.cpp PROPERTIES COMPILE_FLAGS -Dfile39451)

set_source_files_properties(file39452.cpp PROPERTIES COMPILE_FLAGS -Dfile39452)

set_source_files_properties(file39453.cpp PROPERTIES COMPILE_FLAGS -Dfile39453)

set_source_files_properties(file39454.cpp PROPERTIES COMPILE_FLAGS -Dfile39454)

set_source_files_properties(file39455.cpp PROPERTIES COMPILE_FLAGS -Dfile39455)

set_source_files_properties(file39456.cpp PROPERTIES COMPILE_FLAGS -Dfile39456)

set_source_files_properties(file39457.cpp PROPERTIES COMPILE_FLAGS -Dfile39457)

set_source_files_properties(file39458.cpp PROPERTIES COMPILE_FLAGS -Dfile39458)

set_source_files_properties(file39459.cpp PROPERTIES COMPILE_FLAGS -Dfile39459)

set_source_files_properties(file39460.cpp PROPERTIES COMPILE_FLAGS -Dfile39460)

set_source_files_properties(file39461.cpp PROPERTIES COMPILE_FLAGS -Dfile39461)

set_source_files_properties(file39462.cpp PROPERTIES COMPILE_FLAGS -Dfile39462)

set_source_files_properties(file39463.cpp PROPERTIES COMPILE_FLAGS -Dfile39463)

set_source_files_properties(file39464.cpp PROPERTIES COMPILE_FLAGS -Dfile39464)

set_source_files_properties(file39465.cpp PROPERTIES COMPILE_FLAGS -Dfile39465)

set_source_files_properties(file39466.cpp PROPERTIES COMPILE_FLAGS -Dfile39466)

set_source_files_properties(file39467.cpp PROPERTIES COMPILE_FLAGS -Dfile39467)

set_source_files_properties(file39468.cpp PROPERTIES COMPILE_FLAGS -Dfile39468)

set_source_files_properties(file39469.cpp PROPERTIES COMPILE_FLAGS -Dfile39469)

set_source_files_properties(file39470.cpp PROPERTIES COMPILE_FLAGS -Dfile39470)

set_source_files_properties(file39471.cpp PROPERTIES COMPILE_FLAGS -Dfile39471)

set_source_files_properties(file39472.cpp PROPERTIES COMPILE_FLAGS -Dfile39472)

set_source_files_properties(file39473.cpp PROPERTIES COMPILE_FLAGS -Dfile39473)

set_source_files_properties(file39474.cpp PROPERTIES COMPILE_FLAGS -Dfile39474)

set_source_files_properties(file39475.cpp PROPERTIES COMPILE_FLAGS -Dfile39475)

set_source_files_properties(file39476.cpp PROPERTIES COMPILE_FLAGS -Dfile39476)

set_source_files_properties(file39477.cpp PROPERTIES COMPILE_FLAGS -Dfile39477)

set_source_files_properties(file39478.cpp PROPERTIES COMPILE_FLAGS -Dfile39478)

set_source_files_properties(file39479.cpp PROPERTIES COMPILE_FLAGS -Dfile39479)

set_source_files_properties(file39480.cpp PROPERTIES COMPILE_FLAGS -Dfile39480)

set_source_files_properties(file39481.cpp PROPERTIES COMPILE_FLAGS -Dfile39481)
