cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir28698 SHARED ${SRC_FILES} )
set_source_files_properties(file28699.cpp PROPERTIES COMPILE_FLAGS -Dfile28699)

set_source_files_properties(file28700.cpp PROPERTIES COMPILE_FLAGS -Dfile28700)

set_source_files_properties(file28701.cpp PROPERTIES COMPILE_FLAGS -Dfile28701)

set_source_files_properties(file28702.cpp PROPERTIES COMPILE_FLAGS -Dfile28702)

set_source_files_properties(file28703.cpp PROPERTIES COMPILE_FLAGS -Dfile28703)

set_source_files_properties(file28704.cpp PROPERTIES COMPILE_FLAGS -Dfile28704)

set_source_files_properties(file28705.cpp PROPERTIES COMPILE_FLAGS -Dfile28705)

set_source_files_properties(file28706.cpp PROPERTIES COMPILE_FLAGS -Dfile28706)

set_source_files_properties(file28707.cpp PROPERTIES COMPILE_FLAGS -Dfile28707)

set_source_files_properties(file28708.cpp PROPERTIES COMPILE_FLAGS -Dfile28708)

set_source_files_properties(file28709.cpp PROPERTIES COMPILE_FLAGS -Dfile28709)

set_source_files_properties(file28710.cpp PROPERTIES COMPILE_FLAGS -Dfile28710)

set_source_files_properties(file28711.cpp PROPERTIES COMPILE_FLAGS -Dfile28711)

set_source_files_properties(file28712.cpp PROPERTIES COMPILE_FLAGS -Dfile28712)

set_source_files_properties(file28713.cpp PROPERTIES COMPILE_FLAGS -Dfile28713)

set_source_files_properties(file28714.cpp PROPERTIES COMPILE_FLAGS -Dfile28714)

set_source_files_properties(file28715.cpp PROPERTIES COMPILE_FLAGS -Dfile28715)

set_source_files_properties(file28716.cpp PROPERTIES COMPILE_FLAGS -Dfile28716)

set_source_files_properties(file28717.cpp PROPERTIES COMPILE_FLAGS -Dfile28717)

set_source_files_properties(file28718.cpp PROPERTIES COMPILE_FLAGS -Dfile28718)

set_source_files_properties(file28719.cpp PROPERTIES COMPILE_FLAGS -Dfile28719)

set_source_files_properties(file28720.cpp PROPERTIES COMPILE_FLAGS -Dfile28720)

set_source_files_properties(file28721.cpp PROPERTIES COMPILE_FLAGS -Dfile28721)

set_source_files_properties(file28722.cpp PROPERTIES COMPILE_FLAGS -Dfile28722)

set_source_files_properties(file28723.cpp PROPERTIES COMPILE_FLAGS -Dfile28723)

set_source_files_properties(file28724.cpp PROPERTIES COMPILE_FLAGS -Dfile28724)

set_source_files_properties(file28725.cpp PROPERTIES COMPILE_FLAGS -Dfile28725)

set_source_files_properties(file28726.cpp PROPERTIES COMPILE_FLAGS -Dfile28726)

set_source_files_properties(file28727.cpp PROPERTIES COMPILE_FLAGS -Dfile28727)

set_source_files_properties(file28728.cpp PROPERTIES COMPILE_FLAGS -Dfile28728)

set_source_files_properties(file28729.cpp PROPERTIES COMPILE_FLAGS -Dfile28729)

set_source_files_properties(file28730.cpp PROPERTIES COMPILE_FLAGS -Dfile28730)

set_source_files_properties(file28731.cpp PROPERTIES COMPILE_FLAGS -Dfile28731)

set_source_files_properties(file28732.cpp PROPERTIES COMPILE_FLAGS -Dfile28732)
