cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir13924 SHARED ${SRC_FILES} )
set_source_files_properties(file13925.cpp PROPERTIES COMPILE_FLAGS -Dfile13925)

set_source_files_properties(file13926.cpp PROPERTIES COMPILE_FLAGS -Dfile13926)

set_source_files_properties(file13927.cpp PROPERTIES COMPILE_FLAGS -Dfile13927)

set_source_files_properties(file13928.cpp PROPERTIES COMPILE_FLAGS -Dfile13928)

set_source_files_properties(file13929.cpp PROPERTIES COMPILE_FLAGS -Dfile13929)

set_source_files_properties(file13930.cpp PROPERTIES COMPILE_FLAGS -Dfile13930)

set_source_files_properties(file13931.cpp PROPERTIES COMPILE_FLAGS -Dfile13931)

set_source_files_properties(file13932.cpp PROPERTIES COMPILE_FLAGS -Dfile13932)

set_source_files_properties(file13933.cpp PROPERTIES COMPILE_FLAGS -Dfile13933)

set_source_files_properties(file13934.cpp PROPERTIES COMPILE_FLAGS -Dfile13934)

set_source_files_properties(file13935.cpp PROPERTIES COMPILE_FLAGS -Dfile13935)

set_source_files_properties(file13936.cpp PROPERTIES COMPILE_FLAGS -Dfile13936)

set_source_files_properties(file13937.cpp PROPERTIES COMPILE_FLAGS -Dfile13937)

set_source_files_properties(file13938.cpp PROPERTIES COMPILE_FLAGS -Dfile13938)

set_source_files_properties(file13939.cpp PROPERTIES COMPILE_FLAGS -Dfile13939)

set_source_files_properties(file13940.cpp PROPERTIES COMPILE_FLAGS -Dfile13940)

set_source_files_properties(file13941.cpp PROPERTIES COMPILE_FLAGS -Dfile13941)

set_source_files_properties(file13942.cpp PROPERTIES COMPILE_FLAGS -Dfile13942)

set_source_files_properties(file13943.cpp PROPERTIES COMPILE_FLAGS -Dfile13943)

set_source_files_properties(file13944.cpp PROPERTIES COMPILE_FLAGS -Dfile13944)

set_source_files_properties(file13945.cpp PROPERTIES COMPILE_FLAGS -Dfile13945)

set_source_files_properties(file13946.cpp PROPERTIES COMPILE_FLAGS -Dfile13946)

set_source_files_properties(file13947.cpp PROPERTIES COMPILE_FLAGS -Dfile13947)

set_source_files_properties(file13948.cpp PROPERTIES COMPILE_FLAGS -Dfile13948)

set_source_files_properties(file13949.cpp PROPERTIES COMPILE_FLAGS -Dfile13949)

set_source_files_properties(file13950.cpp PROPERTIES COMPILE_FLAGS -Dfile13950)

set_source_files_properties(file13951.cpp PROPERTIES COMPILE_FLAGS -Dfile13951)

set_source_files_properties(file13952.cpp PROPERTIES COMPILE_FLAGS -Dfile13952)

set_source_files_properties(file13953.cpp PROPERTIES COMPILE_FLAGS -Dfile13953)

set_source_files_properties(file13954.cpp PROPERTIES COMPILE_FLAGS -Dfile13954)

set_source_files_properties(file13955.cpp PROPERTIES COMPILE_FLAGS -Dfile13955)

set_source_files_properties(file13956.cpp PROPERTIES COMPILE_FLAGS -Dfile13956)

set_source_files_properties(file13957.cpp PROPERTIES COMPILE_FLAGS -Dfile13957)

set_source_files_properties(file13958.cpp PROPERTIES COMPILE_FLAGS -Dfile13958)

set_source_files_properties(file13959.cpp PROPERTIES COMPILE_FLAGS -Dfile13959)

set_source_files_properties(file13960.cpp PROPERTIES COMPILE_FLAGS -Dfile13960)

